permission/|KurumIciGorevlendirmeBilgileri.object_search/|{"name": "Can object_search KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.object_search", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.950503Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.object_name/|{"name": "Can object_name AdresBilgileri", "code": "AdresBilgileri.object_name", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.067109Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.show/|{"name": "Can show AdresBilgileri", "code": "AdresBilgileri.show", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.190575Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.add_edit_form/|{"name": "Can add_edit_form AdresBilgileri", "code": "AdresBilgileri.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.317639Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.save_as_new/|{"name": "Can save_as_new AdresBilgileri", "code": "AdresBilgileri.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.443829Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.save/|{"name": "Can save AdresBilgileri", "code": "AdresBilgileri.save", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.570456Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AdresBilgileri.delete/|{"name": "Can delete AdresBilgileri", "code": "AdresBilgileri.delete", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.698372Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri/|{"name": "KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri", "description": null, "timestamp": "2016-08-16T12:00:31.000000Z", "updated_at": "2016-08-16T12:27:31.823866Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.list/|{"name": "Can list KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.list", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.077185Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.reload/|{"name": "Can reload KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.reload", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.203840Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.reset/|{"name": "Can reset KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.reset", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.330444Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.select_list/|{"name": "Can select_list KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.select_list", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.453846Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.object_name/|{"name": "Can object_name KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.object_name", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.580542Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.show/|{"name": "Can show KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.show", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.710503Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.add_edit_form/|{"name": "Can add_edit_form KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.837139Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.save_as_new/|{"name": "Can save_as_new KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:32.000000Z", "updated_at": "2016-08-16T12:27:32.963834Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.save/|{"name": "Can save KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.save", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.093851Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumIciGorevlendirmeBilgileri.delete/|{"name": "Can delete KurumIciGorevlendirmeBilgileri", "code": "KurumIciGorevlendirmeBilgileri.delete", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.217412Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri/|{"name": "KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.343738Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.object_search/|{"name": "Can object_search KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.object_search", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.470218Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.list/|{"name": "Can list KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.list", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.593586Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.reload/|{"name": "Can reload KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.reload", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.716880Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.reset/|{"name": "Can reset KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.reset", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.843549Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.select_list/|{"name": "Can select_list KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.select_list", "description": null, "timestamp": "2016-08-16T12:00:33.000000Z", "updated_at": "2016-08-16T12:27:33.973536Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.object_name/|{"name": "Can object_name KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.object_name", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.100222Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.show/|{"name": "Can show KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.show", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.223577Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.add_edit_form/|{"name": "Can add_edit_form KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.346854Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.save_as_new/|{"name": "Can save_as_new KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.478217Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.save/|{"name": "Can save KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.save", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.604380Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|KurumDisiGorevlendirmeBilgileri.delete/|{"name": "Can delete KurumDisiGorevlendirmeBilgileri", "code": "KurumDisiGorevlendirmeBilgileri.delete", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.733774Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Kadro/|{"name": "Kadro", "code": "Kadro", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.860485Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Kadro.select_list/|{"name": "Listbox for Kadro", "code": "Kadro.select_list", "description": null, "timestamp": "2016-08-16T12:00:34.000000Z", "updated_at": "2016-08-16T12:27:34.983789Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.object_search/|{"name": "Can object_search Campus", "code": "Campus.object_search", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.999239Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Izin/|{"name": "Izin", "code": "Izin", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.107124Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Izin.select_list/|{"name": "Listbox for Izin", "code": "Izin.select_list", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.233810Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|UcretsizIzin/|{"name": "UcretsizIzin", "code": "UcretsizIzin", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.363806Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|UcretsizIzin.select_list/|{"name": "Listbox for UcretsizIzin", "code": "UcretsizIzin.select_list", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.490532Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Atama/|{"name": "Atama", "code": "Atama", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.613838Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Atama.select_list/|{"name": "Listbox for Atama", "code": "Atama.select_list", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.740542Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus/|{"name": "Campus", "code": "Campus", "description": null, "timestamp": "2016-08-16T12:00:35.000000Z", "updated_at": "2016-08-16T12:27:35.867176Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.list/|{"name": "Can list Campus", "code": "Campus.list", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.123826Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.reload/|{"name": "Can reload Campus", "code": "Campus.reload", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.253859Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.reset/|{"name": "Can reset Campus", "code": "Campus.reset", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.377175Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.select_list/|{"name": "Can select_list Campus", "code": "Campus.select_list", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.500527Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.object_name/|{"name": "Can object_name Campus", "code": "Campus.object_name", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.627208Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.show/|{"name": "Can show Campus", "code": "Campus.show", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.753619Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.add_edit_form/|{"name": "Can add_edit_form Campus", "code": "Campus.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:36.000000Z", "updated_at": "2016-08-16T12:27:36.877059Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.save_as_new/|{"name": "Can save_as_new Campus", "code": "Campus.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.003588Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.save/|{"name": "Can save Campus", "code": "Campus.save", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.130236Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Campus.delete/|{"name": "Can delete Campus", "code": "Campus.delete", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.256887Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building/|{"name": "Building", "code": "Building", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.383616Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.object_search/|{"name": "Can object_search Building", "code": "Building.object_search", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.506888Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.list/|{"name": "Can list Building", "code": "Building.list", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.630208Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.reload/|{"name": "Can reload Building", "code": "Building.reload", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.756853Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.reset/|{"name": "Can reset Building", "code": "Building.reset", "description": null, "timestamp": "2016-08-16T12:00:37.000000Z", "updated_at": "2016-08-16T12:27:37.880983Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.select_list/|{"name": "Can select_list Building", "code": "Building.select_list", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.006853Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.object_name/|{"name": "Can object_name Building", "code": "Building.object_name", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.130410Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.show/|{"name": "Can show Building", "code": "Building.show", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.253840Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.add_edit_form/|{"name": "Can add_edit_form Building", "code": "Building.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.383880Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.save_as_new/|{"name": "Can save_as_new Building", "code": "Building.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.513883Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.save/|{"name": "Can save Building", "code": "Building.save", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.637081Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Building.delete/|{"name": "Can delete Building", "code": "Building.delete", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.760406Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|RoomType/|{"name": "RoomType", "code": "RoomType", "description": null, "timestamp": "2016-08-16T12:00:38.000000Z", "updated_at": "2016-08-16T12:27:38.883760Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|RoomType.select_list/|{"name": "Listbox for RoomType", "code": "RoomType.select_list", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.014566Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room/|{"name": "Room", "code": "Room", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.142737Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.object_search/|{"name": "Can object_search Room", "code": "Room.object_search", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.270477Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.list/|{"name": "Can list Room", "code": "Room.list", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.397107Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.reload/|{"name": "Can reload Room", "code": "Room.reload", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.524156Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.reset/|{"name": "Can reset Room", "code": "Room.reset", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.650375Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.select_list/|{"name": "Can select_list Room", "code": "Room.select_list", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.773699Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.object_name/|{"name": "Can object_name Room", "code": "Room.object_name", "description": null, "timestamp": "2016-08-16T12:00:39.000000Z", "updated_at": "2016-08-16T12:27:39.896739Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.show/|{"name": "Can show Room", "code": "Room.show", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.020132Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.add_edit_form/|{"name": "Can add_edit_form Room", "code": "Room.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.147522Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.save_as_new/|{"name": "Can save_as_new Room", "code": "Room.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.293937Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.save/|{"name": "Can save Room", "code": "Room.save", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.426907Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Room.delete/|{"name": "Can delete Room", "code": "Room.delete", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.550252Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman/|{"name": "HariciOkutman", "code": "HariciOkutman", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.677403Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.object_search/|{"name": "Can object_search HariciOkutman", "code": "HariciOkutman.object_search", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.803867Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.list/|{"name": "Can list HariciOkutman", "code": "HariciOkutman.list", "description": null, "timestamp": "2016-08-16T12:00:40.000000Z", "updated_at": "2016-08-16T12:27:40.930211Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud/|{"name": "Crud VIEW", "code": "crud", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:26:41.574017Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
