permission/|HizmetKurs/|{"code": "HizmetKurs", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.128885Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKurs"}
permission/|terfisi_gelen_personel_listesi.personel_lane.onay_belgesi_uret/|{"code": "terfisi_gelen_personel_listesi.personel_lane.onay_belgesi_uret", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.144544Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Onay Belgesi Uret UserTask"}
permission/|personel_hizmet_cetveli/|{"code": "personel_hizmet_cetveli", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.159724Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel Hizmet Cetveli"}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfisi_gelen_personel_listes/|{"code": "terfisi_gelen_personel_listesi.personel_lane.terfisi_gelen_personel_listes", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.275252Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfisi Gelen Personel Listesi UserTask"}
permission/|Personel/|{"code": "Personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.467279Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|ucretsiz_izin.personel.izin_donusu/|{"code": "ucretsiz_izin.personel.izin_donusu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.589905Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Dönüşü UserTask"}
permission/|zaman_dilimi_duzenle..kaydet/|{"code": "zaman_dilimi_duzenle..kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.625847Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ucretsiz_izin.personel.izin_duzenle/|{"code": "ucretsiz_izin.personel.izin_duzenle", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.646618Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Düzenle UserTask"}
permission/|Personel.select_list/|{"code": "Personel.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.656944Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Personel"}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfi_duzenle/|{"code": "terfisi_gelen_personel_listesi.personel_lane.terfi_duzenle", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.687477Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfi Duzenle UserTask"}
permission/|zaman_dilimi_duzenle..varsayilan_zaman_dilimleri/|{"code": "zaman_dilimi_duzenle..varsayilan_zaman_dilimleri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.757488Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Varsayilan Zaman Dilimleri UserTask"}
permission/|personel_atama.personel.eksik_bilgi_form/|{"code": "personel_atama.personel.eksik_bilgi_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.791027Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Eksik Bilgi Form Göster UserTask"}
permission/|Program.show/|{"code": "Program.show", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.878042Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Program"}
permission/|personel_hizmet_cetveli.personel_lane/|{"code": "personel_hizmet_cetveli.personel_lane", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.907950Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|personel_atama.personel.atama_kaydet/|{"code": "personel_atama.personel.atama_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.068593Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Atama Kaydet ServiceTask"}
permission/|personel_yeni_personel.personel/|{"code": "personel_yeni_personel.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.493200Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|personel_hizmet_cetveli.personel_lane.hizmet_cetveli_getir/|{"code": "personel_hizmet_cetveli.personel_lane.hizmet_cetveli_getir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.514161Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hizmet Cetveli Getir UserTask"}
permission/|Program/|{"code": "Program", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.690401Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program"}
permission/|personel_hizmet_cetveli.personel_lane.ServiceTask_1/|{"code": "personel_hizmet_cetveli.personel_lane.ServiceTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.937378Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Clear Cmd ServiceTask"}
permission/|terfisi_gelen_personel_listesi.Lane_2.terfileri_kontrol_et/|{"code": "terfisi_gelen_personel_listesi.Lane_2.terfileri_kontrol_et", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.032132Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfileri Konrtol Et UserTask"}
permission/|ucretsiz_izin.personel.ServiceTask_2/|{"code": "ucretsiz_izin.personel.ServiceTask_2", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.058464Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Sil ServiceTask"}
permission/|personel_atama.personel.kadro_bilgileri_goster/|{"code": "personel_atama.personel.kadro_bilgileri_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.077149Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro Bilgilerini Göster UserTask"}
permission/|zaman_dilimi_duzenle..zaman_dilimlerini_belirle/|{"code": "zaman_dilimi_duzenle..zaman_dilimlerini_belirle", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.088218Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Zaman Dilimlerini Belirle UserTask"}
permission/|DondurulmusKayit.select_list/|{"code": "DondurulmusKayit.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.100974Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DondurulmusKayit"}
permission/|sinav_programi_hazirla..servis_bilgi_mesaji/|{"code": "sinav_programi_hazirla..servis_bilgi_mesaji", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.177702Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Servis Bilgi Mesajı UserTask"}
permission/|sinav_programi_hazirla..sinav_detay_goster/|{"code": "sinav_programi_hazirla..sinav_detay_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.277170Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Detay Göster UserTask"}
permission/|HizmetKayitlari.select_list/|{"code": "HizmetKayitlari.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.315593Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetKayitlari"}
permission/|sinav_programi_hazirla/|{"code": "sinav_programi_hazirla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.325644Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Hazırla"}
permission/|Personel.object_search/|{"code": "Personel.object_search", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.353219Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Personel"}
permission/|ucretsiz_izin.personel/|{"code": "ucretsiz_izin.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.373351Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|HizmetUnvan/|{"code": "HizmetUnvan", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.422814Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetUnvan"}
permission/|Sinav/|{"code": "Sinav", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.463594Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav"}
permission/|Program.save_as_new/|{"code": "Program.save_as_new", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.598284Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Program"}
permission/|NufusKayitlari.select_list/|{"code": "NufusKayitlari.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.790643Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for NufusKayitlari"}
permission/|sinav_programi_hazirla..sonuc_bulunamadi/|{"code": "sinav_programi_hazirla..sonuc_bulunamadi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.854625Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sonuc Bulunamadi UserTask"}
permission/|sinav_programi_hazirla..yayinlanmamis_kayit/|{"code": "sinav_programi_hazirla..yayinlanmamis_kayit", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.880130Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yayinlanmamis Kayit UserTask"}
permission/|sinav_programi_hazirla..sinav_kontrol/|{"code": "sinav_programi_hazirla..sinav_kontrol", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.922672Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Kontrol ServiceTask"}
permission/|personel_yeni_personel.personel.iptal/|{"code": "personel_yeni_personel.personel.iptal", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.933013Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Iptal ServiceTask"}
permission/|terfisi_gelen_personel_listesi/|{"code": "terfisi_gelen_personel_listesi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.301359Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfisi Gelen Personel Listesi"}
permission/|sinav_programi_hazirla..sinav_yayinla/|{"code": "sinav_programi_hazirla..sinav_yayinla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.314882Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav Yayınla ServiceTask"}
permission/|sinav_programi_hazirla..coklu_sonuc/|{"code": "sinav_programi_hazirla..coklu_sonuc", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.408067Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çoklu Sonuç UserTask"}
permission/|HizmetKayitlari/|{"code": "HizmetKayitlari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.479360Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKayitlari"}
permission/|personel_yeni_personel/|{"code": "personel_yeni_personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.547160Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Personel Ekle"}
permission/|sinav_programi_hazirla..sinav_programi_sonucu/|{"code": "sinav_programi_hazirla..sinav_programi_sonucu", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.594330Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Sonucu ServiceTask"}
permission/|personel_yeni_personel.personel.hatayi_gozden_gecir/|{"code": "personel_yeni_personel.personel.hatayi_gozden_gecir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.707536Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hatayi Gozden Gecir UserTask"}
permission/|sinav_programi_hazirla..program_hesaplama_baslat/|{"code": "sinav_programi_hazirla..program_hesaplama_baslat", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.803650Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Hesaplama Başlat UserTask"}
permission/|Program.reset/|{"code": "Program.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.033303Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Program"}
permission/|sinav_programi_hazirla..derslik_ogretim_elemani_ara/|{"code": "sinav_programi_hazirla..derslik_ogretim_elemani_ara", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.240820Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Derslik Öğretim Elemanı Ara UserTask"}
permission/|Subscriber/|{"code": "Subscriber", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.373476Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Subscriber"}
permission/|terfisi_gelen_personel_listesi.personel_lane.terfi_duzenlemelerini_kaydet/|{"code": "terfisi_gelen_personel_listesi.personel_lane.terfi_duzenlemelerini_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.404902Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfi Duzenlemelerini Kaydet ServiceTask"}
permission/|terfisi_gelen_personel_listesi.personel_lane.mesaj_goster/|{"code": "terfisi_gelen_personel_listesi.personel_lane.mesaj_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.433353Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mesaj Goster UserTask"}
permission/|personel_yeni_personel.personel.mernis_kimlik_bilgileri/|{"code": "personel_yeni_personel.personel.mernis_kimlik_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.443570Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mernis Bilgileri\nGetir ServiceTask"}
permission/|DondurulmusKayit/|{"code": "DondurulmusKayit", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.588428Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DondurulmusKayit"}
permission/|sinav_programi_hazirla..arama_secim/|{"code": "sinav_programi_hazirla..arama_secim", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.635180Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Arama Secim ServiceTask"}
permission/|terfisi_gelen_personel_listesi.personel_lane/|{"code": "terfisi_gelen_personel_listesi.personel_lane", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.721666Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sube Muduru"}
permission/|HizmetKurs.select_list/|{"code": "HizmetKurs.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.745260Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetKurs"}
permission/|personel_atama.personel.atama_durumunu_kontrol_et/|{"code": "personel_atama.personel.atama_durumunu_kontrol_et", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.856502Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Atama Durumunu Kontrol Et ServiceTask"}
permission/|Program.list/|{"code": "Program.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.881714Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Program"}
permission/|personel_atama.personel.atama_goster/|{"code": "personel_atama.personel.atama_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.079930Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Atama Bilgilerini Kontrol Et UserTask"}
permission/|Personel.list/|{"code": "Personel.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.109483Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Personel"}
permission/|KurumIciGorevlendirmeBilgileri/|{"code": "KurumIciGorevlendirmeBilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.818133Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KurumIciGorevlendirmeBilgileri"}
permission/|AkademikTakvim.select_list/|{"code": "AkademikTakvim.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.913820Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for AkademikTakvim"}
permission/|KurumIciGorevlendirmeBilgileri.list/|{"code": "KurumIciGorevlendirmeBilgileri.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.037263Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list KurumIciGorevlendirmeBilgileri"}
permission/|HariciOkutman.delete/|{"code": "HariciOkutman.delete", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.048272Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HariciOkutman"}
permission/|Kadro/|{"code": "Kadro", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.150717Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro"}
permission/|Donem.delete/|{"code": "Donem.delete", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.221928Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Donem"}
permission/|HariciOkutman.save/|{"code": "HariciOkutman.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.405458Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HariciOkutman"}
permission/|TaskInvitation/|{"code": "TaskInvitation", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.464661Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "TaskInvitation"}
permission/|Channel.select_list/|{"code": "Channel.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.554227Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Channel"}
permission/|Donem.reset/|{"code": "Donem.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.589058Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Donem"}
permission/|HizmetIstisnaiIlgi/|{"code": "HizmetIstisnaiIlgi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.768489Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIstisnaiIlgi"}
permission/|DegerlendirmeNot.list/|{"code": "DegerlendirmeNot.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.217747Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DegerlendirmeNot"}
permission/|Program.add_edit_form/|{"code": "Program.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.246921Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Program"}
permission/|Attachment.select_list/|{"code": "Attachment.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.345935Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Attachment"}
permission/|Form/|{"code": "Form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.433443Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Form"}
permission/|Building.object_search/|{"code": "Building.object_search", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.443707Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Building"}
permission/|Program.delete/|{"code": "Program.delete", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.674588Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Program"}
permission/|LimitedPermissions.select_list/|{"code": "LimitedPermissions.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.723551Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for LimitedPermissions"}
