unit/|N9qpOSnRM1N3as6do7Qp8gG36hZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/KİMYA EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "CHEMISTRY DEPARTMENT OF EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124148, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655631995969, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KİMYA EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124145}
unit/|Q80RBpZZtj5Ftb9rDXUtCxXLtIf/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MOLEKÜLER BİYOLOJİ VE GENETİK BÖLÜMÜ/MOLEKÜLER BİYOLOJİ VE GENETİK PR./", "is_academic": true, "english_name": "MOLECULAR BIOLOGY AND GENETICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010413, "personel_set": [], "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "parent_id": null, "timestamp": 1451981995372535, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [{"program_id": "SOYLFU79pSlbEYmcZhW5Zn63UU", "idx": "f51a7f2aad9245bc876851327bfcd131"}], "deleted": false, "yoksis_no": 239063, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "MOLEKÜLER BİYOLOJİ VE GENETİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 209023, "akademik_takvim_set": []}
unit/|L7m6iEU43qpLq2qjDtrQtuWVtez/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMDE ÖLÇME VE DEĞERLENDİRME BÖLÜMÜ/EĞİTİMDE İSTATİSTİK VE ARAŞTIRMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF STATISTICS AND RESEARCH IN EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 207917, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655662375874, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİMDE İSTATİSTİK VE ARAŞTIRMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207915}
unit/|10g5NRmRzMQiz1XdC1b40tMUt4i/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/ÖZEL HUKUK BÖLÜMÜ/MEDENİ USÜL VE İCRA İFLAS HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281435, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655697125563, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "MEDENİ USÜL VE İCRA İFLAS HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281430}
unit/|Ymz12XUZDmAQrgNrvfGjZj1Dpx7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK DİN MUSİKİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH RELIGIOUS MUSIC ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124252, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655705365603, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK DİN MUSİKİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124248}
unit/|PANU2Pqi45aZD9lrmaFhBV3Zk0e/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/TÜRK HALK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH FOLK LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251446, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655812961872, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK HALK EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|S09I43mRQBGl7pau3L1iGe1aAUD/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/ATOM VE MOLEKÜLER FİZİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ATOMIC AND MOLECULAR PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206225, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655681234869, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ATOM VE MOLEKÜLER FİZİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206224}
unit/|FLLVvhEu2sRGSEoQbsLhIGh0xmI/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/KİMYA BÖLÜMÜ/ANALİTİK KİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANALYTICAL CHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206179, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655684578407, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ANALİTİK KİMYA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206178}
unit/|4gCipfswKxY1uoLDgGGAFTUYyXe/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/YAYLI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "STRINGED INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208983, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642558008, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAYLI ÇALGILAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981}
unit/|TZhASdyLHGlwebpLVXaMGvAZH7b/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICAL THERAPY AND REHABILITATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "UOTZynChdPvwEZxqSgQnJiBx8lp", "idx": "1534bcbaaad244c4a2e473ca11bd2443"}, {"room_id": "F2zqkCvp81jqE0ALMhm4stOKKJC", "idx": "88e59669a3164cb9be436edb021b326e"}, {"room_id": "Zx0PbDY31Oe8hlLDMzPFuMperBh", "idx": "4fcf130d212a4269849a1dbb794d312b"}, {"room_id": "RubA4hgXSuCHw6qxkzpZbxER0V0", "idx": "f221f58b0ee8496eaefe4b2a9ef7d029"}, {"room_id": "OouwRLl0E42HQ9iByPDMFxADNf4", "idx": "7b9401e29ff9417d9ce39e08ecbaeed5"}, {"room_id": "NFi91a6LUD8YFJjQ1lI4LjyqZRf", "idx": "4ae5f4b0ce65494a9cef02b1842f906a"}, {"room_id": "FeCHQMW5Uo9A0NVyUBv62Jwr3K1", "idx": "f97b7fbe58874f5c8c4356cb06882ddf"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 229990, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882778284784, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 216181, "akademik_takvim_set": []}
unit/|MV0PTaCfluGngfblhPQV4E1gOes/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/KİMYA BÖLÜMÜ/BİYOKİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOCHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206241, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655684997312, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİYOKİMYA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206178}
unit/|66fsMOppQMmj0isHVRplrxzdf9M/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIAL STRUCTURE AND CHANGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251455, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655809276686, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|RXdumNVu5Q8cgvhXMiyKM0nFJyc/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/ÖZEL HUKUK BÖLÜMÜ/İŞ VE SOSYAL GÜVENLİK HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281434, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655696720041, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "İŞ VE SOSYAL GÜVENLİK HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281430}
unit/|WtgxhXCqh2fFYMj7BjAgU3LX71p/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/SOSYOLOJİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219772, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579250289, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "SOSYOLOJİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|aTwN0xSXS1bkicOL4m1CcJGLEi8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/TERMODİNAMİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THERMODYNAMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206166, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655752410128, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TERMODİNAMİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|BDJqrujKVKLOq7Gd33C34VwhsFo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/PEDİATRİK İMMÜNOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156697, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655729000574, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123921}
unit/|v9jeARdnTtQQ2n8BLxMA6TNZmW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INDUSTRIAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206200, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745008272, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENDÜSTRİ MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206198}
unit/|7fevDGrntZigkZfrMkeptLvvjSb/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MAKİNE MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "MECHANICAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010476, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 243753, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655770414878, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 4, "name": "MAKİNE MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238255}
unit/|Bvp15jDmmp0WK5esbu962d8Umnl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/HEMŞİRELİK ESASLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FUNDAMENTALS OF NURSING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 248870, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655766242826, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HEMŞİRELİK ESASLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229989}
unit/|8hI44owvYf1W1IUD880irUyjmva/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF FINE ARTS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 214042, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655688835027, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GÜZEL SANATLAR FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|5dcf1BMBVfVR9dFHJGZADMlUE9C/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İSLAM HUKUKU (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262839, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655789284847, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "İSLAM HUKUKU (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|CboD8fj7fm4QU7CL0nsidqVEhem/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ULUSLARARASI RUMİ MEDENİYETLER UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "INTERNATIONAL RUMI CENTER FOR THE STUDY OF CIVILIZATIONS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 237255, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655820554367, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ULUSLARARASI RUMİ MEDENİYETLER UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|CtEbCjvgbdVUNhMA5epOd0r6T5G/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/YÖNETİM BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251431, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655808234665, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YÖNETİM BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|3EEF9b6K5l1NyUynNJ8QdGS5hOw/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/YÖNETİM VE ORGANİZASYON (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 255696, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655797247693, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "YÖNETİM VE ORGANİZASYON (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|NOD4n56sKXw8AGFCldaVGmRDVqP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/TÜRKÇE EĞİTİMİ BÖLÜMÜ/TÜRKÇE ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TURKISH TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131339, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655637587458, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TÜRKÇE ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124134}
unit/|X0pL8AzYbNtFgyQe9aMf0GOKm3Y/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OBSTETRICS AND GYNAECOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123909, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655721615013, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|FEMOqpyk3GCFoANYXdHVsI8HHrm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK İSLAM EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH ISLAMIC LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124251, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570560382, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK İSLAM EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124248}
unit/|4rlOik9JcJUNHlNcxEvJKQqG4Hg/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "SOCIAL STUDIES TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010176, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131326, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655629917735, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139}
unit/|H9L1AEI3NFRWE7ayswZIIKalvob/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/SAHNE SANATLARI BÖLÜMÜ/TİYATRO ANASANAT DALI/", "is_academic": true, "english_name": "THEATRE ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208980, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643124122, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TİYATRO ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208952}
