sinav_etkinligi/|QLeuqkAWdL9xsyVzY7XEzUBluqV/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:15.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "260294706453609396", "updated_at": "2016-07-25T09:34:53.894415Z", "solved": true, "sube_id": "71tKwPolVmddE9TACQXyUbG9QqS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|LxDxBCiMzhUuVBzAXXlb7RcyZnW/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "3BXGly9xqCevTWl0NykM7euxkrr", "unitime_id": "854233146889389397", "updated_at": "2016-07-25T09:34:53.982322Z", "solved": true, "sube_id": "S7g1H3vl3L7lfIJcsYVyzAKblPC", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|8lQxIlN2BAY0pmu3wZqlkhDkzmm/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:16.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "353592130024916811", "updated_at": "2016-07-25T09:34:54.016208Z", "solved": true, "sube_id": "R6bNoMosa2RxpsDi70xsIFI8qZ5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|PZpBZMFPkrYjvQCooIYePoZI1Je/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:17.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "375701321734593412", "updated_at": "2016-07-25T09:34:54.050352Z", "solved": true, "sube_id": "CSMOQBBL803XYhHpCiXtFoBx5en", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|O5IEDIXhPg6E1ZIcnTqtZdIscJK/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "unitime_id": "240441966484225684", "updated_at": "2016-07-25T09:34:54.125438Z", "solved": true, "sube_id": "DXRUdUDUfMvnk3zdKG4XlHU3jIk", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|a9HjTeruMV071BCKpSWylAEo4kC/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "unitime_id": "516381938904979284", "updated_at": "2016-07-25T09:34:54.089004Z", "solved": true, "sube_id": "F1g4cqOgrj1OuviEObxlMcVd7iV", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|U0z9CbdKQNFDITI2qeEtqy3Ka91/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "225540564912093396", "updated_at": "2016-07-25T09:34:54.162027Z", "solved": true, "sube_id": "5Ka8gx60k3OdbsNg5OHXJDqX0TN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Gn3wPZJnom5WJt9ScwO76ELzCLP/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "unitime_id": "471488639142768610", "updated_at": "2016-07-25T09:34:54.194698Z", "solved": true, "sube_id": "ZSA7b2I7HHWHwxI3f4QNUjuytR3", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|E6gQjm3VSot2vuYkLbLTpZaxXqq/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "718295597952637069", "updated_at": "2016-07-25T09:34:54.264157Z", "solved": true, "sube_id": "gOvqyC6QRNtzrTx3dQuG5usmXz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|MJCVacuv7AdS3voiIzcjML0lzyT/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "unitime_id": "700397274283592214", "updated_at": "2016-07-25T09:34:54.228712Z", "solved": true, "sube_id": "LoHTKMvNKhqtSsy9go81HqPQPAc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|7Uto1qc9eV9qMdAJFkRkorF6P1F/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "unitime_id": "501882810486708143", "updated_at": "2016-07-25T09:34:54.298755Z", "solved": true, "sube_id": "BYjtg2IXYqPIytAlCFiFMVnvi05", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|Us2b1wWxs5e36Q1vMQ0mmZGNAwU/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "unitime_id": "135007882066973838", "updated_at": "2016-07-25T09:34:54.334602Z", "solved": true, "sube_id": "6nyT5v5HH6cSQd00jRSEQBtxmZD", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|2f97nF8IVZS8sByozIpItHy1bhz/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "unitime_id": "215780294049426277", "updated_at": "2016-07-25T09:34:54.376268Z", "solved": true, "sube_id": "8BvLm8Sj29gkI8YMvDrKyMBJFv2", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|23bv6dUwOQjbjUyTKTAIwutNjTq/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "unitime_id": "846306317536319145", "updated_at": "2016-07-25T09:34:54.408536Z", "solved": true, "sube_id": "ZVm7JsLzBL8EizfFXONzjVY1iRN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|DnFC27KMhazlLTZhP1kQ5xQ5u5Y/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:23.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "unitime_id": "877851625817272927", "updated_at": "2016-07-25T09:34:54.441610Z", "solved": true, "sube_id": "Lrk3CISMX0qwUiCSgdNsKiPQrWS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|PlsETMGV6srBU7xYp6MbqCVLdcU/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "unitime_id": "358667472392627010", "updated_at": "2016-07-25T09:34:54.540923Z", "solved": true, "sube_id": "KDybfNTWQqrurfpXAVjY752k0Ib", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|T61GWA7ix0yS8F91AiCpFIbYEZv/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "unitime_id": "466929971414692936", "updated_at": "2016-07-25T09:34:54.474876Z", "solved": true, "sube_id": "NhGMlhCrBnDQ9uqWuiBiMNU11ng", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|7utekVlv0HdsCr24K7s0sXECpeV/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "unitime_id": "771644649967390500", "updated_at": "2016-07-25T09:34:54.508039Z", "solved": true, "sube_id": "SNOtbGoM0eYKPQtiEBME16hCoxF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|A4T0ZPkXDdntDa0satLZEiJyrYt/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "unitime_id": "893142357262460794", "updated_at": "2016-07-25T09:34:54.607981Z", "solved": true, "sube_id": "Ols0rcdiP6ub8o1QnjzYf0E64JR", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|RjqOe7XnZT0zueVdqVFgAkDuqFO/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "unitime_id": "420251748767176922", "updated_at": "2016-07-25T09:34:54.572294Z", "solved": true, "sube_id": "PHtuBL34yzAvkrTHDbtvS9clqHS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|4jJquVaQ8vHbeTfHvZi9nKK62Pg/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:26.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "unitime_id": "61727181504798275", "updated_at": "2016-07-25T09:34:54.644728Z", "solved": true, "sube_id": "UIoZ7O8ezUuSDfhIAZpAWRB212g", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|AFuuU6ukVu6uzsn89J0f517nuEt/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "unitime_id": "826324623811441417", "updated_at": "2016-07-25T09:34:54.681093Z", "solved": true, "sube_id": "9oeMF52UojpB3UabccPabXrry4Y", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|1b4isOOOAv7XyY1j5F5Ni2MC2IM/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "unitime_id": "137712669537196163", "updated_at": "2016-07-25T09:34:54.724609Z", "solved": true, "sube_id": "33ynzoNMfgJZXEYWHYmi4gHDT4L", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|4p6JmonHcvyF37JZIfdna1vmxg5/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "unitime_id": "350327892730297483", "updated_at": "2016-07-25T09:34:54.762294Z", "solved": true, "sube_id": "Yg0UFvghtBQIdIfRweXvF23B2t1", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|SpV2smlQjfrP8N3bOsguzsHqLTX/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "unitime_id": "631684503979490683", "updated_at": "2016-07-25T09:34:54.805024Z", "solved": true, "sube_id": "Np4w6w9eL8Geh5LkqGJ5OKnhn1W", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|T80lZcWGNjNu2XsGJVerWk2GIgL/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "unitime_id": "661026117690944347", "updated_at": "2016-07-25T09:34:54.876553Z", "solved": true, "sube_id": "DYpW5774cvSanTkdcQsS46L501b", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|8JLrhJTfL7lqrcblGENxHcZzuEv/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "unitime_id": "896968309322752919", "updated_at": "2016-07-25T09:34:54.841070Z", "solved": true, "sube_id": "JmeJshTjTVFwIQ0IMFKy3RSiPUQ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|36lCRgMrHfpeOT8EoWltnDdPIwd/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "unitime_id": "394315147379392283", "updated_at": "2016-07-25T09:34:54.946451Z", "solved": true, "sube_id": "47GOcwkopvAsaCaajYyuB6FFrT9", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|FomFOUVVi9Aq3cNPxM1OEFUACGz/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "unitime_id": "619776819126330828", "updated_at": "2016-07-25T09:34:54.910372Z", "solved": true, "sube_id": "8k6hEkju2iOi73la96UdImMsZIS", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|As7f3F34HcrrhPso7WweN8z7r7R/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "unitime_id": "770856828801469304", "updated_at": "2016-07-25T09:34:55.021064Z", "solved": true, "sube_id": "3k5LkjpThdBjd8uIZVf9zAS8IwC", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|UFEk4yObryGWok5ZoSVhwtys9Rc/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "unitime_id": "286041889206560701", "updated_at": "2016-07-25T09:34:54.987018Z", "solved": true, "sube_id": "3Y6gmMiDyqxMDr86P1pR8KVdEyH", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|W5oSx1T0bGf1KYES2CXln5s4i8Z/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "unitime_id": "208936372601703348", "updated_at": "2016-07-25T09:34:55.060142Z", "solved": true, "sube_id": "6EWDKwNWTfSb6tgNLhVcpci5QlZ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-05T09:00:00.000000Z"}
sinav_etkinligi/|DYgFDrQuLg9ZMfemGYvNz8a7V8m/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "unitime_id": "16303085682355802", "updated_at": "2016-07-25T09:34:55.094187Z", "solved": true, "sube_id": "6iSwwyeWn22eaGuyglDg21rOhHV", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|LGo9TcMW30X8QT6jiAUGyBIFHVp/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "unitime_id": "57546046001120557", "updated_at": "2016-07-25T09:34:55.176419Z", "solved": true, "sube_id": "7hDC2Swb1O4QhQ0G1EBmpOXH051", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|958PiQ4bxltiMQJUSea3vl5hfPC/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "unitime_id": "61959360041893880", "updated_at": "2016-07-25T09:34:55.135018Z", "solved": true, "sube_id": "Fo1CC56lSIaXQOOcQ137mMBgosM", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|OZ8NnD7csS9j5HYj1lpMxHf1gzf/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "unitime_id": "667169533383233914", "updated_at": "2016-07-25T09:34:55.249682Z", "solved": true, "sube_id": "TipYqLrRcQLNxuymGiTT7YCHuXz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|NmY0bce8Wc9BSRASdlOB9FSbHlJ/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "unitime_id": "834907375256667752", "updated_at": "2016-07-25T09:34:55.213921Z", "solved": true, "sube_id": "HGlvcPqUDCTE890WNKcxXpQBK8v", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|5kWlfWIjKARBfMb8jvH5pvfhu6X/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "unitime_id": "498726227157509573", "updated_at": "2016-07-25T09:34:55.284270Z", "solved": true, "sube_id": "9sReu57SxZiPkzNVlc3R3iWip9Y", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|YkT88PMyEOZsNPSuOnuvpIF5T7F/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "unitime_id": "759797443501497621", "updated_at": "2016-07-25T09:34:55.318361Z", "solved": true, "sube_id": "3LmjBndacsKGmVoTKbCEDyBJtSe", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
