ogrenci/|TFkdAcwPMpw8dEuX5rbOD1KPSTf/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Teknaz", "cuzdan_seri": "44155662195", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WmSNHnJW7RM2lmfE2ce3KXeRDih"}], "updated_at": "2016-08-25T15:26:19.160331Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Fırat", "tckn": "08664237804", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "umanço@yahoo.com", "uyruk": "Afganistan", "ders_katilimi_set": [], "cuzdan_seri_no": "3357483024", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(367)165-2379x646", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Tunceli", "ana_adi": "Aycagül", "ikamet_ilce": "Eskişehir", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Kiyasi", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Afyonkarahisar", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1989-06-19T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Fersan 254 Sitesi 22\n83834 Bilecik", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|YxsurJXQhttP93lFgUkQXEbsThd/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ahsen", "cuzdan_seri": "47013263815", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8ok4VyeB9242ImNh0JT92WTAIwG"}], "updated_at": "2016-08-25T15:26:19.189628Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Dumanlı", "tckn": "78570023544", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "şenerufukay@yahoo.com", "uyruk": "Tacikistan", "ders_katilimi_set": [], "cuzdan_seri_no": "1271068948", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(174)3858134", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Yozgat", "ana_adi": "Fermuta", "ikamet_ilce": "İzmir", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Buhari", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Muğla", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1987-11-06T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Meydan Mutasım 23\n26988 Gaziantep", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|23HHZH7Lca9LqrOhGGpanMbUIus/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Noman", "cuzdan_seri": "97475342251", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "R1JAqnMPptNNCplVVXFW40MGYzT"}], "updated_at": "2016-08-25T15:26:19.214019Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Duran", "tckn": "45210330534", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "rümeysaeraslan@hotmail.com", "uyruk": "Irak", "ders_katilimi_set": [], "cuzdan_seri_no": "3809511619", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (142) 3658312", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Bartın", "ana_adi": "Hasgül", "ikamet_ilce": "Burdur", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Münif", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Uşak", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-11-23T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Akçay 26 Toplu Konut 3\n81484 Amasya", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|RwO0uILJtPQFERYwJOa1armkWoc/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Seçgül", "cuzdan_seri": "83953654986", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YMGhk6qHdHlniAsPCQjykKmYmJG"}], "updated_at": "2016-08-25T15:26:19.242394Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Aksu", "tckn": "65980440441", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "aşensoy@şafak-seven.info", "uyruk": "Katar", "ders_katilimi_set": [], "cuzdan_seri_no": "1537331293", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "409 4 145", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Düzce", "ana_adi": "Gülper", "ikamet_ilce": "Trabzon", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Kavurt", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Giresun", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1988-08-05T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Geçit Kaşif 5 Sitesi 33\n51846 Kilis", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Y4UuqltMlONotSsWkSuKKeiEsiT/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Monis", "cuzdan_seri": "42817549362", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GEYHCC6yV7Z7mCOXxUnIsHPUJIR"}], "updated_at": "2016-08-25T15:26:19.265877Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Hançer", "tckn": "73548537756", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "bsakarya@korutürk-yorulmaz.org", "uyruk": "Bosna Hersek", "ders_katilimi_set": [], "cuzdan_seri_no": "6485046629", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "884 7 777", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Amasya", "ana_adi": "Harbinaz", "ikamet_ilce": "Zonguldak", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Güçlüer", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "İstanbul", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-07-22T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Kanal Temime 03\n54869 Bilecik", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Pu0veUciZnhFiMZkvAE2v87VsYr/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Nazlihan", "cuzdan_seri": "43006704385", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "2NMEHR98EZe5S9VL57ZqG7ADkrq"}], "updated_at": "2016-08-25T15:26:19.286767Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Güçlü", "tckn": "90540337091", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "pfırat@akdeniz-akdeniz.com", "uyruk": "Ermenistan", "ders_katilimi_set": [], "cuzdan_seri_no": "8094878534", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(678)3658258", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Bilecik", "ana_adi": "İmge", "ikamet_ilce": "Kırıkkale", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Mishat", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-10-11T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "İl Süzer 324 Sitesi 59\n98371 Niğde", "baba_ogrenim_durumu": 0, "ehliyet": "B", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|XTG1KLbnvVXEG4aGgSoYaF8EnZh/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Pembesin", "cuzdan_seri": "20460630045", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "6IJVF0peYNm74wD0AygBF4pEDhL"}], "updated_at": "2016-08-25T15:26:19.308529Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Şensoy", "tckn": "19199364315", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "pşener@gmail.com", "uyruk": "Avustralya", "ders_katilimi_set": [], "cuzdan_seri_no": "2689496720", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(613)165-6980x2839", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Kırıkkale", "ana_adi": "Gülşa", "ikamet_ilce": "Çankırı", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Cezayir", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bitlis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1988-10-14T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İl Muratcan 670 Toplu Konut 8\n93799 Sinop", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|P9XqA4y8s75J4aCaHl2NBSWQMh3/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Rayla", "cuzdan_seri": "34120035685", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "IDxGNLPKOYwy4OJQCzYi5tkIjyo"}], "updated_at": "2016-08-25T15:26:19.332430Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Manço", "tckn": "22030803199", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "durdupirahmet@gmail.com", "uyruk": "Arjantin", "ders_katilimi_set": [], "cuzdan_seri_no": "9177293885", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "03119034996", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:57.000000Z", "ikamet_il": "Eskişehir", "ana_adi": "Dilşat", "ikamet_ilce": "Mardin", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Gazel", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Sakarya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1993-06-04T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Meydan Semine 45\n14127 İstanbul", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|4xT3t6KR9OwQ96TBXFXbwOcSikM/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Menfeat", "cuzdan_seri": "48823519637", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Xkka4dsatCwS1So9Qg9mCTPuVD4"}], "updated_at": "2016-08-25T15:26:18.612768Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Mansız", "tckn": "11556907441", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "gülensayin@gmail.com", "uyruk": "Peru", "ders_katilimi_set": [], "cuzdan_seri_no": "1714326990", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(597)470-6917x7982", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Çorum", "ana_adi": "Behiza", "ikamet_ilce": "Kocaeli", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Bican", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Karabük", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1995-06-14T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İlçe Tanbay 09\n09058 Tekirdağ", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|CzaYlXdGhlRvVy0rmjys1YtLSsa/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ülküm", "cuzdan_seri": "53041662928", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Q6qonDI2OY92et5Qd1UTLZ0OGRd"}], "updated_at": "2016-08-25T15:26:18.653936Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "İnönü", "tckn": "84285805524", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "faslan@akgündüz.com", "uyruk": "Ruanda", "ders_katilimi_set": [], "cuzdan_seri_no": "1219949327", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (818) 7922284", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Giresun", "ana_adi": "Gülhisar", "ikamet_ilce": "Iğdır", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Hakikat", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Erzurum", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1990-10-16T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Üzeri Gürten 2\n85726 Kahramanmaraş", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|EKAdDuyAEdBLpFRXqocCNl0TD8A/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Nurser", "cuzdan_seri": "32164367554", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Op09EUyaDLX31L72qNBWaV2fwej"}], "updated_at": "2016-08-25T15:26:18.680884Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Alemdar", "tckn": "24172422286", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "artan06@gmail.com", "uyruk": "İspanya", "ders_katilimi_set": [], "cuzdan_seri_no": "8133453468", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(333)074-0794x4507", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Düzce", "ana_adi": "Acarkan", "ikamet_ilce": "Ordu", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "İyiyürek", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Mersin", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1995-09-02T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İl Ahter 453 Sitesi 09\n12311 Bingöl", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|HfEK4ZasdN2faOm4s1AEw07gBiW/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Silanur", "cuzdan_seri": "29851425292", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GZ84yqR8uXuiVppMSt2ISTlWBxX"}], "updated_at": "2016-08-25T15:26:18.705115Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Bilge", "tckn": "29766849596", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "şendoğan20@hotmail.com", "uyruk": "Gabon", "ders_katilimi_set": [], "cuzdan_seri_no": "1655312349", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(386)142-6280x4184", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Zonguldak", "ana_adi": "Sedife", "ikamet_ilce": "Sakarya", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Toköz", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Mersin", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1992-12-29T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Üzeri Gülsiye 383\n36849 Burdur", "baba_ogrenim_durumu": 0, "ehliyet": "B", "gsm": null, "adres2": null, "burs_kredi_no": null}
