sinav/|NI7P3kRu4o602FgiUF1r44f7MMV/|{"puan": 79, "sube_ortalamasi": 42.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "1fwd32HUwJXAQ1lZFt9E7cCBnse"}, {"degerlendirme_not_id": "C1EhGnGBh76iaVpy6jYuN88PMcQ"}, {"degerlendirme_not_id": "CWkPJYF6mw2zzETLkuDxDYTBcgT"}, {"degerlendirme_not_id": "8tJSxxkBkVXzxtdIHx8bHuwegt7"}, {"degerlendirme_not_id": "1QamflufZXoEyaZLOB3BWC40UwG"}, {"degerlendirme_not_id": "T6TZRzWPZzZ9iLu0AjPCPz71d5X"}, {"degerlendirme_not_id": "Aaqn9CUNnxYCokEeezkQ1NxOKq8"}, {"degerlendirme_not_id": "Pj5c8x5YKFLWe7hmbFe6ZgNLeDX"}, {"degerlendirme_not_id": "YDHpVdvS7x6bRpflA14Q8Ph6VOs"}, {"degerlendirme_not_id": "QiX88b79DXGEXsLuLeu18W6S1N0"}, {"degerlendirme_not_id": "R7IJce6bKMR74IpCTnX1hu4ZoSH"}, {"degerlendirme_not_id": "85cX1bju3bGVgh3VZMakKBwNJeR"}, {"degerlendirme_not_id": "Kp0SljAt9PGSSw8tZdiYsDmj3DH"}, {"degerlendirme_not_id": "7HiESbv5NbqYayHIpZIITTWvqo1"}, {"degerlendirme_not_id": "C50uNI0mqk9YoBEVl3gROqoMdLf"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 2, "updated_at": "2016-06-07T12:33:27.306215Z", "yapilacagi_yer": "M109", "sube_id": "E4dbs67jWxhHiA0QoNOhFA65Voj", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-07T00:00:00Z"}
sinav/|KiwHGio2Pr4C8uUnLAVuHXqiTtd/|{"puan": 68, "sube_ortalamasi": 53.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "6oPFO9dKEEU26KGHWxhujQnxemH"}, {"degerlendirme_not_id": "J8zG5UqgveFUTqyD3wIgQUXupVq"}, {"degerlendirme_not_id": "JnebPJVpaKtbk0rkR0uMm4EtQMn"}, {"degerlendirme_not_id": "OuaVl2j6IBE4Kah8ITU3qpFy0OV"}, {"degerlendirme_not_id": "AoFQxAzXi9Q2wnxq8fohKVQZuCK"}, {"degerlendirme_not_id": "D3P9vDiEl4RIiMKPYyDfwZPwlml"}, {"degerlendirme_not_id": "ZNJgFTDEX9CA4HZaQGBfzzy9CSc"}, {"degerlendirme_not_id": "3HtfIMfhevHgpwjdtWvpzf6vXuZ"}, {"degerlendirme_not_id": "RhmiDPjbzIbyfVg2VJZUoJKFTzF"}, {"degerlendirme_not_id": "FyQ5su4LlOgpj26dahpnLESGjUY"}, {"degerlendirme_not_id": "Kddt99pmDUCFyjwaFnQNsytk1We"}, {"degerlendirme_not_id": "6FrL0fiQ9S9k0Mpc1apVKYBiM2e"}, {"degerlendirme_not_id": "KadAHT56GlpE0TX1p3JwsENIEOi"}, {"degerlendirme_not_id": "J8tm9JotZqeeYwQLSbAmLl6RvRv"}, {"degerlendirme_not_id": "XPhzldZyyhleSgvmO8y2B1zAwkS"}, {"degerlendirme_not_id": "7xLRGmCmy3rDzhfzg075YN9ClC2"}, {"degerlendirme_not_id": "8mFOAhRYRS2UJiUmOLM58If5u0k"}, {"degerlendirme_not_id": "2LBH9q6C2GnQxuIh5MsbbgJJqI0"}, {"degerlendirme_not_id": "ABvKiJLhC0Zn8EzXzcmx7smhmj0"}, {"degerlendirme_not_id": "6liMGrg1fiJd7XLvOmnVM1kfIFl"}, {"degerlendirme_not_id": "Yf6PsZAE6hwdNacaInyf4gi1D4Q"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 2, "updated_at": "2016-06-07T12:33:32.805296Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "TCZIlfpu20RC6OHKE28vF4dYVkv", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-05-23T00:00:00Z"}
sinav/|LeR8Ks1TGwrLquPTODcmFXXZnfu/|{"puan": 37, "sube_ortalamasi": 58.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "HPPEcHFx0cqE90HKdMblRvuf5QK"}, {"degerlendirme_not_id": "43rKsxEc17o0q1RQaYqqSslCDII"}, {"degerlendirme_not_id": "4VdN7oHwP9HBnUWFYiVWanuwLeI"}, {"degerlendirme_not_id": "Uybj4V5LfJ46gfeRvpSqXgxZ9iY"}, {"degerlendirme_not_id": "X2HuJWpIYoNNyhgvAF8etpUeW64"}, {"degerlendirme_not_id": "R4cZsXrZpzSO09N18VKnY8U5ke7"}, {"degerlendirme_not_id": "JPfgutYBplOS2l5nnOImEWaIddb"}, {"degerlendirme_not_id": "SemnpjEf2iW4QzJdeMyjIQX27Jf"}, {"degerlendirme_not_id": "EU58w9PqIFBbmn8FvP94TFZbu7N"}, {"degerlendirme_not_id": "FpGVcPr0LeopBvfo0qM1lYul8J1"}, {"degerlendirme_not_id": "R7PgS9CdjGfjRY69qPHlqffrNFG"}, {"degerlendirme_not_id": "Gz1jdUkRXMuOMYNUy4U6eEoTfQ4"}, {"degerlendirme_not_id": "9cm1WE4lHKa6JvcF8O0BfUWQAxD"}, {"degerlendirme_not_id": "LtGNCFnI2uJTdlWfOwGsGo9yYJx"}, {"degerlendirme_not_id": "WVP6Ktp1vufLgTt67a8uklLYuih"}, {"degerlendirme_not_id": "JqJmsmXyynrjxuLSfZVdyKd0M84"}, {"degerlendirme_not_id": "U5aXWmeSgnTQQrgHLJN2Gsg1Ivm"}, {"degerlendirme_not_id": "AtyawmVRmqvD7o75yHMg4m70QoD"}, {"degerlendirme_not_id": "LanhZ95T3Ry7PiG8NpCXM4SQvNR"}, {"degerlendirme_not_id": "BJ6t3neZpdxwHlgfOfgnCpXJh82"}, {"degerlendirme_not_id": "245hnmeDkomMW06ZMEjKbAFqEK0"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 1, "updated_at": "2016-06-07T12:33:33.349558Z", "yapilacagi_yer": "M208", "sube_id": "2HpS8ALsxWP6BocgmN8xeGevxlP", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T00:00:00Z"}
sinav/|2y1wtCSBriiAVw3WKGiEhdhzYxL/|{"puan": 92, "sube_ortalamasi": 57.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "2ZO0qqTcNDGRSiDKBlrmzIqxgkH"}, {"degerlendirme_not_id": "KJOR4fZdZwrJeQvIYMp15Z0bDLU"}, {"degerlendirme_not_id": "4OqIAGozgBtkD7BVWkkb14Xnena"}, {"degerlendirme_not_id": "SmnrZ3Ch3F3Kjudf1C3H7xP3fXZ"}, {"degerlendirme_not_id": "LQbYZYJNdl1hs8iTPgu0USuKtoo"}, {"degerlendirme_not_id": "YmrGyHAIXSCFE3i8SYoNRfQvyk2"}, {"degerlendirme_not_id": "IriEv11XIGnS5r5VfMYxSxhvvrh"}, {"degerlendirme_not_id": "2lDHmLtkROBB5MDhdc9VeL5Pc01"}, {"degerlendirme_not_id": "aHZFYXMpise49cyMYsXcuG8wLSe"}, {"degerlendirme_not_id": "6w4Js2a8cI3bUXKGFv06pzZUyud"}, {"degerlendirme_not_id": "PJ7HoSvBM2jaXy2gAJngUVEKet5"}, {"degerlendirme_not_id": "MTEAWGKlOvMYoB30KPz8EVLCaRd"}, {"degerlendirme_not_id": "3xwqyM1fV0a4xDhHHJWpYh9Dlyo"}, {"degerlendirme_not_id": "XCfdy22RgNxIdRi2y9PkihznHQg"}, {"degerlendirme_not_id": "3O4pdrkus6N0qVjPZOqm56KGUR7"}, {"degerlendirme_not_id": "THIN7dMUKF3rgJvsXjojqoGfqH0"}, {"degerlendirme_not_id": "KETSdn2Eu7HnCLwDw3LoeVnfKB1"}, {"degerlendirme_not_id": "ZX8EZh17miisSnfH8RByrh7Wixq"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 1, "updated_at": "2016-06-07T12:33:35.619026Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "TCZIlfpu20RC6OHKE28vF4dYVkv", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-03-20T00:00:00Z"}
sinav/|C6bJgip3sosn67BZMA0QtnuD0Ox/|{"puan": 86, "sube_ortalamasi": 53.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "JOycgtSy7MElSgeHwM0ZNttQSL7"}, {"degerlendirme_not_id": "5GeTe440w9pvLNpagMYYGRU67Xq"}, {"degerlendirme_not_id": "JsNWPfAxRvuZKf1gsUSSDL6GD92"}, {"degerlendirme_not_id": "NL5h1WYPkMMDr58TGADrRu1MxgX"}, {"degerlendirme_not_id": "25mqkOCDQc7bo4CvFlqrkz26pdy"}, {"degerlendirme_not_id": "Vxenj6KCVsnx8KMiCgfdjpdO8rl"}, {"degerlendirme_not_id": "Jnu0zlOaxunJgT5WAWxrPG9vAmJ"}, {"degerlendirme_not_id": "6FLdoIqDTDyIx1WSSNg6uvpyBdT"}, {"degerlendirme_not_id": "UOCTG8HeWy6tC0xrE6fJKVTgybf"}, {"degerlendirme_not_id": "HgcNVvhNzeRn8JczlaMnWCxtEZp"}, {"degerlendirme_not_id": "8oWY9Mp40op9d2Ht1Q7AvimvJ6a"}, {"degerlendirme_not_id": "R1SvebXRMnVhUbFMIhj4kJNqlYg"}, {"degerlendirme_not_id": "SvitdNUUUFJYL0NVO9wAXPKA86g"}, {"degerlendirme_not_id": "TIqQPRt3Tr3eGqz7323GAAoYGFj"}, {"degerlendirme_not_id": "2vA9BVOJb3EKqIJXBd1S4Fm17DH"}, {"degerlendirme_not_id": "UYJlQfe6G0AmzH5jdZ2aDteERRQ"}, {"degerlendirme_not_id": "G81OqAhEF4o6rb5mGRjH8qaC1N7"}, {"degerlendirme_not_id": "DrGtoV9CrCbEs3VbwlqYkZM6e8X"}, {"degerlendirme_not_id": "6AAzByiax1nD0rlD7Q1A7dWSX3j"}, {"degerlendirme_not_id": "ORR1yXglS6q2KfgMFm3XXC26NNG"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 1, "updated_at": "2016-06-07T12:33:36.951815Z", "yapilacagi_yer": "M208", "sube_id": "2HpS8ALsxWP6BocgmN8xeGevxlP", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-02T00:00:00Z"}
sinav/|6OX1bM0TFAKPiVzrARHx9aBzkEA/|{"puan": 35, "sube_ortalamasi": 41.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "QYix0RDBAAbxFqrkr6xqDpiVEjc"}, {"degerlendirme_not_id": "Sjxs4UVcLp4de9j5d6LjqIFpsSy"}, {"degerlendirme_not_id": "NQQtoHbyzwAEOizJahoGgcGgDyb"}, {"degerlendirme_not_id": "WswNBqV2PC2aFIqO5t0kgOrVG6H"}, {"degerlendirme_not_id": "FvSWGkRhoXj7AzTwd2ZTwrBC6k3"}, {"degerlendirme_not_id": "OgiaC1DO8wsjhKYrRZIy7PAV2SU"}, {"degerlendirme_not_id": "Yt9yZXppa8aYUXz5eOvTWnWMtgx"}, {"degerlendirme_not_id": "1DKRNqTpYVl9ZUdFtTKcyVdxFek"}, {"degerlendirme_not_id": "DSwjehrESc0zlXES6BoAKAxBpT"}, {"degerlendirme_not_id": "YSzaCe4dAh13pHUSfINxupMy0OP"}, {"degerlendirme_not_id": "513MMSmZFxR8lGAxvsodsVjA7ZZ"}, {"degerlendirme_not_id": "9Ce1d3at0rskraZgA9NNh52iAap"}, {"degerlendirme_not_id": "NzpfozVCyzCD5g7rdiGpEaJuoL6"}, {"degerlendirme_not_id": "Vrr6t6nNL9uUblmZ15BYhvmlSII"}, {"degerlendirme_not_id": "KN0VQA5g1k7ksG0SmjR3giys4nX"}, {"degerlendirme_not_id": "3phiBbOcTqWScMxx77wH1VtGwn2"}, {"degerlendirme_not_id": "LY3yR0s5I2MvwZPrGrn7DjRVP8G"}, {"degerlendirme_not_id": "PWxvaZnacah535Szb7UbLMvq3hS"}, {"degerlendirme_not_id": "KeFyjGEyBLFudNwWO0dksSMACiQ"}, {"degerlendirme_not_id": "YOO5xl2aHdfgnd1MKtjjuPJDtDk"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 6, "updated_at": "2016-06-07T13:09:22.208802Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "U3lOZWUmkqHfewkSTwZqBuJT6YU", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-03-26T00:00:00Z"}
sinav/|3x5vGTpqJxO9Xw3ib2qiK62dbYo/|{"puan": 83, "sube_ortalamasi": 55.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "TVYhcTpPkHcOo96UM2xdOsDbCSr"}, {"degerlendirme_not_id": "8DODpy1wjrAMa30XpAVToa5w7tI"}, {"degerlendirme_not_id": "FSYfVOPDzdYqnCrVq5it37F683T"}, {"degerlendirme_not_id": "84IBUfdj1e7fgIK5KRzYnvxOS2Q"}, {"degerlendirme_not_id": "JxX6nw2dKQxrQXSNJMPKxKXipzM"}, {"degerlendirme_not_id": "65W52kvoR0zXysTcthe0a8L8cVX"}, {"degerlendirme_not_id": "ZIXiSvswPe2LS6AJ9gdXN4y42ox"}, {"degerlendirme_not_id": "X9b3DRo4ZoWxPEupBa9BpLGMLOS"}, {"degerlendirme_not_id": "IcHumL9mcN3B561Z4bRuotXCgE7"}, {"degerlendirme_not_id": "YS5fW5H33THH4vwG5Jd1zuo7zy0"}, {"degerlendirme_not_id": "NoTVDKNG5J29VW04mNJHKOGq70z"}, {"degerlendirme_not_id": "TWvjLCwOKwhYuNRnavYnhL5r3xo"}, {"degerlendirme_not_id": "4pSBkXq4etbFTwPdzG8KAq4T5YH"}, {"degerlendirme_not_id": "OKYTzHhB6R4uD0Nexe19gxqVbj3"}, {"degerlendirme_not_id": "Qc8QUGT4NI8f5VKt6R0ygf3eHUW"}, {"degerlendirme_not_id": "ZtzeoPPxhUBxqqzl6YCdF0cN5Ig"}, {"degerlendirme_not_id": "2QBJAI98hg4mvanQTqgfJYLeHRY"}, {"degerlendirme_not_id": "EBALMhT41hFgq8zAp4rQLcZL2Hu"}, {"degerlendirme_not_id": "FVtS1UhY6kfKKCbxyTNsqmPM65G"}, {"degerlendirme_not_id": "Krl4SPXgcr9vjlLdVkjH6A6oH2X"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 6, "updated_at": "2016-06-07T13:09:22.342986Z", "yapilacagi_yer": "M109", "sube_id": "E4dbs67jWxhHiA0QoNOhFA65Voj", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-03T00:00:00Z"}
sinav/|F5fPi1qXCYxzIAbva9IhoFU9m7v/|{"puan": 26, "sube_ortalamasi": 51.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "6x5BTB8HnFLuRpd81dFnyWjdEUf"}, {"degerlendirme_not_id": "DdsCH1DHlZl5S568IpGsINv0awB"}, {"degerlendirme_not_id": "Q6hZdKBlsriYK5kjDLUNbuEMDq2"}, {"degerlendirme_not_id": "2D4D82tYw3gRLmDgNHJQuPxJkHj"}, {"degerlendirme_not_id": "BzF6h9gAeKrf6CivBPuLdnGrnzA"}, {"degerlendirme_not_id": "NrSn3kbM22gzTztUgeniPiPXpZz"}, {"degerlendirme_not_id": "71OASM0AoI09x1nu1solzmMtta1"}, {"degerlendirme_not_id": "6zmJSKQjtu7gFNDo2Z9YUIrppoV"}, {"degerlendirme_not_id": "GVdiDsGTOn08nCiWVcYKGyDnXdi"}, {"degerlendirme_not_id": "m9kQExXBm4FYhmOHxtqkRn3lYO"}, {"degerlendirme_not_id": "6zJfCipQOyyYSOtzjmpmtImKd9E"}, {"degerlendirme_not_id": "PV1yfG1g1nZ904rtGtFBuYIjJdk"}, {"degerlendirme_not_id": "Ngp8XRMr3yAqAm8g5of3yOWMKyz"}, {"degerlendirme_not_id": "4fP3zGGhCjRAgE9kVu0w2bpb6ml"}, {"degerlendirme_not_id": "GJSLgDZRt8VgQmMHQUhMt3EBaoz"}, {"degerlendirme_not_id": "XHlUYMch3Z48aKqxWgzzPMvAqqq"}, {"degerlendirme_not_id": "5Un2VoovLPckWx5DRg0GasaARqc"}, {"degerlendirme_not_id": "StJ3Ef2qtIYBsyt6RyP2ILGAux6"}, {"degerlendirme_not_id": "Y3Fbsmq0ro7Ccqa0w0ZvtVcNJOU"}, {"degerlendirme_not_id": "Y5h2EioNdAk2pWcG5GPbSf3FmnU"}, {"degerlendirme_not_id": "KX9kzuVa9wOxYSX9BnwNKAT4wY8"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 3, "updated_at": "2016-06-07T13:09:22.479377Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "U3lOZWUmkqHfewkSTwZqBuJT6YU", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-05-24T00:00:00Z"}
sinav/|Nk4q5F2WxOviwQAcZeNDenfnDOf/|{"puan": 50, "sube_ortalamasi": 52.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "EqKItZvJtildqgd3ubMPf9bSuHP"}, {"degerlendirme_not_id": "3RADG8NeE2iBgWfDNfT5bBde34y"}, {"degerlendirme_not_id": "2dsPhAfmzwVyhGGPAMlmCNo7kzj"}, {"degerlendirme_not_id": "G8bFu0edKbbF1iSRyEyeF4qe4sG"}, {"degerlendirme_not_id": "MWR9jq6URQZxl8MobvRud2OQAa4"}, {"degerlendirme_not_id": "KxOlHn9Py5vhZGWvkJrR21crDuX"}, {"degerlendirme_not_id": "XQs475XW9ktriBCySk70QrFgHk9"}, {"degerlendirme_not_id": "MlR3WYBWdj9vzkPTjLq8xRHP3oP"}, {"degerlendirme_not_id": "aEt5KsXNwa2Oicwfn33WAeSUVfc"}, {"degerlendirme_not_id": "FduUUVStVe3Bg7Y9EIsuJNovOU"}, {"degerlendirme_not_id": "VxtgMMysUqAgswGAKffIxHL2q1c"}, {"degerlendirme_not_id": "AyNc9T852uLZpk85QHjGvtYrGsc"}, {"degerlendirme_not_id": "YtgIWgzQwfeh99L8b1mqYCTqOOp"}, {"degerlendirme_not_id": "V6ylPwrxqdUN7ddAUlYrnAP1PPr"}, {"degerlendirme_not_id": "TDEOPNxW51WPstorCoOFUvlwIQT"}, {"degerlendirme_not_id": "JidYe6fegdVih0WJ78Ane3Up9Lu"}, {"degerlendirme_not_id": "RMHjJurDnvTMLw7q4bEHEKyFM4t"}, {"degerlendirme_not_id": "CtB7pCkTMMKw11e84XsDt6UcBfv"}, {"degerlendirme_not_id": "aOrJm3kAAwqbixTqGUuWbSqnuUy"}, {"degerlendirme_not_id": "XakRQOSdtdjB9JCSiT1mpw0SQ7P"}, {"degerlendirme_not_id": "69yN5sKQ2I4uxCYlUvxXrle1IhH"}, {"degerlendirme_not_id": "DiTlgmr9PikMAtiNlIK4jKITCwe"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 1, "updated_at": "2016-06-07T13:09:22.904462Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "CXD6zajjK0FcktOMoztRvO5WNxw", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-02-07T00:00:00Z"}
sinav/|6OazunO62E7Bf1C4mooCQ3RNOmy/|{"puan": 0, "sube_ortalamasi": 52.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "MQPfFqf4UeX3I9QXMKSGshEbCg5"}, {"degerlendirme_not_id": "PHUnCapOXMo0uPoZzTm8xK0EhPy"}, {"degerlendirme_not_id": "Y5QrXyOHYR2C2oZBq8SkDbKR019"}, {"degerlendirme_not_id": "64CoRTPzCimkm6Tu8AgKdg63Yh5"}, {"degerlendirme_not_id": "4TRdnObN2icS3D6K5B6106POXBF"}, {"degerlendirme_not_id": "1r2S3a89XnLeDNjTxG7axy44xtq"}, {"degerlendirme_not_id": "M0ClSQz8CZonltrYM6e1jTzvBee"}, {"degerlendirme_not_id": "BogcbypRkuqiivO4VCSwqDGI2bm"}, {"degerlendirme_not_id": "IupN1p7LNwCbLk2ieBwY1Ax748X"}, {"degerlendirme_not_id": "CV7FEgN08Yy1N0Cpw0NtI0pjWKn"}, {"degerlendirme_not_id": "PlHo2LiSe1kAV7zSJCE5613wFS7"}, {"degerlendirme_not_id": "GI9r71CuLZyky3VjIGsjarIdTLJ"}, {"degerlendirme_not_id": "6uvvu7gMMsFxByuI0auZnAVzCqy"}, {"degerlendirme_not_id": "5SNx3SBP8jDvW7zV8gsA4ecPnJY"}, {"degerlendirme_not_id": "SaYPEBpkM4PZ3X4thPkA6W3FE9c"}, {"degerlendirme_not_id": "TsFXFOVEDrosM5jev6Y4x9qity"}, {"degerlendirme_not_id": "XiTZHyzOS1OfwlflJ1Xt7vDWJGI"}, {"degerlendirme_not_id": "CP6ZmLVsUSaoQPAavLWBq7wraZY"}, {"degerlendirme_not_id": "NxDihFf41niO0iYhmajUAgF6pKG"}, {"degerlendirme_not_id": "2JeAfYV9nQ1ddd2XECXYUfmy1ub"}, {"degerlendirme_not_id": "UkdsW7j6p8YRxXxCUIb2otIg4tf"}, {"degerlendirme_not_id": "P8OdBs9ZTegoYl8bTTNmaJGsLIQ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:25.000000Z", "tur": 5, "updated_at": "2016-06-07T13:09:22.931931Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "CXD6zajjK0FcktOMoztRvO5WNxw", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-18T00:00:00Z"}
