ders_etkinligi/|Eydu0wYJ3tvAn2kfbiFEsPbtqAr/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.629701Z", "unit_yoksis_no": 124150, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "sube_id": "9RFu5gy41HK3CyNou5T1dCT55Ke", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:41.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|PWPSmGChxLTPkh2e7iTLMPBqFj6/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:23.292799Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "KQchO15YMsyFJjQ1ATt5cDbHvH1", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:41.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ZxpTXHtlG7PZHl7Orb6y6iPvFYe/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.927374Z", "unit_yoksis_no": 124150, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "sube_id": "VQ2YaFn65csBVmLqcvZi14hKdVc", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:41.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|G4NVGkfDxWt6qDXJcMXDQcDjP9r/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.052305Z", "unit_yoksis_no": 124150, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "sube_id": "ByaFW16jz6BmMnvvLCJbQFTE5YS", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:41.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|P8W6XGYNlMSz9YMkFzrC9ByGjt8/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.479140Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:41.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6NwWCiV3UBX7hRwsnJM0VClJh9o/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.837087Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "6c80SaCxvekWs2ERNb7JSbf7emV", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|YDDnZ9Cd97X4sJ1UryPl0Yc83t0/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.860748Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "BjZVlMpE3RQBmTkLQdS2sZSjZnh", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "AjQPfR0IBSi7tBPyPbctBC29CVX", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|aVd4kuZDa505idBVbXLKfAMgaF5/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.322504Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "U5Xaiof25m9PuVPzIOGjzwwt7C1", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4TgNzkLcRu87uJ8ldF82U7xkdtF/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.366794Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4Kv9taHce2Tzt5XtyjnVLtzLhmI/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.378090Z", "unit_yoksis_no": 124150, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "sube_id": "2ZDu30U0ZETWTvgtMc8WiuTb41z", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|MM3yKN9M0suIEHqovrlyIB2Q6VR/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.513852Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:42.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|W2wKzRnp76aJTLU8KsRtLsFaQWJ/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.575713Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:43.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|3VAswTcwAftSNSr04RwrYP1rHlf/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.591621Z", "unit_yoksis_no": 124150, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:43.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|FDlBG8aUgdq3BQvFhBJrQkPomp7/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.886846Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "BsOC5LDnYSaQUdRkYO7RnPO4bEJ", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:43.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|XIdANdRtAOPgsWgbpWWGjh8JUMU/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.071426Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "L4iJVUjpNkLzNzC5LWFXFB7a03J", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:43.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|KIzQjI7171Mfdoz7fStUQ3fKLBi/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.756578Z", "unit_yoksis_no": 124150, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:43.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|N8Wd4nLfpZutOD5c8Pn7rhdQqTa/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.187348Z", "unit_yoksis_no": 124150, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "sube_id": "BsOC5LDnYSaQUdRkYO7RnPO4bEJ", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Xa3e4gFAmN2iNPTfwNSirOIVpu4/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.399935Z", "unit_yoksis_no": 124150, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|PPg935EaVS2djNYjvULu0opoT1/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.004013Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|EvIMrigKY31awW8oyIN9sBCUrBB/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.039762Z", "unit_yoksis_no": 124150, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "sube_id": "KtmB22sopfIhISZpalC4cdImuc6", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ItetllmS2mZoQYmMGCFHJPfpSgK/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.934476Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "BQJy6Z3A0kTNQAaUE7kMkCzZro5", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|8mAX8RZQXeaQqnU5dAUvgBFi3fU/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.157714Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:44.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|WmQ9TnasZ3r03zZhHedUQqVgqFt/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.386458Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BL5NzExLNnN7Raby4bs9LIm6Yty/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.767102Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|WhT2qoeFbUSnsqoXHTAY6aKNp33/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.691898Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "VtEz55YNCMsgYL2VRZYejGemU7y", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|JTJqZdalPBkYedNSoYIpXdm5FYp/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.557697Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|W2u9aAdOwZ03cTXdxlpOOstSqCz/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.297707Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "BQJy6Z3A0kTNQAaUE7kMkCzZro5", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Jt6GfGer8DabgTSSM561uqH1nF0/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.655000Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "VtEz55YNCMsgYL2VRZYejGemU7y", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:45.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|RVDZLVtad2WEF5PJ1reu9WnCO1J/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.348982Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "7MgEfFitNser0ZupEWD4DzhLWXZ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:46.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|YYmP8tsUlM01xqbWjDonzSzCvBj/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.601651Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "Eb4Kuh5SFf9axZ6po7sOUgmXvvu", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:46.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
