derslik_zaman_plani/|8ill9J1eYIFoVd0AQkVhRctVtub/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.357020Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8xwf5fRnvsqsZ9u8acOcA2R2ZMD/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.425812Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PbnZ6Ew718WLfSxU3s3hjCdtzU2/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.522140Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8ewfJldQiNxc6w2vcB7frr7yFqq/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.596647Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VhZI4tRP9mX5ixreYqfKDk8ieql/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.715398Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IxXukaxpRxyDMD6YBoNeLcxaGDV/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.782626Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZRlSFQ95YSEIP0BaJOtiQrVpFej/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.841618Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RyAdf95WZ3qRf2Tuhl2BlixdGPc/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.902058Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DgLmxa9prdtSRRaALs2DcNUYcLY/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:32.969797Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Vjpnm9AKTqBOhPRHiYZGpRLp4RV/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:32.224282Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|E7ppzIdmJ066eGpMv9w4mULFXPS/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:32.405766Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VzlHyOehjaDPc0MjdEghJDOxBzl/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:32.529099Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|B3X6fJ8NYWVz4T5L9cL7wN2YLpA/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:32.758864Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GhWByOczyCkY91OfGeMajIEsgfe/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:32.928750Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Zp6KkSLkpxJMJWY4AGJ0OJ9wURH/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:32.233100Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BnY2njVsehyauGfMq9tYotdoR39/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:32.431123Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Q29rPK7FwdaPFOuOvRagsb9Kc3s/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:32.597989Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UKn3kIksYJimP5x0QGyCSsTHD7c/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:32.808914Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IQ0D1vf9hS2ckBvsHMT0PALoGc7/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:32.945755Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XDjO8oKAOHEPXGjc4bsc1wYh5xd/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.020296Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|55JaeUp3rptUV9zj6ScuTIaTfHZ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.194250Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BPGMck4GhjKI7yAKX5wJ3UIOxtq/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.441967Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZnJqiVVB3eN6bhyBZEKB3AvCzjk/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.593660Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Yg2Sy9ibE9UKmE0VCLrmDNHM4zA/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.748299Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3T5AFI5iu0IShqejDu581HphhzQ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:32.984730Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|E7FcnSHOAfqy4C1Mo2kOEFogmEP/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:32.218009Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WGqyeh2BUmns40QBKdbEVgOo9zZ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:32.406614Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|W4kpMy9bqwRYUKWkUNKIByZHGQ8/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:32.594669Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ABVWo4afikJ8aAfqU7aGdYYPdTF/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:32.860414Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|AkfJsVAii7fG39FHbncJuGdKrPf/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:32.305670Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|2uwbwVbc937iuWOo9kFZo1ZnoOw/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:32.516190Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HmIGATN47DwiKTydI8bINxxWxCm/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:32.713594Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JHf0y9VblPR1VlQhTiW66PFi7Pu/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:32.967951Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|a7mJaFItlHgxX3NcfhXeEyvdZZW/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:32.226874Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8IQnqkEmzxESi2WvfggIbKXLp0t/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:32.470014Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KZE3j2tZ4aihndwQpUdNRryhEiz/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:32.235886Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WhGd3n3B1qhHEFhxMJB8Icr6BB4/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:32.450992Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DbftXkQ9gNqkohToNyxrKYwZPl8/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:32.726636Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Hn1gM48CZmIDHbKcpWivmMckizU/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:32.946382Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3tgmRUyH0p8xxPObE9q8ypnoGlC/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:32.318976Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Z1B1FFBy9ikQ8bvY3DChFjujaOA/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:32.628408Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VQ3yXX7movlq2pQ1acdDAAvhTfb/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:32.295267Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|88qBywkhsfqA4McX7m2MHfQJ5Zi/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:32.653301Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JETk6ilLNO9PWkSaRhwpCIlTfW/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 6, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:32.918714Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|A9n2VHc9XXVANpbbYwjVgpuHLCA/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:32.135061Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NJDJvC7wWwpUz6KwKCahP9CasOE/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:32.451196Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ng9oHR2ymLfmQ0hIYULRbmZkII/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "durum": 1, "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:32.709696Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UtUOdaZPnHW5dfmKLsm52l7jSJN/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.031864Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DjVCFRR1tgbOMyexQ9P3AHY1C0B/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.122534Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KEh2RQXod3brpARRq1ypDDhO7NM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.256122Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TQIcxI0nYZURRePEcRYFj1ygUNL/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.326503Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LYV4vVQIOf6bdSOVG5u6GvOgExU/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.387150Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TMET25XcFnFz9SwHp3hw3F2vbXP/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.485857Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|p9WI2EIi1uiAIJSTWQ2Du0dZLO/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.566485Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KzYtqJ6CnzoGaUe3AJpLpriIP7E/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.656055Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
