ders_etkinligi/|S3IRZ6WTh1BIYGiaU3w8amhAg1I/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:17.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "601466365752547580", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.571615Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "JvXlvTC1KeMBSKaJjc9Cb3DENoD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|466TlZSeCo1tIbarPHRQenrmj4d/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "360381501109641913", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.434182Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GdGSRrDbfHnH60D1NIF3WEgSDJp/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:11.000000Z", "ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "unitime_id": "886907216326119222", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.031668Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "15", "sube_id": "O7sS2ipoX7BfLYQ14PgGT5C56wM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6JtHFVbB6sTGPhTjFQ3nW9oJrkp/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "27979024900189894", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.631536Z", "deleted": false, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "UFn08u8Bb6IriHGszYeMKGCMjqJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WS7f6kYor7lrsmq3VzQY24T5HPW/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:35.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "879354439385733950", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.825412Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "AjQPfR0IBSi7tBPyPbctBC29CVX", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "AoyNEz4u9UlwbozXthpAZkCqaXN", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6d8oFM41KG2LdmXUU6QFv5Es1Ij/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "613076856142345661", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.614145Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Y7Pk76QIHyEzexwD4sTzkUkFSrP/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:36.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "552110008801574165", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.779518Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "AoyNEz4u9UlwbozXthpAZkCqaXN", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aQUpC3bfdlDAx4ajCfgxDSJAdXh/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:12.000000Z", "ders_id": "9hiuXHSpDAZZRv8TLvGnwR1VuoX", "unitime_id": "424873570015742351", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.960405Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "6sW1i7kaM9r0yUn1hhPUJZOMKSo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|KIzQjI7171Mfdoz7fStUQ3fKLBi/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "416132546023026018", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.208384Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|9Pweqj5f8lVPB2r0tLbAbMa9STL/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "690880160171940808", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.440791Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "Ynpwp2K3mIetHuNpkRGJansMQVQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|UvD8MGB6hsU55PCiEjHZpiz6bgi/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "72193291463997923", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.960429Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "2aHfXZtB5TpFUWqF8y4HcB6ASgU", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|N2DLEyV78VrmHvLKBgidH1EZaAY/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:33.000000Z", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "unitime_id": "545356520735613160", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.513285Z", "deleted": false, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "2Dmi3Y9ITwN9F4JIb3kvHnsgfT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FnflED4RoGWxWSrGrRO39dlEEjh/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "unitime_id": "671288194449217643", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.396308Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "69tMfAWIUqvRr2jW7RtdZLUPukw", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|G4NVGkfDxWt6qDXJcMXDQcDjP9r/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "unitime_id": "65958062967382153", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.656565Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "ByaFW16jz6BmMnvvLCJbQFTE5YS", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ULh2BgKVcXKCGqHRUCNSGfaqZrw/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "505977236661686008", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.705603Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "9RFu5gy41HK3CyNou5T1dCT55Ke", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BYoUrcioHX8regHQiBXfIBXPYxF/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "597105185237489887", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.208960Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "NUNmFvUUauWPN20m0maaeUOdNhZ", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|2KPHu3KCLlF9Y3fB7cuZV4ktiMI/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:54.000000Z", "ders_id": "CCQ4C36rYjUi4pY4hc2VDbkvX62", "unitime_id": "271794851603910106", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.757951Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "15", "sube_id": "6Kg6mEXN4CwROAeYwHz1T0fVGaP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OlnHPBT8IOYnHGehSunjyaqnRCd/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:08.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "475109619955229292", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.818710Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "HnlCy19dg8eMij2Tl8cUYDg61Sq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PJmeDOlHFev4C3jTTqFsDgurJZH/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "439862187266538228", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.252951Z", "deleted": false, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "8noiv9PK0kFz1FXieIy8Y3IDV4n", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|W2u9aAdOwZ03cTXdxlpOOstSqCz/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "unitime_id": "380610128110145875", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.565897Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "BQJy6Z3A0kTNQAaUE7kMkCzZro5", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HCfNhfwXSdZCeqKn9aCyqVJl80i/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:19.000000Z", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "unitime_id": "347391991317643096", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.091237Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "QRaWorjzWYn4r28S1vyOuQ4vN3H", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "KcJupoQ83yrpcPiV2Egkl8Ma6mP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DTbDpQTxWZZ23PEfkQPqFUvEgHS/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:33.000000Z", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "unitime_id": "229715369839710599", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.358458Z", "deleted": false, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "14", "sube_id": "2Dmi3Y9ITwN9F4JIb3kvHnsgfT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|KkJQRySSLEbX3u7UDDFwZh5UqfO/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:33.000000Z", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "unitime_id": "166749764564326565", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.303690Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "LJDj8Kbd0zAs50JkhBy8mPGLweT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Rl4Tom22R4QbbdKG2tnZpgkHJX4/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:53.000000Z", "ders_id": "FuewIdhdl7KSGS00lYVQiRMIA73", "unitime_id": "722937334578977668", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.903130Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "8H6CGVIAdFU0oQn9c9RPABZ4OTC", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FMRanJDm5Vri4LzsW24aDpJF6N3/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "unitime_id": "216070178808260228", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.253295Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "87JksGgauc03c1LVEA7SgJ5MZ6i", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6tSLRs6Afcd0PVVhqVy2GKv5M9A/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:59.000000Z", "ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "unitime_id": "459214172342494178", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.683885Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "26HrIHHYSIemB1tf4eqRMXUm4Gl", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Xf1YRZNUW7JKDGrmZCcwCiUcjol/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:35.000000Z", "ders_id": "LVWXpNMMTwRXXaofrm8THj6DbGV", "unitime_id": "656533532460090215", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.875116Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "Nw77BfNQfHXhWC7GV3HTH8q22VD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4fRMQvDh3nFvH1ol7nD4KJ48xuc/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:50.000000Z", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "unitime_id": "876329092645485569", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.476847Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ptsjqnaQ4Vpdm92U7TqQdr0JRL", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "FwXdykKw5nXTTzyz2nEYHTBbxIj", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|96er60KHsCUcZJ6wsqkBXTbKZUx/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:33.000000Z", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "unitime_id": "398183175711075226", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.550384Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "LJDj8Kbd0zAs50JkhBy8mPGLweT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|aVd4kuZDa505idBVbXLKfAMgaF5/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "unitime_id": "574094722347933412", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.341993Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "U5Xaiof25m9PuVPzIOGjzwwt7C1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
