akademik_faaliyet/|WvpJbqOge3ELljEIVjiem5WhoTQ/|{"gorev": "Yürütücü", "bitis": "2020-06-11T00:00:00Z", "ad": "Sıralama ve Çizelgeleme", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.267675Z", "tur_id": "ZUo2HmjICHynrCNSsR0DXIhTWiw", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2002-01-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|aERxxVbOwed23QXPQ1Z7HmhUsHc/|{"gorev": null, "bitis": "2015-03-01T00:00:00Z", "ad": "Yapay Zeka ve Uzman Sistemler", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.323098Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2023-05-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OwEm4snIHGy3Pf3lhmjYpRuebul/|{"gorev": "2. İsim", "bitis": "2021-05-05T00:00:00Z", "ad": "Ağ Optimizasyonu", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.381617Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2007-06-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Ng1HdI4undKA5YFaIkndxk8cFuR/|{"gorev": null, "bitis": "2023-11-28T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Animasyon", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.429304Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 6, "durum": 1, "baslama": "2017-10-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|1CczDqMIGh6augoze4oLiGstHzo/|{"gorev": "3. İsim", "bitis": "2003-06-21T00:00:00Z", "ad": "Sinema Akımları", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.485445Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2000-09-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TbNZoFfOlx16aC7e6osZtmeKN8d/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2013-07-26T00:00:00Z", "ad": "Veri Tabanı Sİstemleri", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.528901Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2007-09-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZdyMNEjwqUdHzFvrJJVU57FTwwk/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2008-09-04T00:00:00Z", "ad": "Satınalma ve Envanter Yönetimi", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.590682Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2005-05-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IwhhEK1DvAeX9s1jHD46XVJlUs5/|{"gorev": null, "bitis": "2013-10-22T00:00:00Z", "ad": "Kültürel Yönleriyle Yazılı ve Sözlü Çeviri", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.663173Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2008-11-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|1WiPeaw0XATL8ClYzQBilYQITeA/|{"gorev": "3. İsim", "bitis": "2019-04-04T00:00:00Z", "ad": "Çevirmenler İçin Profesyonel İletişim", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.726845Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2000-03-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|X7fmCdyvER12JwalXbVD1KQenvK/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2007-01-21T00:00:00Z", "ad": "Genel Fizik", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.776755Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2017-12-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YKf11yCKrAn4lsuQccmr1kd7uiw/|{"gorev": null, "bitis": "2018-03-03T00:00:00Z", "ad": " Çocuk Sağlığı ve Hastalıkları Hemşireliği", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.828566Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2014-04-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BUgImUwOVVnKmiTgwOVwHSjXsa0/|{"gorev": null, "bitis": "2012-04-27T00:00:00Z", "ad": "Medya Planlama ve Satın Alma", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.884927Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2003-06-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|G8Dd0a9Sf0DIBL36a5NgbmzV8P8/|{"gorev": null, "bitis": "2021-11-21T00:00:00Z", "ad": "Rassal Süreçlere Giriş", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.937575Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2015-07-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ESi4OS4osPGgEli5whfg6HDi0VU/|{"gorev": null, "bitis": "2022-04-23T00:00:00Z", "ad": "Çevre Ekonomisi", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:37.000000Z", "updated_at": "2017-02-01T11:17:37.997924Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2013-04-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|P71W0ShVqUS2o8jzsHCrGjUf4Af/|{"gorev": "4. ve sonrası", "bitis": "2009-11-22T00:00:00Z", "ad": "Lojistik Planlama ve Modelleme", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.072256Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2006-06-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Uveb4mZPWKsjqcY6XdViiWFH4JL/|{"gorev": null, "bitis": "2020-12-09T00:00:00Z", "ad": "Nesnel Tabanlı Programlamanın Kavramları", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.133421Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2001-05-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JG1Vd4jymFyTQ6iz8WonecO5VxY/|{"gorev": null, "bitis": "2001-02-27T00:00:00Z", "ad": "Müzik ve Bilgisayar", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.345763Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2004-01-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|19Ljo9JpcNHDAXOeEW0GQ4tEKXB/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2020-03-04T00:00:00Z", "ad": "Optimizasyon", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.399203Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2009-11-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XnUyJMYM49ofiaLSSqvuMz2TWt3/|{"gorev": "1. İsim", "bitis": "2021-01-03T00:00:00Z", "ad": "Psikoterapilere Giriş", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.530470Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2020-09-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZxvZIXbpNDdQqLjC9ptQ1W7EBZZ/|{"gorev": null, "bitis": "2004-09-15T00:00:00Z", "ad": "İleri Fizyolojik Psikoloji", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.582716Z", "tur_id": "BMNFBEqqsSFnGky2bNVj5kMUJIC", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2019-01-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WTPfzEhepiBeUMAh64Zg1MmXnyJ/|{"gorev": null, "bitis": "2016-06-28T00:00:00Z", "ad": "İngilizcede Akademik Beceriler", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.659635Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2012-12-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6LfZzCNuxQL2OSEs9sh2YYOesHT/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2023-04-01T00:00:00Z", "ad": "Sözcükbilimi", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.714390Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2012-03-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Pec2wY8Sx8oCBHxNpLEUH2rNQMN/|{"gorev": null, "bitis": "2003-09-02T00:00:00Z", "ad": "Patolojik ve Klinik Bilimlere Giriş", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.763885Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2012-07-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Iy6s4BtqNxSw8QrwiV58t8nx9dj/|{"gorev": "4. ve sonrası", "bitis": "2016-11-07T00:00:00Z", "ad": "Kurum Kültürü", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.808557Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2010-09-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|E27GlALxOiejpOamspEPlMsGllI/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2011-09-08T00:00:00Z", "ad": "Eşya Hukuku", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:38.000000Z", "updated_at": "2017-02-01T11:17:38.954485Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2016-01-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Wf1fZ0ohX6HOXxpfUTFOfyfwExG/|{"gorev": null, "bitis": "2003-10-07T00:00:00Z", "ad": "Müzikte Dönemler Besteciler", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.020495Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2022-09-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DrlAbktLV7h7LCtU9s6Upj9dUNZ/|{"gorev": "2. İsim", "bitis": "2012-10-25T00:00:00Z", "ad": "Yenilikçi Tasarım Stratejileri", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.081453Z", "tur_id": "ZOTVgFRuvCJvKKGhCKp7PVAPe4k", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2022-01-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Umffvv8ZYkjdBHmxzJTw6Ah4JI/|{"gorev": null, "bitis": "2007-06-04T00:00:00Z", "ad": "İstemci-Taraflı Skript Dilleri", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.128884Z", "tur_id": "ZUo2HmjICHynrCNSsR0DXIhTWiw", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2002-08-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|MlpEhbYyFPEM1U83MgeLqJulSoY/|{"gorev": null, "bitis": "2019-05-18T00:00:00Z", "ad": "Halkla İlişkilerde Güncel Eğilimler", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.169150Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2011-09-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZvG4DzJDnyQbTWVr5ie9tdcXG5a/|{"gorev": "3. İsim", "bitis": "2022-06-15T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Animasyon", "personel_id": "Hv6a4pUMCZTJYm6HLRJqVCRJk4h", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.224409Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2004-07-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|J1sumBNax5oNFwcK1GmhyzVmMkk/|{"gorev": "3. İsim", "bitis": "2010-11-06T00:00:00Z", "ad": "Kurumsal İletişim", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.267469Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2000-07-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|L5jYwh0P1zKLJAJOf6FfQvLiXlm/|{"gorev": null, "bitis": "2015-06-14T00:00:00Z", "ad": "Görsel Algı ve Sanat", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.318652Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2009-12-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DditrkuvIWfDTU4e5IF7rluxKK4/|{"gorev": "3. İsim", "bitis": "2004-02-19T00:00:00Z", "ad": "Klinik Psikoloji", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.402021Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2023-05-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4QPsZLXiCU4Exsi6XqT4Ms9Ntu8/|{"gorev": "2. İsim", "bitis": "2012-11-21T00:00:00Z", "ad": "Psikolojinin Felsefi Temelleri", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.465885Z", "tur_id": "XR5gpc6rli2GGilcYDlXqUk6opo", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2012-05-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LfkSrkq39zGVx5uj4VOjKSfrv7c/|{"gorev": "Yürütücü", "bitis": "2006-01-02T00:00:00Z", "ad": "Yunanca", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.506397Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2016-02-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JAMmFcyi0N9cxkHRH1BpxE8KHG2/|{"gorev": "1. İsim", "bitis": "2004-05-24T00:00:00Z", "ad": "Halkla İlişkilerde Güncel Eğilimler", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.557371Z", "tur_id": "W4TLN0rbF66nRTqvSV7vOEsZ9jN", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2000-04-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|653a66AUI3lFhBB6PcyMLvvOeoM/|{"gorev": "1. İsim", "bitis": "2012-08-23T00:00:00Z", "ad": "Film Çalışmaları", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.594163Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2014-09-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|10X2cordifVkHZdeauk13jpRyNy/|{"gorev": null, "bitis": "2002-11-03T00:00:00Z", "ad": "Radyo Program Yapımı", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.635708Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2002-12-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|G17q9w4Yyy1dcMm306oP8YiiFQ0/|{"gorev": null, "bitis": "2013-02-16T00:00:00Z", "ad": "İlaç ve Toplum", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.694717Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2009-05-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UQNoPO5nTljQ96oBPOtPwj574SF/|{"gorev": null, "bitis": "2023-09-06T00:00:00Z", "ad": "Beslenme İlkeleri ve Menü Planlama", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.817417Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2017-11-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Nfm9oiO2TvU3Vmfu7O89YLiKxmo/|{"gorev": "4. ve sonrası", "bitis": "2014-07-24T00:00:00Z", "ad": "Metin Düzeltme ve Yayına Hazırlama", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.898711Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2022-05-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OOJZY41ZLC8lqsWomy5Y3rx79do/|{"gorev": null, "bitis": "2002-08-01T00:00:00Z", "ad": "Sürdürülebilirlik için Tasarım", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:39.000000Z", "updated_at": "2017-02-01T11:17:39.981512Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2017-01-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YOkPWdkbXUESrqQkbUVbAFkva7k/|{"gorev": "4. ve sonrası", "bitis": "2005-07-02T00:00:00Z", "ad": "Yapay Sinir Ağlarına Giriş", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.049429Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2009-01-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|X9x3He8k1FPEppmRfjrG6x3vMq6/|{"gorev": null, "bitis": "2001-07-11T00:00:00Z", "ad": "Çağdaş Peyzaj Tasarımına Giriş", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.112604Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2000-09-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9fneyjHMbWMVjXg2RrLcDi9rFnI/|{"gorev": "1. İsim", "bitis": "2009-04-08T00:00:00Z", "ad": "Uygulamalı Psikolojik Testler", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.197832Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2016-08-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YkZi0ZugWrbjLEmtriRxAQy2cOH/|{"gorev": "3. İsim", "bitis": "2015-04-02T00:00:00Z", "ad": "Tedarik Zinciri Stratejileri", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.266569Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2004-05-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WMP86Zm9A2qPeRxhTPjbrWYw8lP/|{"gorev": "4. ve sonrası", "bitis": "2002-06-02T00:00:00Z", "ad": "İşletim Sİstemleri", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.354723Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2005-11-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
