hitap_sebep/|JtyzYe3UByoPlMPSXr1r37FJXAK/|{"ad": "4456 S.K.BAĞ.BUL.SOS.GÜV.KUR.DEĞ VE YÖN.KUR.NUN 03.06.2004,391 S.KARAR İLE 1 DERECE UYGULANDI", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.129794Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 885, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MVLiS02aH5icO4IgSSgHOc7q5L2/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) VE UNVAN DEĞİŞİKLİĞİ  ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.139536Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 886, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Yv3ccTctplPPtNYToxoteF4uUlo/|{"ad": "ATANMA VE ASALET TASTİKİ (657 S.K. 59. VE 159.MAD. GÖRE GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.144658Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 887, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VYV0EzFPVLq5lCDkyVtpABzj5bk/|{"ad": "657 S.K. 45. 54. VE 76. MD. GEREĞİ ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.151155Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 888, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aQnZ6rJHdxMViObBNk3kTYyvtJd/|{"ad": "TC. MERKEZ BANKASI MEMUR YÖNET. GÖRE KADROYA NAKİL", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.156965Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 889, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OhhOmb3MvxH2De6ZQF2ixmW7665/|{"ad": "12/5/1994 TAR. VE 2270 S. İL ÖZEL İDARE KURULU KAR. İLE DEVİR", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.163047Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 890, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Rl5CCA8dU3I6pRz8NDDzmtFjBjq/|{"ad": "3269 S.K. 9. MD. A FIK. UYARINCA KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.169784Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 891, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XQ8pLpLkzvdTaT4UXmCuIg6zARO/|{"ad": "3269 S.K. 9. MD. B FIK. UYARINCA DERECE İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.184199Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 892, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EULlgnNPA1MrDY0RNMR5absG7S7/|{"ad": "5216 S.K. GER. BELEDİYELERDEN DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.190791Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 893, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5Rz81T3PwgRZK0ABqR2loDDYadO/|{"ad": "ADAYLIK VE ASKERLİK HİZMETİ DEĞERLENDİRLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.197815Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 894, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OmABPKQXyzA6jCYNiCcjRqfND5O/|{"ad": "ASKERLİK HİZMETİ VE 5434 S.K. EK 18. MD. GÖRE İNTİBAKI YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.205855Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 895, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5LJRFZBcc7PfFjEbTmMPmnbM6TB/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) VE 5434 EK 18. MD. İNT. YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.213992Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 896, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|cnsKyilwVfID9xdGYIOJfLIjXL/|{"ad": "926 S.K. 207. MD. VE 3466 S.K. 13. MD UYARINCA KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.220743Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 897, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XcVdJVzP1s2cUfWMt3e9R0rGjMj/|{"ad": "SÖZLEŞME UZATIMI VE ADAYLIK HİZMETİ DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.226414Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 898, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KBQKxlWX5cd08OTgr5tskaCITy1/|{"ad": "UNVAN DEĞİŞİKLİĞİ (90/267 S. B.K.K. UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.231623Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 899, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TXiCLTZlprYeqZZN9gd88frExiw/|{"ad": "AÇIKTAN ATANMA (5434 S.K. EK 71 İLGİLENDİRİLDİ-5434 S.K. 12 MD. TABİ  KURUMLARDA)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.237703Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 900, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ObcbNwXKTUeftX11ZmYXWM0V4Pf/|{"ad": "199 S.K.H.K. GÖRE (1.6.1984)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.243863Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 901, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TliDhW84GKA3I6OZxiuD5edZ12h/|{"ad": "657 S.K. 64. MD. (90 PUAN) İLE 37. MD. GEREĞİ DERECE YÜKSELTİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.249112Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 902, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3SjtZZUtkgtxcv9MbJphosPw27P/|{"ad": "EŞİTLİK CETVELLERİNE GÖRE KADRO EŞİTLEME", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.256884Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 903, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Laj1RCNFivt0AjEcadkyjduW01X/|{"ad": "7/7/1993 TR. VE 93/4611 S. B.K.K. İLE PROTOKOLLE PERSONEL DEVRİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.269175Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 904, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1xhjDffTU4DT4NyTmPVKrmL5Cy2/|{"ad": "ATANMA YÖNETİM KURULU ÜYELİGİNE (GÖREVDE İKEN-KADRO TAHSİSİ YAPILAN KURUMLAR)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.275395Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 905, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AQbxYIMusAC93VZcM4ojFLztgiX/|{"ad": "AÇIKTAN ATANMA (YÖNETİM KURULU ÜYELİĞİNE) (KADRO TAHSİSİ YAPILAN KURUMLAR)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.281174Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 906, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HBC7lxu4Jnp0sy9CtIbsmnLMHQU/|{"ad": "4958 S.K. GEÇ. 1. MD. E BENDİ UYARINCA İNTİBAK  ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.287435Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 907, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7lteZ1Kg5P6Y5kmemudcjpnt7WW/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA VE 657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.294855Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 908, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HHIzRAnUFVF43i2MYxlrzbP1txm/|{"ad": "ASALETEN ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.300108Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 909, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z2WL5zUYiwNCpWuZE3YCCedA1qb/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) ASALETEN TAYİN", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.304975Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 910, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WlWDrS9hYsLueztfnR8VLuQwRio/|{"ad": "ASALETEN ATANMA VE KADRO DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.309943Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 911, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BMDAhfXqxaq0tLYmKP1vgYfUJsq/|{"ad": "ŞUBE ADININ DEĞİŞMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.314741Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 912, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5tLZtkqBiV48uZyDZf49XJ6Vggy/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) VE KADRO VERİLDİ ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.325064Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 913, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RskqYz56kRVMvnf4iZt5jXwTWYG/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) TERFİAN ATANMA KADRO VERİLDİ ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.329387Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 914, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|G8IqFiW4qdjCicceJv1z5ckJBQy/|{"ad": "TERFİAN ATANMA VE KADRO VERİLDİ ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.337431Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 915, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EYtU2e438QdgE7j31QEz0hJV0Zu/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA VE NAKLEN TAYİN (KAMU İD. İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.341897Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 916, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UGuJ8PvhYQe2dfjSQPh5yM2prTT/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA VE TERFİAN ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.346752Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 917, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9xWRJktoi1TmF6gLB75Mu02GVa2/|{"ad": "4603 S.K. GÖRE ÖZEL HUKUK HÜKÜMLERİNE GEÇTİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.351661Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 918, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KNiYMreaJPq7tBZFGCY7zOQ3vJD/|{"ad": "657 S.K. 64. MD. KADEME İLERLEMESİ İLE 37. MD. GEREĞİ DERECE YÜKSELTİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.358954Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 919, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|99DJbSNcnNjjVzVdF9bt6df5jix/|{"ad": "657 S.K. GEÇ. 37.MD. GR. KADROYA ATANDI.SÖZ.SÜRE, ASKERLİK VE 36/C-2 HİZ. DEĞ.(632 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.363782Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 920, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PUygldpmFREOuFgJxs74a3XVrZS/|{"ad": "657 S.K. GEÇ. 37.MD. GR. KADROYA ATANDI. SÖZ.SÜRE VE 36/C-2 HİZ. DEĞ.(632 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.368390Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 921, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AJ7Y0zTF260ZJMpjr3i5FvGsIqF/|{"ad": "657 S.K. GEÇ. 37.MD. GR. KADROYA ATANDI. SÖZ.SÜRE, ASKERLİK VE 36/C-1 HİZ. DEĞ.(632 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.373252Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 922, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VWhwzeDfko23Qw210EnB1ouGiaK/|{"ad": "657 S.K. GEÇ. 37.MD. GR. KADROYA ATANDI. SÖZ.SÜRE VE 36/C-1 HİZ. DEĞ.(632 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.383918Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 923, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5fB7bYfIjuuMZ1OKxxGA40AQIiN/|{"ad": "3201 S.K. GEREĞİ YURTDIŞI BORÇLANMA HİZ. E.K.E.A. DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.395220Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 924, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|784bimBNQtLag4y0DrTbWVEQYkM/|{"ad": "657 S.K. 88. MD. GEREĞİ İKİNCİ GÖREVDEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.406956Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 925, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|GCGQ5mNE1hHsDEmmtOyGjRxsEFA/|{"ad": "9 S.K.H.K. GEREĞİ İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.413685Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 926, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AxmyOk52l9tIK8CIaKixs9c6gGs/|{"ad": "ASKERLİK DÖNÜŞÜ GÖREVE BAŞLAMA VE ADAYLIK İLE ASK. SÜRESİ İNTİBAKINDA DEĞER.", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.427650Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 927, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3SMVrsX2Y9i61oYQEodMmX8ubbb/|{"ad": "ÜNİVERSİTE KURULMASI NEDENİYLE AYRILMA (GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.436690Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 928, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|5zQtaDqPb20SBV3IBkFBjGiVs7/|{"ad": "VEKİL EBE / HEMŞİRE OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.447346Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 929, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Uc6C7HhanvszNZjlfGWV3MREtNg/|{"ad": "VEKİL EBE / HEMŞİRELİK SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.455335Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 930, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|UCKyRR0GhBgg1b66SQccxSGGR1a/|{"ad": "VEKİL İMAM-HATİP OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.463313Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 931, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Kfibw8l0mZTY1jWovSrVa6uXCXF/|{"ad": "VEKİL İMAM-HATİPLİK SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.468064Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 932, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|5iPkZEWbr2LlhlhelCuS5lAgq6z/|{"ad": "VEKİL MİMAR OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.473962Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 933, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Vu6qAynObPzjnZBVd9c0H7CXMDb/|{"ad": "VEKİL MİMARLIK SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.479100Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 934, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|JraaUggy4NE4rlb92L4o3m58XEH/|{"ad": "VEKİL MÜHENDİS OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.484841Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 935, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2vem1s8S4akC2psFF9BsdjfxJh2/|{"ad": "VEKİL MÜHENDİSLİK SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.490749Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 936, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HPZtj3z8fDt6bePA9HvgJiSHSwB/|{"ad": "KADRO DERECE DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.495607Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 937, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DI5vr2kPnzZUFv8yPIcGOhoTDoh/|{"ad": "2547 S.K. 13/a MD. REKTÖRLÜK GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.504320Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 938, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WOTtRnEGxoRwMpyF5wkpujuS2NH/|{"ad": "2547 S.K. 16/a MD. DEKANLIK GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.508810Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 939, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|JPwPCbE18h1OAuh18RTqUw7vaIZ/|{"ad": "2547 S.K. 13/a MD. REKTÖR YARDIMCILIĞI GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.513881Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 940, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|CA0mz1yUvmCrvCOLGqtds4PNw9F/|{"ad": "2547 S.K. 19/b MD. ENSTİTÜ MÜDÜRLÜK GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.518574Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 941, "zorunlu_alan": "Bitiş Tarihi"}
