ders_etkinligi/|35EEQYASve7uotqtJraJeGZbJ9Z/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:35.041330Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-28T18:00:29.000000Z", "unitime_key": "794526721277547843", "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|Euct1V04DKnvdgFxIgDLeoOrLFd/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:35.061924Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:29.000000Z", "unitime_key": "391022132778224522", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|PNlykI5IgVuTTyJ6FO8FpJ9fock/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.935493Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:30.000000Z", "unitime_key": "864943273741333853", "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|5GdZOhGH3lzE2HFB0xHhewhrWV5/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.970785Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-28T18:00:30.000000Z", "unitime_key": "267257059897332508", "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|B6czs2syAHlaP1d3QYlMGtl3V7S/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:35.005943Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:30.000000Z", "unitime_key": "520826367313950669", "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|DI58WJQUqeqBTLlj35ROqMTMJvc/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.874040Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-28T18:00:31.000000Z", "unitime_key": "755949807877467358", "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|HI7jrvxw35amg9omEOQ0TFmGUMq/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.894611Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "23", "deleted": false, "timestamp": "2016-07-28T18:00:31.000000Z", "unitime_key": "651246838999108395", "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|2vfTBYFcdRQUymurYjIBeuM38nt/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.915916Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "IhHbsNPspXWOXxadP552zuZpI9V", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-28T18:00:31.000000Z", "unitime_key": "394439562178496276", "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|FRsmVGzUudPbAFhEPilwwiZN3VR/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.797321Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:32.000000Z", "unitime_key": "469318993447306949", "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|VBSYdycephYVdgirnRrU1Za5asm/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.837777Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-28T18:00:32.000000Z", "unitime_key": "801354116716640588", "ek_ders": true, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|QTW966Q2psWbtth13vR702b2aWO/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.669730Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:33.000000Z", "unitime_key": "435971985193402919", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|7eOImVAbX6q2ZoTkGUzaAb9gAJb/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.709548Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:33.000000Z", "unitime_key": "794116388958930478", "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|2ghTLkqvpCguaKu61mRrHVDBGGu/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.731499Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-28T18:00:33.000000Z", "unitime_key": "698347875511731575", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|ClzW5kccCcieFqtqxusznFiAeDB/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.757497Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:33.000000Z", "unitime_key": "32157087722403076", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|QPmZqPgDw0h0eDTE93pJUmhJ7Or/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.585452Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-28T18:00:34.000000Z", "unitime_key": "805511249141671436", "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|7m4LfMCVIof5lJkOMQpuUgaczAC/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.606864Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-28T18:00:34.000000Z", "unitime_key": "419362099206973273", "ek_ders": true, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|EHWZ9X7NFmUcPrU0UbFfwyz4rZU/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.637919Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:34.000000Z", "unitime_key": "244013745944153210", "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|MjOQ35HqJO2P9cmmgDuIFuI2iHr/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.526151Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:35.000000Z", "unitime_key": "596489031460210001", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|P1LmmIAFKgf7l8cwUkT4BlLKBOd/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.557480Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:35.000000Z", "unitime_key": "658238936875094976", "ek_ders": true, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|H9avNfduPhOkjGn6sGaTrzYcTto/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.417376Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-28T18:00:36.000000Z", "unitime_key": "738295906938617239", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|JSmP1nos35m2wegxcwOkAznARPJ/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.465897Z", "unit_yoksis_no": 207974, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:36.000000Z", "unitime_key": "83059146034361806", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|6CweRgFvf3Fj4ePzHZSlWTdZBcQ/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.496410Z", "unit_yoksis_no": 207974, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-28T18:00:36.000000Z", "unitime_key": "11980078496547883", "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|aBqphf2G8mLGPfl4Y2BF0qHkDEk/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.310847Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:37.000000Z", "unitime_key": "610202719433572883", "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|RO1VgF9v4eKzsccarXdIr5CF0Fh/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:34.345651Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-28T18:00:37.000000Z", "unitime_key": "742913955352465782", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|91LrQj6ZbRmn05aOyGtWhVXvpEX/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.373426Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-28T18:00:37.000000Z", "unitime_key": "837594837497549203", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|PQgVyfEiXEajujddi1mB6jernNw/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.201074Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-28T18:00:38.000000Z", "unitime_key": "456017176626360966", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|QyZe0lWCt4xS87AUF9oiXIL9MVR/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:34.241658Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-28T18:00:38.000000Z", "unitime_key": "38455617092198917", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|VJpQ0ItfnoHTCaEI814EQ6aK3PZ/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:34.268582Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:38.000000Z", "unitime_key": "869161287258724144", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
izin/|Z52zgYpFg9rGRtrXP4MxhrUTDWR/|{"onay": "0000-00-00T00:00:00Z", "adres": null, "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "deleted": false, "timestamp": "2016-08-04T10:00:30.000000Z", "tip": 0, "updated_at": "2016-08-04T11:03:21.488543Z", "telefon": null, "bitis": "2016-11-21T00:00:00Z", "vekil_id": null, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-11-16T00:00:00Z"}
takvim/|JPnGhUx5x9yMujiT6WtVGW8QzOU/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:14.000000Z", "updated_at": "2016-07-26T16:31:44.911745Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 1, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|FFRyZZ59yDUvob2woW7TcHGZ6jn/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:24.000000Z", "updated_at": "2016-07-26T16:31:36.027888Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 24, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
