sinav/|GyZby0PstWnmYurqZzZeHTGUl1N/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.158271Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8xffCc2yM0DDcTLV0PQ7XSp83XF/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.094119Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8j1wTTFHazCv647EAMglvijld3h/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.345098Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UzW0817nsPI9yyJ7FgpwcbU1x6/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.512401Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Le80LNuwDCa2ddm9wFmzpj7eBxz/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.881190Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aBAkRiQfsH1g4fHEzjZMyH0mA3C/|{"puan": 57, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:19.226802Z", "okutman_id": null, "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-10T00:00:00Z"}
sinav/|FiDGCbjvmsbPMAN0Q8QQ1EEKdDW/|{"puan": 25, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:20.439435Z", "okutman_id": null, "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|EPER59ZwwalCrTBbLrZSW9uXORP/|{"puan": 97, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:21.934546Z", "okutman_id": null, "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-11T00:00:00Z"}
sinav/|1QlpWVflEuMTaIiwugYCwmMRP7V/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.313319Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HVy3U0sQcP4HltLBsT2b0CjxhcH/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.368972Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IgJfsZQ4ZawGPEA179GgjYNzuKn/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.002698Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WdYlPeK0TmZFydBQPMpfGg8JB35/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.038554Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ULcltY2XUbi3Z2Acm6mDXTd2TN/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.116923Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Uqsb0Y55AoBKkld9MRIGm2Gq4Na/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.270495Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UKO8dkXmcdq4MXQnEXgpjkM7ZFk/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.533689Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KJ49fO7PlMA8ycDCay1u67OBwxf/|{"puan": 43, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:21.907548Z", "okutman_id": null, "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-08T00:00:00Z"}
sinav/|itLG6upbKQ1qCrg8o0xofkGvd4/|{"puan": 2, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:22.019742Z", "okutman_id": null, "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-13T00:00:00Z"}
sinav/|YkoEWCR46CWWS58nqw2J5tGI5jd/|{"puan": 82, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:22.215292Z", "okutman_id": null, "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|SIMEnJr5Acm6JtOhbSbpLPQf2oL/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:37.724709Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9WcUrzfFth8OQAike18XLPISSLS/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:37.850778Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aU5gHQQEAI0TaiV3n773ehxiYMI/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:37.892932Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|W8pIn5cSuigQJKBApbl6OXuoCny/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.015418Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Gvwsx7AVsczgjPBQKyFuPvdZtgZ/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.073448Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8gqPgBtHgTAD4wnxJlgNcGLPyD2/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.831816Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Re4XkbF2YfFFMweWYq7D2gzH9ro/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:40.144013Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Xd5DegqhW09ECLtFTPZ4bc88R40/|{"puan": 29, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:18.647271Z", "okutman_id": null, "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-17T00:00:00Z"}
sinav/|RbpvrdGLqzlKgoi6lTCKuNiT4is/|{"puan": 28, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:20.486155Z", "okutman_id": null, "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-08T00:00:00Z"}
sinav/|Si57ngezhvgp8rfieYRGj5QB3Ka/|{"puan": 46, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:20.943446Z", "okutman_id": null, "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-24T00:00:00Z"}
sinav/|5ZcZpW7RmD5yPWbbAbwrK2G4kOa/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:37.932697Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5IEDUbzVaOMig0IN7ZeUNNbSE0z/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:37.975269Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IxDb5x97TtbHdf68n6Scqem1iiq/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.205118Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9k717o1dJ0m5VOL7a9OzFUEKjv8/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.337060Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|75BelfckpCyPWlZAcfDJE1RpaF8/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:39.310269Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Fj42LHQjEcOe5Pq4EFeL7zm4lkd/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.790523Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|F9XbOl8YxC19tcc4aZlYSNPDVUl/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:40.258889Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JTDrONMSQFPO2XweYqngXOK25iL/|{"puan": 35, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:19.642145Z", "okutman_id": null, "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-09T00:00:00Z"}
sinav/|NFXcQDuCDR2qKJ89j5raoWzZhX6/|{"puan": 91, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:21.802649Z", "okutman_id": null, "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-10T00:00:00Z"}
sinav/|GC9XG9ndCraYbNn0PsbDZf1Gv0n/|{"puan": 42, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:21.858470Z", "okutman_id": null, "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-03T00:00:00Z"}
sinav/|77ICjHFXUY5pZRiLN7dZOkFZ1ev/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:37.613010Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|V4laxfXC1O67ov8KsqVrCF6ET4R/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:37.652821Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|CO0XM1Jl8qxUNvJvtTb6KYQEHVh/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:37.775755Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1x51f9OtZwo2KCRjtARLVFewFe5/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.729463Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4zRSbWdYyNNSyV22R2DjuiTBkz4/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:38.798888Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|N8CPMsIuEIgvGKeon0SVj2YHV8i/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.490971Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7PWLJiXcTaZJmzPk32izgG7Lf8R/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:40.285479Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MTa9utIgP1FmjhsrHeZjKcKcl6l/|{"puan": 65, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:20.287949Z", "okutman_id": null, "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-18T00:00:00Z"}
sinav/|HHaaqaZnjvn9AF0UkoQXhAY050G/|{"puan": 10, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:21.508128Z", "okutman_id": null, "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-12T00:00:00Z"}
sinav/|UxLwp21Mb5rpQCOkURDr6QxBuej/|{"puan": 97, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:21.631687Z", "okutman_id": null, "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-28T00:00:00Z"}
sinav/|NnjAf3crL5KfrRmHfi0nU0uJS0R/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.527792Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9qjJwIydkD3h3sNIAAE1sXHN9UG/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:38.715577Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1hQQlW8YkfseUiWBAhK6OumZo9i/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:38.927231Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|3eQzXGEAkpnPASZegQo0Pqf0jIk/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.408056Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|BzDnnTnHnICcDzYu3jTjuPKikNm/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.816291Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HlCRMpd6eV2GyiFEyJukGRZQAFk/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.943340Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
