zaman_cetveli/|PezvsH1prAPlUWwmWbB7WwzbwCz/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.023745Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Oop7eFGqFDTQ8zjFawLcmRubqO8/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.137549Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|QLUnMIFXldwI9puhmudmObOwTOB/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.147930Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BYmPp0UieWq8Q0003YbM4tKJv3E/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.171027Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1dh9kzIdgq4TjLGmP1s1sibIQZm/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.280811Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FRCKlQbXx3t2SlstOZNBzrKvtM1/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.314620Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JcAusmu0ZnrfG6a64ybXtgzf76/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.328407Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5pP6V2rSkBTeHgVSjK5QgjAAXMI/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.339081Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4wuUUk47VdXOhV5gTWfa0yKKIzv/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.533028Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "GIga2Cy4iYV4rwfCs9SjVqyygFg", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2HHKO5bCg62S0IDXRSgHzZY3YnT/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.804897Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BZPfsvIfqMbwRqgc2SjbHuOKZKg/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.916231Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5T0d4wccvvkwRgRAIyZQoK3iQnP/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.715339Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|YK58oSUrtrRnDXMVNHbM9G4IA5W/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.746556Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2d7oRRAoOeYAI5x43Ldit9lrAce/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.915671Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4p2WlW8UgZLf0wJ2JH0QDbXgVZA/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.160389Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XHZsBPWSue3HvVhBZ4ipAKtT4HI/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.243090Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JZfnooLo1Dybxiv7WqXKZnAfema/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.664566Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9Ck5R0TbomJxm8X7c5jkBehLNwM/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:47.022330Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
