derslik_zaman_plani/|H4NE0kTO7mqyWSXgUfZ8XXUseFd/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:55.727492Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OiMkJqcLY5dJddgVSo6NTwYNydv/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:56.100470Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Cg0l6lOuMRv39kONmb92dEduVAo/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:56.304991Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6dNTXcYoiJZnmb5SSPD6TJxKG8e/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "updated_at": "2016-12-20T13:21:56.989152Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8FH0kGz5VuPupCMxq36nbOp3p4Q/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:58.151591Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HmmnIzVHqOSVOSQNrxb7hp8IaSx/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "updated_at": "2016-12-20T13:21:58.318195Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|N31aub9WckepX6arPkBHg4voeM6/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "updated_at": "2016-12-20T13:21:58.332581Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KqbFf6l84vmsdJFZmMUCPMnFbbG/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:30.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:58.750137Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7WolgNqDmUPiWe4rgQ9VNIKUqxG/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-12-20T13:21:23.721830Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VTglV3cbuJHaTrR6pz8tLlF8EDG/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:23.089136Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|XhPUkfjJhTeXbEphjcilPI5Wu2q/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:23.326671Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|XV781sIcWyOEAnLFmwZ1rYB88hK/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:23.350975Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Nr9QlFxIKDGljTo0tNPSPbF8UT9/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:23.483225Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|R9FM11RcyvCW3UcJEkcGDAIUof1/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:33.790201Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GVJxY53sDbchVmbCSt8OvagrLtC/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:33.902132Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PS2w8tjXDQj79KhDttLuKRGvssg/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:33.321332Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BwMmxj1azpYISpqPHwzGaWaP1PA/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-12-20T13:21:33.599509Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VsynSX00et2Js9V52WR6jLIvaCh/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:33.671753Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZUNoCvCTSWpuf2CsRhhgbJs7e04/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "updated_at": "2016-12-20T13:21:30.712745Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1OMLiQPm9xdtz61h1zTQaGQTs77/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:32.314405Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NYroEh63TaOeQgm8sqgvf3DERqX/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:32.350748Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5QLuKylUtPpiMSJGcWZvQ37IgMT/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:28.989041Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LMmeJFOKgUhIhplsFqCI5djkRtR/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-12-20T13:21:27.202922Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JxJIugDUgakM8ULmIybAXxo06Jy/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:27.386257Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SVEM2JBqla5CCOvyaA9kpNhqoND/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:25.736252Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WHyUst3fnfxZieAqbnKzz37R8po/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:30.001314Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PMkOtjBrc7oayZLEVygZS7T2d1o/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:28.372117Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZnFkDzn2xNzJLbP2fh2B4c4k3WB/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:34.858967Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Cqn8eoNirSCRd6WPS7pJBIjJMas/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:35.263810Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8SHM1oGvy6NkVw9mmHb2ODyryRD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:35.370581Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|R3edj9qQAUkYddfLrMLDcjNyosJ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:42.365843Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SzseK4v6jg3ZNRLNTIiDkwd2xrS/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:42.567640Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AJtUHZiBj2QzmLlVfiMIzLOUPsH/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:38.060236Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|oBlf611JJeHv8cYMpb8dvev2SU/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:39.030191Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZYrhyev6nlNTXnCdbr8hgILvzu/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:39.067678Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5ZT5HIvYJBQCD2oEjzydTFge3p1/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:37.112274Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HUyDkGoesPaHdK4E0z97NtaqQd7/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:37.265081Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZOtmoVOphW6oukPfB6YyfL0S6Rb/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:36.429585Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AtiM6yWIWMIMruTdCbPlYexEBvB/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:40.854078Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4zVn6UwlM7wllLBAyULqWouxYlp/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:41.158805Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RRvnibyQoXYQGV5owJ4GZrjnd3S/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:42.941134Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|YsVZxy12JffPhlEeVIR7jGEXmLb/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:40.250599Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|EQ9N6Vcj9TkFst7oNxq19Nl3BqC/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:40.438978Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BMCMl96quSVHhVhtjNY0gtIkMTb/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:48.965592Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Wd4Gc5B321Mg5hg9xXG13toydof/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:49.342260Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HrBTXaBDwBE8Xfy8NhLDFAfpvSM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:49.556599Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9hBAGA2fGjvt89DSQhyICiTZ1tQ/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:49.873905Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HSl28sReC20l4epQnLjHtz1z2Iy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:50.160423Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JVuEvQgTtwDFt4IDIZiZLpzeLPO/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:46.202881Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8slcjc58VC8VdIXcnKb4mr0U5dy/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:46.423134Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|69oYJLtSyK7SEDpw6fGBTuSfWlX/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:46.862175Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Hrbn6hess7aGHWhFbx5B6Lo8nuQ/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:45.193154Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|94ZmAGAAm8ZsXzkyaF7WS83vVZX/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:47.602381Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Bw2ZO9qXZRPyuLLH8etuxKDrXNq/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:48.793379Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|a1F2Vgz4B7f7ALvk9k9gMkVfFms/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:48.851169Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
