sube/|JekcRHHvQ5VdyX2FlyLETVqAb00/|{"ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "not_donusum_tablosu": [], "ad": "A204", "deleted": false, "ders_adi": "Tedarik Zinciri Stratejileri - A204 61", "programlar": [], "updated_at": "2016-12-20T13:23:12.782704Z", "kontenjan": 61, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "dis_kontenjan": 45, "timestamp": "2016-07-19T10:00:30.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|U0PiHsD8bWPqcDeOrp8eCFnGVaM/|{"ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "not_donusum_tablosu": [], "ad": "C308", "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - C308 77", "programlar": [], "updated_at": "2016-12-20T13:23:12.231747Z", "kontenjan": 77, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 35, "timestamp": "2016-07-19T10:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|XvDKMDO0yOXAtASs4CgDAV6SAtS/|{"ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "not_donusum_tablosu": [], "ad": "M303", "deleted": false, "ders_adi": "Medeni Usul Hukuku - M303 33", "programlar": [], "updated_at": "2016-12-20T13:23:12.361092Z", "kontenjan": 33, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "dis_kontenjan": 18, "timestamp": "2016-07-19T10:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Z5NdR2Od56pS36mYvoo7TvRTlgc/|{"ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "not_donusum_tablosu": [], "ad": "C508", "deleted": false, "ders_adi": "Medeni Usul Hukuku - C508 78", "programlar": [], "updated_at": "2016-12-20T13:23:21.393596Z", "kontenjan": 78, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 78, "timestamp": "2016-07-19T10:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|XFHUhBshTyS9WdPs6xbJFr4wpDe/|{"ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "not_donusum_tablosu": [], "ad": "C103", "deleted": false, "ders_adi": "Programlama Dilleri Kavramları - C103 32", "programlar": [], "updated_at": "2016-12-20T13:23:13.356225Z", "kontenjan": 32, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 12, "timestamp": "2016-07-19T10:00:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|AoyNEz4u9UlwbozXthpAZkCqaXN/|{"ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "not_donusum_tablosu": [], "ad": "M410", "deleted": false, "ders_adi": "Algoritma Tasarımı - M410 77", "programlar": [], "updated_at": "2016-12-20T13:23:14.168031Z", "kontenjan": 77, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "dis_kontenjan": 69, "timestamp": "2016-07-19T10:00:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|4bopKmt6QaDdurNwQzzIOl9eWVn/|{"ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "not_donusum_tablosu": [], "ad": "A210", "deleted": false, "ders_adi": "Ceza Özel Hukuku - A210 79", "programlar": [], "updated_at": "2016-12-20T13:23:13.803736Z", "kontenjan": 79, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "dis_kontenjan": 60, "timestamp": "2016-07-19T10:00:33.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|JvXlvTC1KeMBSKaJjc9Cb3DENoD/|{"ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "not_donusum_tablosu": [], "ad": "M201", "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - M201 72", "programlar": [], "updated_at": "2016-12-20T13:23:12.243262Z", "kontenjan": 72, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 69, "timestamp": "2016-07-19T10:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|C2BSvjYp7px5ugDFE0RVuoUqOdq/|{"ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "not_donusum_tablosu": [], "ad": "C208", "deleted": false, "ders_adi": "Almanca - C208 51", "programlar": [], "updated_at": "2016-12-20T13:23:12.879230Z", "kontenjan": 51, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "dis_kontenjan": 13, "timestamp": "2016-07-19T10:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|RPqLbd58ajOoKPlM5bYUbxgbO1d/|{"ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "not_donusum_tablosu": [], "ad": "C105", "deleted": false, "ders_adi": "Türk Mutfak Kültürü - C105 33", "programlar": [], "updated_at": "2016-12-20T13:23:13.277615Z", "kontenjan": 33, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 47, "timestamp": "2016-07-19T10:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CdFFbBv5g7eJlhTArtROfe58Qg1/|{"ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "not_donusum_tablosu": [], "ad": "C404", "deleted": false, "ders_adi": "Siyaset Bilimi Metinleri Çevirisi - C404 75", "programlar": [], "updated_at": "2016-12-20T13:23:11.707378Z", "kontenjan": 75, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "dis_kontenjan": 49, "timestamp": "2016-07-19T10:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|LXwOBKDAymlKGRN5NKzyJWWCUHk/|{"ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "not_donusum_tablosu": [], "ad": "A104", "deleted": false, "ders_adi": "Medeni Usul Hukuku - A104 72", "programlar": [], "updated_at": "2016-12-20T13:23:12.412908Z", "kontenjan": 72, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 19, "timestamp": "2016-07-19T10:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|34kbmOgdd1tzakDBSBVOkaRd1qI/|{"ders_id": "F6aJRlaCks2d08bb81FHogBvOJc", "not_donusum_tablosu": [], "ad": "C202", "deleted": false, "ders_adi": "Filmlerde Giysiler - C202 73", "programlar": [], "updated_at": "2016-12-20T13:23:20.958235Z", "kontenjan": 73, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 51, "timestamp": "2016-07-19T10:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|aDOeIiQkxPpaE2aZgOTNVeZ3CIX/|{"ders_id": "9hiuXHSpDAZZRv8TLvGnwR1VuoX", "not_donusum_tablosu": [], "ad": "M509", "deleted": false, "ders_adi": "Cerrahi Hastalıkları Hemşireliği - M509 43", "programlar": [], "updated_at": "2016-12-20T13:23:14.378446Z", "kontenjan": 43, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "dis_kontenjan": 26, "timestamp": "2016-07-19T10:00:36.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YxboilQ3L6sQIP9Icj8LGEGWfbx/|{"ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "not_donusum_tablosu": [], "ad": "C608", "deleted": false, "ders_adi": "Fransızca - C608 46", "programlar": [], "updated_at": "2016-12-20T13:23:12.321335Z", "kontenjan": 46, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:37.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|MvKnBHshKoJke4ItzSwq3r5EYbj/|{"ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "not_donusum_tablosu": [], "ad": "CZ104", "deleted": false, "ders_adi": "İnsan Hakları Siyaseti - CZ104 29", "programlar": [], "updated_at": "2016-12-20T13:23:13.025881Z", "kontenjan": 29, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 61, "timestamp": "2016-07-19T10:00:37.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|6sW1i7kaM9r0yUn1hhPUJZOMKSo/|{"ders_id": "9hiuXHSpDAZZRv8TLvGnwR1VuoX", "not_donusum_tablosu": [], "ad": "M209", "deleted": false, "ders_adi": "Cerrahi Hastalıkları Hemşireliği - M209 30", "programlar": [], "updated_at": "2016-12-20T13:23:20.741499Z", "kontenjan": 30, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 29, "timestamp": "2016-07-19T10:00:37.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|PZUMPaeSF0bEaeXFh6ws3qHCfOp/|{"ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "not_donusum_tablosu": [], "ad": "M209", "deleted": false, "ders_adi": "Sinema Akımları - M209 71", "programlar": [], "updated_at": "2016-12-20T13:23:21.075227Z", "kontenjan": 71, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 55, "timestamp": "2016-07-19T10:00:37.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CWgHx0Rm1njquYo5u4aAfz3ZwqY/|{"ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "not_donusum_tablosu": [], "ad": "A507", "deleted": false, "ders_adi": "Görsel Algı ve Sanat - A507 43", "programlar": [], "updated_at": "2016-12-20T13:23:21.424268Z", "kontenjan": 43, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "dis_kontenjan": 51, "timestamp": "2016-07-19T10:00:37.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2FjkK56MyrzmtQAT7A07b40z3XB/|{"ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "not_donusum_tablosu": [], "ad": "C107", "deleted": false, "ders_adi": "Sinema Akımları - C107 33", "programlar": [], "updated_at": "2016-12-20T13:23:13.048912Z", "kontenjan": 33, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "dis_kontenjan": 76, "timestamp": "2016-07-19T10:00:38.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|NqqLW6DnrdCedT5toRXdgSw76Mz/|{"ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "not_donusum_tablosu": [], "ad": "CZ107", "deleted": false, "ders_adi": "İnsan Hakları Siyaseti - CZ107 71", "programlar": [], "updated_at": "2016-12-20T13:23:12.824726Z", "kontenjan": 71, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "dis_kontenjan": 29, "timestamp": "2016-07-19T10:00:39.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|P7i3BQdMcxGtVjH7SdVoucXMNkJ/|{"ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "not_donusum_tablosu": [], "ad": "C105", "deleted": false, "ders_adi": "Siyaset Bilimi Metinleri Çevirisi - C105 67", "programlar": [], "updated_at": "2016-12-20T13:23:13.905702Z", "kontenjan": 67, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "dis_kontenjan": 39, "timestamp": "2016-07-19T10:00:39.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|IdNmjJOQNdipTUMeLYnWHkQ3FqO/|{"ders_id": "7kjcYnO8QNcn4pXZPH27JvFtdom", "not_donusum_tablosu": [], "ad": "A406", "deleted": false, "ders_adi": "Öğrenme Psikolojisi - A406 22", "programlar": [], "updated_at": "2016-12-20T13:23:21.669566Z", "kontenjan": 22, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 48, "timestamp": "2016-07-19T10:00:39.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Oh7aUxk3ioVwwKrC4XAzSn8s9j6/|{"ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "not_donusum_tablosu": [], "ad": "C404", "deleted": false, "ders_adi": "Türk Mutfak Kültürü - C404 10", "programlar": [], "updated_at": "2016-12-20T13:23:12.866623Z", "kontenjan": 10, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "dis_kontenjan": 37, "timestamp": "2016-07-19T10:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|KQchO15YMsyFJjQ1ATt5cDbHvH1/|{"ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "not_donusum_tablosu": [], "ad": "C103", "deleted": false, "ders_adi": "Görsel Kültür Analizi - C103 66", "programlar": [], "updated_at": "2016-12-20T13:23:13.292557Z", "kontenjan": 66, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 80, "timestamp": "2016-07-19T10:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|8kJsvoFX7xhOPlLB7w6e38Bfmzs/|{"ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "not_donusum_tablosu": [], "ad": "C503", "deleted": false, "ders_adi": "Yapay Sinir Ağlarına Giriş - C503 52", "programlar": [], "updated_at": "2016-12-20T13:23:13.481929Z", "kontenjan": 52, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 61, "timestamp": "2016-07-19T10:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|Mgn4TZUuoNRiHBHyHqZmMwUef5l/|{"ders_id": "7kjcYnO8QNcn4pXZPH27JvFtdom", "not_donusum_tablosu": [], "ad": "C104", "deleted": false, "ders_adi": "Öğrenme Psikolojisi - C104 27", "programlar": [], "updated_at": "2016-12-20T13:23:21.300436Z", "kontenjan": 27, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "dis_kontenjan": 42, "timestamp": "2016-07-19T10:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|6c80SaCxvekWs2ERNb7JSbf7emV/|{"ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "not_donusum_tablosu": [], "ad": "A501", "deleted": false, "ders_adi": "Yazılım Testi - A501 69", "programlar": [], "updated_at": "2016-12-20T13:23:21.734814Z", "kontenjan": 69, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "dis_kontenjan": 30, "timestamp": "2016-07-19T10:00:40.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Q6kTAEv2mP2WID9qnyEDoVnOkw8/|{"ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "not_donusum_tablosu": [], "ad": "C103", "deleted": false, "ders_adi": "Tedarik Zinciri Stratejileri - C103 20", "programlar": [], "updated_at": "2016-12-20T13:23:11.777001Z", "kontenjan": 20, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 16, "timestamp": "2016-07-19T10:00:41.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LVNDc8kZoiCZ3orWqOqudvNFHFZ/|{"ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "not_donusum_tablosu": [], "ad": "3104", "deleted": false, "ders_adi": "Aile Hukuku - 3104 60", "programlar": [], "updated_at": "2016-12-20T13:23:21.537556Z", "kontenjan": 60, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 51, "timestamp": "2016-07-19T10:00:41.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|H1wupc5ZEjiV9y6toAPTuQ6YqZr/|{"ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "not_donusum_tablosu": [], "ad": "M509", "deleted": false, "ders_adi": "Görsel Kültür Analizi - M509 55", "programlar": [], "updated_at": "2016-12-20T13:23:11.683654Z", "kontenjan": 55, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 68, "timestamp": "2016-07-19T10:00:42.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|HnlCy19dg8eMij2Tl8cUYDg61Sq/|{"ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "not_donusum_tablosu": [], "ad": "C204", "deleted": false, "ders_adi": "Fransızca - C204 40", "programlar": [], "updated_at": "2016-12-20T13:23:13.441868Z", "kontenjan": 40, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "dis_kontenjan": 35, "timestamp": "2016-07-19T10:00:42.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|UO7ExgK7vP2dCwzRs9Xrairxwh4/|{"ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "not_donusum_tablosu": [], "ad": "C201", "deleted": false, "ders_adi": "Yapay Sinir Ağlarına Giriş - C201 64", "programlar": [], "updated_at": "2016-12-20T13:23:13.200239Z", "kontenjan": 64, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "dis_kontenjan": 44, "timestamp": "2016-07-19T10:00:43.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|176qGJFw1MHEHcf7GsNSTTxi6Uq/|{"ders_id": "BmZJxtKxoo3EnPFBFqzbV9KugqT", "not_donusum_tablosu": [], "ad": "A202", "deleted": false, "ders_adi": "Ters Lojistik - A202 25", "programlar": [], "updated_at": "2016-12-20T13:23:21.782503Z", "kontenjan": 25, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "dis_kontenjan": 54, "timestamp": "2016-07-19T10:00:43.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|KcJupoQ83yrpcPiV2Egkl8Ma6mP/|{"ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "not_donusum_tablosu": [], "ad": "M108", "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - M108 50", "programlar": [], "updated_at": "2016-12-20T13:23:12.289286Z", "kontenjan": 50, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 76, "timestamp": "2016-07-19T10:00:44.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2l0IonnzeQIsfm1FNGEYWBBNRvO/|{"ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "not_donusum_tablosu": [], "ad": "C203", "deleted": false, "ders_adi": "Çince - C203 30", "programlar": [], "updated_at": "2016-12-20T13:23:12.347693Z", "kontenjan": 30, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 48, "timestamp": "2016-07-19T10:00:44.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ByaFW16jz6BmMnvvLCJbQFTE5YS/|{"ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "not_donusum_tablosu": [], "ad": "A102", "deleted": false, "ders_adi": "Yazılım Testi - A102 29", "programlar": [], "updated_at": "2016-12-20T13:23:12.075233Z", "kontenjan": 29, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 47, "timestamp": "2016-07-19T10:00:45.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Zt3BOer9QaBCdoSZ9cCDuEjWyF6/|{"ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "not_donusum_tablosu": [], "ad": "M110", "deleted": false, "ders_adi": "Aile Hukuku - M110 60", "programlar": [], "updated_at": "2016-12-20T13:23:11.613505Z", "kontenjan": 60, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 41, "timestamp": "2016-07-19T10:00:46.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Eb4Kuh5SFf9axZ6po7sOUgmXvvu/|{"ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "not_donusum_tablosu": [], "ad": "A210", "deleted": false, "ders_adi": "Çeviride Kaybolmamak - A210 17", "programlar": [], "updated_at": "2016-12-20T13:23:12.566816Z", "kontenjan": 17, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 31, "timestamp": "2016-07-19T10:00:46.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|XklHfsD0gqZGgzRVayfTSvuXfRe/|{"ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "not_donusum_tablosu": [], "ad": "M401", "deleted": false, "ders_adi": "Sosyal Medya - M401 21", "programlar": [], "updated_at": "2016-12-20T13:23:12.851414Z", "kontenjan": 21, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 73, "timestamp": "2016-07-19T10:00:46.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YpuGfHnKmFBI4CSBt75e0LkfqdR/|{"ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "not_donusum_tablosu": [], "ad": "M306", "deleted": false, "ders_adi": "Analitik Geometri - M306 11", "programlar": [], "updated_at": "2016-12-20T13:23:21.659444Z", "kontenjan": 11, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 47, "timestamp": "2016-07-19T10:00:46.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ATzP7Snv4Ob50EXjgQ69hKI1Csu/|{"ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "not_donusum_tablosu": [], "ad": "M207", "deleted": false, "ders_adi": "Görsel Algı ve Sanat - M207 20", "programlar": [], "updated_at": "2016-12-20T13:23:21.879589Z", "kontenjan": 20, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 17, "timestamp": "2016-07-19T10:00:46.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|S0pmU6tXrJdJCUPjbWSL8MsOfuM/|{"ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "not_donusum_tablosu": [], "ad": "M410", "deleted": false, "ders_adi": "Çince - M410 30", "programlar": [], "updated_at": "2016-12-20T13:23:13.538508Z", "kontenjan": 30, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "dis_kontenjan": 60, "timestamp": "2016-07-19T10:00:47.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Ya1ntNcX3972xiCSonJVn9hqdpL/|{"ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "not_donusum_tablosu": [], "ad": "M303", "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - M303 78", "programlar": [], "updated_at": "2016-12-20T13:23:13.982895Z", "kontenjan": 78, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 22, "timestamp": "2016-07-19T10:00:47.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BJcEtUHvCyikXTJPP8rQ5RooHxp/|{"ders_id": "MmM7YVm4x5Ak4bQxAleNJGWMbes", "not_donusum_tablosu": [], "ad": "M306", "deleted": false, "ders_adi": "Yabancı Dil Olarak İngilizce Öğretimi - M306 48", "programlar": [], "updated_at": "2016-12-20T13:23:21.598062Z", "kontenjan": 48, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 43, "timestamp": "2016-07-19T10:00:47.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|VtEz55YNCMsgYL2VRZYejGemU7y/|{"ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "not_donusum_tablosu": [], "ad": "M208", "deleted": false, "ders_adi": "Çeviride Kaybolmamak - M208 32", "programlar": [], "updated_at": "2016-12-20T13:23:21.934878Z", "kontenjan": 32, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:47.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|KtmB22sopfIhISZpalC4cdImuc6/|{"ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "not_donusum_tablosu": [], "ad": "M310", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - M310 70", "programlar": [], "updated_at": "2016-12-20T13:23:12.577361Z", "kontenjan": 70, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "dis_kontenjan": 60, "timestamp": "2016-07-19T10:00:48.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
