unit/|Toy61UsSUQcrfwsr2SUajbRbHig/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.257549Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/FELSEFE (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 219768, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "FELSEFE (YL)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|Dhclfa95AAtIItkGgXotROT3ONS/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.269321Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ/MAKİNE PR./", "is_academic": true, "english_name": "MACHINE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050078, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238162, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 2, "name": "MAKİNE PR.", "language": "Türkçe", "parent_unit_no": 238161}
unit/|Dr2a6cVdi0Px4h8JJxkuVsDjws1/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.280841Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ECONOMICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251437, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İKTİSAT TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 207967}
unit/|9zFBP9MiWfyatJwmUELytfmnXVz/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.295398Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION CURRICULUM AND INSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 238178, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "parent_unit_no": 238177}
unit/|FlmqgZg1bUIkvCYYXom60z48e9N/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.306779Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 266798, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 2, "name": "ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|4vYGNyomokNqRC5syLe1ft5VOMZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.326977Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/NEFROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156705, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "NEFROLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123926}
unit/|FCo5g9vsfo7AffefKWhOpO7N00q/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.340449Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 276619, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)", "language": "Arapça", "parent_unit_no": 124230}
unit/|1hMfinZ16gDPsndFv3VX8JPebvS/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.360438Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ/TÜRK HALK MÜZİĞİ ANASANAT DALI/", "is_academic": true, "english_name": "TURKISH FOLK MUSIC ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anasanat Dalı", "parent_id": null, "yoksis_no": 208951, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TÜRK HALK MÜZİĞİ ANASANAT DALI", "language": "", "parent_unit_no": 208949}
unit/|EtIyc5banVP47rm0XvzfAZ993Dj/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.376913Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ MÜHENDİSLİK VE DOĞA BİLİMLERİ FAKÜLTESİ/KONTROL MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CONTROL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238224, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "KONTROL MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "parent_unit_no": 238206}
unit/|70zJirmLGRKlql2OqcanGs92UBU/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.413769Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/KİMYA BÖLÜMÜ/FİZİKOKİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICAL CHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206242, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FİZİKOKİMYA ANABİLİM DALI", "language": "", "parent_unit_no": 206178}
unit/|FuP460QmM4sPWywStc7eeVAFFfF/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.430557Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/ORTAÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDIEVAL HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251457, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ORTAÇAĞ TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 207972}
unit/|J2O62kFlQ8xGA8LMq4byzHzrslJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.442671Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/NEONATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156695, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "NEONATOLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123921}
unit/|PFg3viScqiKNUZILxKVkisHAbE0/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.455560Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HALK SAĞLIĞI (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 277521, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 5, "name": "HALK SAĞLIĞI (DR)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|4Zn4msh7pSuW03QZqVUz6zl4jOf/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.472457Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ/MAKİNE PR./", "is_academic": true, "english_name": "MACHINE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050157, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238242, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 2, "name": "MAKİNE PR.", "language": "Türkçe", "parent_unit_no": 238231}
unit/|Zdy8cYC2epxm2xH3OP3K8cVKKAW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.493618Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK İSLAM SANATLARI TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF TURKISH ISLAMIC ART ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124250, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TÜRK İSLAM SANATLARI TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 124248}
unit/|AYSyORAQ83o2xgShhDB2cSdDVTy/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.505111Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/GELENEKSEL TÜRK SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TRADITIONAL TURKISH ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 247509, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GELENEKSEL TÜRK SANATLARI BÖLÜMÜ", "language": "", "parent_unit_no": 214042}
unit/|CwOajYwSqzUdlWWKeLeG9vvECfh/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.516147Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PROSTHETIC DENTISTRY THERAPY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 230005, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 229973}
unit/|FX6aouLwxpjrpOzM3LbpesefNtp/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.527521Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "SOCIAL STUDIES TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131329, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 124139}
unit/|KahsJnMtyeHI5Xi2X0iVT8RBoZN/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.539195Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PROPERTY PROTECTION AND SAFETY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 246834, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|U67UhF2V1sq9HNnKSU0Q7L2Mqmy/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.551214Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/FARMAKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHARMACOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 156700, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FARMAKOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 123919}
unit/|ZYfEBsSSwWoMwOWR7NFFv7W1Nxj/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.565457Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/ÖZEL GÜVENLİK VE KORUMA PR./", "is_academic": true, "english_name": "PRIVATE SECURITY AND PROTECTION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 246835, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 2, "name": "ÖZEL GÜVENLİK VE KORUMA PR.", "language": "Türkçe", "parent_unit_no": 246834}
unit/|Xs6wCVplPLCqeDfhqzUielPwO22/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.582931Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ/MÜZİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "MUSIC EDUCATION ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124138, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "MÜZİK EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 124136}
unit/|Lul04pMblURDzqSVQrYnLEeyz7d/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.598616Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 241745, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|ZU2s93sHAxE1VN9OoBFBiwLWUAo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.611504Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/BİYOLOJİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206355, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "BİYOLOJİ BÖLÜMÜ", "language": "", "parent_unit_no": 206223}
unit/|DZpPIXOS5qjK44qiOWCp0jUlpIB/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.630046Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/SAĞLIK YÖNETİMİ BÖLÜMÜ/SAĞLIK YÖNETİMİ PR./", "is_academic": true, "english_name": "HEALTH MANAGEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010564, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 239897, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SAĞLIK YÖNETİMİ PR.", "language": "Türkçe", "parent_unit_no": 229972}
unit/|QvBgqAhZLVlXhwtE15uokGckPok/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.641496Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/TOPOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TOPOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206353, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TOPOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 206244}
unit/|U8zrXKBPJXGVN2YrDVviQq7GarM/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.663553Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/DEĞERLER VE SİYASET FELSEFESİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF VALUES AND POLITICAL PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251465, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DEĞERLER VE SİYASET FELSEFESİ ANABİLİM DALI", "language": "", "parent_unit_no": 207966}
unit/|DXnG0CMwdrwXI9fTEcRGdq9I38V/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.676009Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/İSTATİSTİK BÖLÜMÜ/İSTATİSTİK TEORİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF STATISTICS THEORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 234171, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İSTATİSTİK TEORİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 231062}
unit/|IWRNj5LzCR67t16wpx3eX76BFLW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.692780Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/FELSEFE VE DİN BİLİMLERİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 219774, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "FELSEFE VE DİN BİLİMLERİ (DR)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|1T4VwkdXd2xIWAsVzSrNMg7Apxo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.703906Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/BİTKİSEL VE HAYVANSAL ÜRETİM BÖLÜMÜ/BAHÇE TARIMI PR./", "is_academic": true, "english_name": "GARDEN AGRICULTURE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050184, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 243080, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 2, "name": "BAHÇE TARIMI PR.", "language": "Türkçe", "parent_unit_no": 243079}
