permission/|HizmetKayitlari.reload/|{"abstract_role_set": [], "code": "HizmetKayitlari.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.069553Z", "updated_at": "2016-04-21T10:34:07.069571Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetKayitlari"}
permission/|HizmetKayitlari.object_name/|{"abstract_role_set": [], "code": "HizmetKayitlari.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.077893Z", "updated_at": "2016-04-21T10:34:07.077913Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetKayitlari"}
permission/|HizmetKayitlari.add_edit_form/|{"abstract_role_set": [], "code": "HizmetKayitlari.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.092777Z", "updated_at": "2016-04-21T10:34:07.092797Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetKayitlari"}
permission/|HizmetKayitlari.save/|{"abstract_role_set": [], "code": "HizmetKayitlari.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.100373Z", "updated_at": "2016-04-21T10:34:07.100393Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetKayitlari"}
permission/|HizmetKayitlari.delete/|{"abstract_role_set": [], "code": "HizmetKayitlari.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.107828Z", "updated_at": "2016-04-21T10:34:07.107848Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetKayitlari"}
permission/|Program/|{"abstract_role_set": [], "code": "Program", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.116118Z", "updated_at": "2016-04-21T10:34:07.116138Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program"}
permission/|Program.reset/|{"abstract_role_set": [], "code": "Program.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.123661Z", "updated_at": "2016-04-21T10:34:07.123681Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Program"}
permission/|Program.object_search/|{"abstract_role_set": [], "code": "Program.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.131683Z", "updated_at": "2016-04-21T10:34:07.131703Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Program"}
permission/|Program.save_as_new/|{"abstract_role_set": [], "code": "Program.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.140317Z", "updated_at": "2016-04-21T10:34:07.140350Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Program"}
permission/|Program.show/|{"abstract_role_set": [], "code": "Program.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.148587Z", "updated_at": "2016-04-21T10:34:07.148610Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Program"}
permission/|Program.list/|{"abstract_role_set": [], "code": "Program.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.160332Z", "updated_at": "2016-04-21T10:34:07.160352Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Program"}
permission/|Program.select_list/|{"abstract_role_set": [], "code": "Program.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.168991Z", "updated_at": "2016-04-21T10:34:07.169014Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Program"}
permission/|Program.reload/|{"abstract_role_set": [], "code": "Program.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.176733Z", "updated_at": "2016-04-21T10:34:07.176754Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Program"}
permission/|Program.object_name/|{"abstract_role_set": [], "code": "Program.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.186315Z", "updated_at": "2016-04-21T10:34:07.186335Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Program"}
permission/|Program.add_edit_form/|{"abstract_role_set": [], "code": "Program.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.209926Z", "updated_at": "2016-04-21T10:34:07.209947Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Program"}
permission/|Program.save/|{"abstract_role_set": [], "code": "Program.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.220697Z", "updated_at": "2016-04-21T10:34:07.220728Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Program"}
permission/|Program.delete/|{"abstract_role_set": [], "code": "Program.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.231103Z", "updated_at": "2016-04-21T10:34:07.231123Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Program"}
permission/|Role/|{"abstract_role_set": [], "code": "Role", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.239150Z", "updated_at": "2016-04-21T10:34:07.239170Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Role"}
permission/|Role.select_list/|{"abstract_role_set": [], "code": "Role.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.248005Z", "updated_at": "2016-04-21T10:34:07.248034Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Role"}
permission/|DegerlendirmeNot/|{"abstract_role_set": [], "code": "DegerlendirmeNot", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.259627Z", "updated_at": "2016-04-21T10:34:07.259649Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DegerlendirmeNot"}
permission/|DegerlendirmeNot.reset/|{"abstract_role_set": [], "code": "DegerlendirmeNot.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.269030Z", "updated_at": "2016-04-21T10:34:07.269050Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DegerlendirmeNot"}
permission/|DegerlendirmeNot.object_search/|{"abstract_role_set": [], "code": "DegerlendirmeNot.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.279889Z", "updated_at": "2016-04-21T10:34:07.279910Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search DegerlendirmeNot"}
permission/|DegerlendirmeNot.save_as_new/|{"abstract_role_set": [], "code": "DegerlendirmeNot.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.287878Z", "updated_at": "2016-04-21T10:34:07.287897Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DegerlendirmeNot"}
permission/|DegerlendirmeNot.show/|{"abstract_role_set": [], "code": "DegerlendirmeNot.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.296245Z", "updated_at": "2016-04-21T10:34:07.296269Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DegerlendirmeNot"}
permission/|DegerlendirmeNot.list/|{"abstract_role_set": [], "code": "DegerlendirmeNot.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.303771Z", "updated_at": "2016-04-21T10:34:07.303791Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DegerlendirmeNot"}
permission/|DegerlendirmeNot.select_list/|{"abstract_role_set": [], "code": "DegerlendirmeNot.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.311607Z", "updated_at": "2016-04-21T10:34:07.311630Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DegerlendirmeNot"}
permission/|DegerlendirmeNot.reload/|{"abstract_role_set": [], "code": "DegerlendirmeNot.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.320139Z", "updated_at": "2016-04-21T10:34:07.320158Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload DegerlendirmeNot"}
permission/|DegerlendirmeNot.object_name/|{"abstract_role_set": [], "code": "DegerlendirmeNot.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.328126Z", "updated_at": "2016-04-21T10:34:07.328146Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name DegerlendirmeNot"}
permission/|DegerlendirmeNot.add_edit_form/|{"abstract_role_set": [], "code": "DegerlendirmeNot.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.336112Z", "updated_at": "2016-04-21T10:34:07.336133Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DegerlendirmeNot"}
permission/|DegerlendirmeNot.save/|{"abstract_role_set": [], "code": "DegerlendirmeNot.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.349133Z", "updated_at": "2016-04-21T10:34:07.349154Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DegerlendirmeNot"}
permission/|DegerlendirmeNot.delete/|{"abstract_role_set": [], "code": "DegerlendirmeNot.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.359451Z", "updated_at": "2016-04-21T10:34:07.359474Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete DegerlendirmeNot"}
permission/|HizmetAcikSure/|{"abstract_role_set": [], "code": "HizmetAcikSure", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.372845Z", "updated_at": "2016-04-21T10:34:07.372864Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetAcikSure"}
permission/|HizmetAcikSure.reset/|{"abstract_role_set": [], "code": "HizmetAcikSure.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.380659Z", "updated_at": "2016-04-21T10:34:07.380679Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetAcikSure"}
permission/|HizmetAcikSure.object_search/|{"abstract_role_set": [], "code": "HizmetAcikSure.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.388719Z", "updated_at": "2016-04-21T10:34:07.388740Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetAcikSure"}
permission/|HizmetAcikSure.save_as_new/|{"abstract_role_set": [], "code": "HizmetAcikSure.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.396714Z", "updated_at": "2016-04-21T10:34:07.396733Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetAcikSure"}
permission/|HizmetAcikSure.show/|{"abstract_role_set": [], "code": "HizmetAcikSure.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.404861Z", "updated_at": "2016-04-21T10:34:07.404880Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetAcikSure"}
permission/|HizmetAcikSure.list/|{"abstract_role_set": [], "code": "HizmetAcikSure.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.412547Z", "updated_at": "2016-04-21T10:34:07.412571Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetAcikSure"}
permission/|HizmetAcikSure.select_list/|{"abstract_role_set": [], "code": "HizmetAcikSure.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.422463Z", "updated_at": "2016-04-21T10:34:07.422483Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetAcikSure"}
permission/|HizmetAcikSure.reload/|{"abstract_role_set": [], "code": "HizmetAcikSure.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.430496Z", "updated_at": "2016-04-21T10:34:07.430516Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetAcikSure"}
permission/|HizmetAcikSure.object_name/|{"abstract_role_set": [], "code": "HizmetAcikSure.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.438351Z", "updated_at": "2016-04-21T10:34:07.438371Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetAcikSure"}
permission/|HizmetAcikSure.add_edit_form/|{"abstract_role_set": [], "code": "HizmetAcikSure.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.446495Z", "updated_at": "2016-04-21T10:34:07.446515Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetAcikSure"}
permission/|HizmetAcikSure.save/|{"abstract_role_set": [], "code": "HizmetAcikSure.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.454193Z", "updated_at": "2016-04-21T10:34:07.454213Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetAcikSure"}
permission/|HizmetAcikSure.delete/|{"abstract_role_set": [], "code": "HizmetAcikSure.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.462278Z", "updated_at": "2016-04-21T10:34:07.462298Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetAcikSure"}
permission/|KurumIciGorevlendirmeBilgileri/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.472875Z", "updated_at": "2016-04-21T10:34:07.472894Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.reset/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.480793Z", "updated_at": "2016-04-21T10:34:07.480813Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.object_search/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.489343Z", "updated_at": "2016-04-21T10:34:07.489364Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.save_as_new/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.497782Z", "updated_at": "2016-04-21T10:34:07.497803Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.show/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.505861Z", "updated_at": "2016-04-21T10:34:07.505883Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.list/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.514458Z", "updated_at": "2016-04-21T10:34:07.514477Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.select_list/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.523091Z", "updated_at": "2016-04-21T10:34:07.523111Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.reload/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.530952Z", "updated_at": "2016-04-21T10:34:07.530971Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.object_name/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.539660Z", "updated_at": "2016-04-21T10:34:07.539712Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.add_edit_form/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.547495Z", "updated_at": "2016-04-21T10:34:07.547515Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.save/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.555164Z", "updated_at": "2016-04-21T10:34:07.555186Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.delete/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.563356Z", "updated_at": "2016-04-21T10:34:07.563376Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete KurumIciGorevlendirmeBilgileri"}
permission/|RoomType/|{"abstract_role_set": [], "code": "RoomType", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.572179Z", "updated_at": "2016-04-21T10:34:07.572199Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "RoomType"}
permission/|RoomType.select_list/|{"abstract_role_set": [], "code": "RoomType.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.579856Z", "updated_at": "2016-04-21T10:34:07.579875Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for RoomType"}
permission/|LimitedPermissions/|{"abstract_role_set": [], "code": "LimitedPermissions", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.587986Z", "updated_at": "2016-04-21T10:34:07.588006Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "LimitedPermissions"}
permission/|LimitedPermissions.select_list/|{"abstract_role_set": [], "code": "LimitedPermissions.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.596286Z", "updated_at": "2016-04-21T10:34:07.596308Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for LimitedPermissions"}
permission/|HizmetIstisnaiIlgi/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.604451Z", "updated_at": "2016-04-21T10:34:07.604474Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.reset/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.612313Z", "updated_at": "2016-04-21T10:34:07.612332Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.object_search/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.620237Z", "updated_at": "2016-04-21T10:34:07.620257Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.save_as_new/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.633976Z", "updated_at": "2016-04-21T10:34:07.633996Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.show/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.641688Z", "updated_at": "2016-04-21T10:34:07.641708Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.list/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.650127Z", "updated_at": "2016-04-21T10:34:07.650146Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.select_list/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.658921Z", "updated_at": "2016-04-21T10:34:07.658941Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.reload/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.669052Z", "updated_at": "2016-04-21T10:34:07.669072Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.object_name/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.677702Z", "updated_at": "2016-04-21T10:34:07.677721Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.add_edit_form/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.687733Z", "updated_at": "2016-04-21T10:34:07.687753Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.save/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.695449Z", "updated_at": "2016-04-21T10:34:07.695469Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.delete/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.704594Z", "updated_at": "2016-04-21T10:34:07.704615Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetIstisnaiIlgi"}
permission/|Permission/|{"abstract_role_set": [], "code": "Permission", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.714031Z", "updated_at": "2016-04-21T10:34:07.714055Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Permission"}
permission/|Permission.select_list/|{"abstract_role_set": [], "code": "Permission.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.726824Z", "updated_at": "2016-04-21T10:34:07.726847Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Permission"}
permission/|HariciOkutman/|{"abstract_role_set": [], "code": "HariciOkutman", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.734528Z", "updated_at": "2016-04-21T10:34:07.734547Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HariciOkutman"}
permission/|HariciOkutman.reset/|{"abstract_role_set": [], "code": "HariciOkutman.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.742312Z", "updated_at": "2016-04-21T10:34:07.742332Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HariciOkutman"}
permission/|HariciOkutman.object_search/|{"abstract_role_set": [], "code": "HariciOkutman.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.752819Z", "updated_at": "2016-04-21T10:34:07.752839Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HariciOkutman"}
permission/|HariciOkutman.save_as_new/|{"abstract_role_set": [], "code": "HariciOkutman.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.763283Z", "updated_at": "2016-04-21T10:34:07.763302Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HariciOkutman"}
permission/|HariciOkutman.show/|{"abstract_role_set": [], "code": "HariciOkutman.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.771511Z", "updated_at": "2016-04-21T10:34:07.771531Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HariciOkutman"}
permission/|HariciOkutman.list/|{"abstract_role_set": [], "code": "HariciOkutman.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.788387Z", "updated_at": "2016-04-21T10:34:07.788410Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HariciOkutman"}
permission/|HariciOkutman.select_list/|{"abstract_role_set": [], "code": "HariciOkutman.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:07.798662Z", "updated_at": "2016-04-21T10:34:07.798682Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HariciOkutman"}
