unit/|ZDfRAEBXkRwVd5g8FpTYNsfhqgR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF AERONAUTICAL AND SPACE SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 206366, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655691311983, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|CcKtz93YvvBBfEAfNpRn9Aazrzz/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/", "is_academic": true, "english_name": "NECMETTİN ERBAKAN UNIVERSITY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Üniversite", "personel_set": [], "yoksis_no": 173500, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655620469579, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ", "language": "", "kadro_set": [], "parent_unit_no": 0}
unit/|MMpVbfGXeCIHxDvmZiULzq5LIRM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ADALET MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "FORENSIC VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "personel_set": [], "yoksis_no": 235043, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655620894473, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ADALET MESLEK YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500}
permission/|1wDxeCQtJyHMQeMWfPRcOLznJUD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.show_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290642682, "limited_permissions_set": [], "name": "show_object UserTask of crud"}
permission/|SCDvc7XSzGce68tAurYhWR6k092/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.crud.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290632301, "limited_permissions_set": [], "name": "crud.EndJoin _EndJoin of crud"}
permission/|AwaWTquEea0wQvSyN6OWI7QFpth/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 145807329067589, "limited_permissions_set": [], "name": "list_objects UserTask of crud"}
permission/|KxsqodVqrYUYe8jTtOo5kTGFBCr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.delete_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290683437, "limited_permissions_set": [], "name": "delete_object UserTask of crud_hitap"}
permission/|YI2FDfCTnBLlX4jHlsrhoL8PLV1/|{"abstract_role_set": [{"idx": "63437f06e03d400f8f450329fd6679c1", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "4d379d6c17594ba3aac4d2551f0d3655", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "addcb99eb0614ec88d3bed33b17ce66c", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "Ogrenci.show", "name": "Can show Ogrenci", "role_set": [], "deleted": false, "timestamp": 1452186416914513, "limited_permissions_set": [], "description": ""}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 145807329054626, "limited_permissions_set": [], "name": "End Simple of login"}
permission/|P2iL4Wsw2vrqZJVGjTh3iUzCFuZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290368118, "limited_permissions_set": [], "name": "Root Simple of akademik_takvim"}
permission/|W6XVnP10qFn5WLwOiZYC6xY8zfl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.show_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290668049, "limited_permissions_set": [], "name": "show_object UserTask of crud_hitap"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1458073290538059, "limited_permissions_set": [], "name": "Root Simple of logout"}
permission/|8suWqcRLvAR5Ot2OwfME5qnZu7X/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290494134, "limited_permissions_set": [], "name": "crud_hitap"}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290487096, "limited_permissions_set": [], "name": "authenticate ServiceTask of login"}
permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290358709, "limited_permissions_set": [], "name": "Root Simple of login"}
permission/|WXqNy7PihClA0QLAGBFFZoHZMX2/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.list_objects", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290716812, "limited_permissions_set": [], "name": "list_objects UserTask of crud_hitap"}
permission/|OQF99MtdDvSXIMRRRbUifcvSlLj/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290761049, "limited_permissions_set": [], "name": "Root Simple of crud"}
permission/|CmGwbNciQfz48hS3vF33leHPnts/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290727071, "limited_permissions_set": [], "name": "Root Simple of crud_hitap"}
permission/|EdJUqGBaF0eR9ZZm9idxJB4ih5l/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_login_form", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290466225, "limited_permissions_set": [], "name": "show_login_form UserTask of login"}
permission/|TW8wj7DT1ekGXA6PPKTMKO26glZ/|{"abstract_role_set": [{"idx": "df7e539ae4d949399ae7e63a52f48fda", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "0ea034f35a0b4eb0990ce3e397fba5ac", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "f4630e0b14724d15a88d327344b09520", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri", "name": "ogrenci_onceki_egitim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186417345122, "limited_permissions_set": [], "description": ""}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290380947, "limited_permissions_set": [], "name": "login.EndJoin _EndJoin of login"}
permission/|O3GHiIW0QHsD43GFzSYM7eRolBz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1458073290657918, "limited_permissions_set": [], "name": "End Simple of logout"}
permission/|Y6OJvltlKinmdQ3C1Ybvobq0hAp/|{"abstract_role_set": [{"idx": "c1f4dc8fce814393a48d72dac8e494f0", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "8128c2159c884ce99311a7182ddda155", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "710049daa55f4f009ba7722990839375", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.End", "name": "End Simple of ogrenci_onceki_egitim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186421262112, "limited_permissions_set": [], "description": ""}
permission/|7hkfc0o6pC12Uusttkcj2k2Le7u/|{"abstract_role_set": [{"idx": "9b80df8e3a6e45f4acd0919d2b51e286", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "85d40047222e43d599d3d118fccf2833", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "87d6e1b5dd084524ac7c1c8a245dda5b", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.Root", "name": "Root Simple of ogrenci_onceki_egitim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186418898414, "limited_permissions_set": [], "description": ""}
permission/|Jor5xBbIf3TcjvYaXBD8PXzF2X4/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.crud_hitap.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290704196, "limited_permissions_set": [], "name": "crud_hitap.EndJoin _EndJoin of crud_hitap"}
permission/|Jr9tGGiFNvj63h0lRP9UHNknjLn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.goster", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290404742, "limited_permissions_set": [], "name": "goster ServiceTask of akademik_takvim"}
permission/|Qon0jTynMRRrrj6AjfCqpq0iaPK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290423782, "limited_permissions_set": [], "name": "End Simple of crud"}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1458073290616693, "limited_permissions_set": [], "name": "logout"}
permission/|6MCztM1m1ThBla4Lzp9frjQgMnG/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1458073290847075, "limited_permissions_set": [], "name": "logout.EndJoin _EndJoin of logout"}
permission/|VPqg57sc9GE0bjP7eISQnFPvNFD/|{"abstract_role_set": [{"idx": "0df0619800cb4e6984d51c740744086c", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "0f8932ac6a004f018450d82d90cdb1b2", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "30b03eb1d8f24b21b858e676f7460099", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.onceki_egitim_bilgileri", "name": "onceki_egitim_bilgileri UserTask of ogrenci_onceki_egitim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186419093905, "limited_permissions_set": [], "description": ""}
permission/|X8KDp3t5kZUL48V0WD8rXiIQXSe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290824232, "limited_permissions_set": [], "name": "End Simple of crud_hitap"}
permission/|6PbXIfG7aWFrfqDYvqwF5xLhdKs/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.delete_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290802605, "limited_permissions_set": [], "name": "delete_object UserTask of crud"}
permission/|GQVFGZzJiTRkY5yjaFeHGMtVyL1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 145807329079198, "limited_permissions_set": [], "name": "logout ServiceTask of logout"}
permission/|D1lOvZvcBNt0G8kQ7XeSSJq5PYu/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.form", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290738701, "limited_permissions_set": [], "name": "form UserTask of crud"}
permission/|UXoiC4EAixe0U2NtavnLiGgki9n/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.akademik_takvim.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290838109, "limited_permissions_set": [], "name": "akademik_takvim.EndJoin _EndJoin of akademik_takvim"}
permission/|Y36LGgHXo5mY9Q9NcsHfpFissdw/|{"abstract_role_set": [{"idx": "aab09a1c4c2f4ea19a02f953d9a72c7b", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "9e752a7a7c4241408e2e55c79bde36a6", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "a811cba7eea842b98b7262ec74cc709a", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.list", "name": "Can list AkademikTakvim", "role_set": [], "deleted": false, "timestamp": 1452186416407839, "limited_permissions_set": [], "description": ""}
permission/|MPwnQPKF5aGknVYcMo772beZI1U/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.save_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290478903, "limited_permissions_set": [], "name": "save_object ServiceTask of crud"}
permission/|Yo2RMVB5QxHYgGHjsHZDb8VCas/|{"abstract_role_set": [{"idx": "c4576b40fd8c4a6687ff25a7e4b11458", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "c3350633ffdd49b4a37c626835d732f1", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "1f345395426a4d389a5c54118e94ae08", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.kaydet", "name": "kaydet ServiceTask of ogrenci_onceki_egitim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186421083218, "limited_permissions_set": [], "description": ""}
permission/|FUgsqyosBMDjMT61X8Wa2wBpg8S/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290810335, "limited_permissions_set": [], "name": "End Simple of akademik_takvim"}
permission/|6HJoEsrWNCDXSLVB5s0aG9D58Cc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.init", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290624661, "limited_permissions_set": [], "name": "init ServiceTask of crud"}
permission/|DexyORBeHlziKb84rtGNWEV75Iq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_dashboard", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290566948, "limited_permissions_set": [], "name": "show_dashboard ServiceTask of login"}
permission/|1inWpvvQuMT4kN7N01ew17cu2f/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.save_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290530586, "limited_permissions_set": [], "name": "save_object ServiceTask of crud_hitap"}
permission/|7OJuw6FJAxikyhoeqKwtSvz2Rj6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 145807329069582, "limited_permissions_set": [], "name": "crud"}
permission/|8fcpONcq3A8hVqDMxzLvcgajM6U/|{"abstract_role_set": [{"idx": "b29205554a6142ecb744d65c08a963b8", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "7bb15fdb077440448a64865efcb62905", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "7952948f16e84d65ab6d64faa97705c9", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim", "name": "AkademikTakvim", "role_set": [], "deleted": false, "timestamp": 1452186419598927, "limited_permissions_set": [], "description": ""}
permission/|PUvOovBvOfuO6ewr8XyKbxW9ODe/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.init", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290509276, "limited_permissions_set": [], "name": "init ServiceTask of crud_hitap"}
permission/|KIcteThYHorb1i9J7RpWwvtqV8v/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.form", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290520993, "limited_permissions_set": [], "name": "form UserTask of crud_hitap"}
permission/|KxyqVu1Z33zoCKX23iUr1VBXBwZ/|{"abstract_role_set": [{"idx": "6cfd26ac32854298b5d6efe9e5388fc8", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "b698a8ee70054f40bf9ec7d57aa4a1d1", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"idx": "0badea931d854aa184e0d292a0f3dbf3", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "AkademikTakvim.show", "name": "Can show AkademikTakvim", "role_set": [], "deleted": false, "timestamp": 145218641998516, "limited_permissions_set": [], "description": ""}
permission/|CPm8vnyS7qadGdglUkkNeUQl5ge/|{"abstract_role_set": [{"idx": "5c1b3cc300e448e0b7ca72a7f2c97f4b", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "911efb3c1d3142f886399f8695c2b7a7", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "02f83b953da349dcae82484630559fa1", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "OgrenciProgram.show", "name": "Can show OgrenciProgram", "role_set": [], "deleted": false, "timestamp": 1452186417467935, "limited_permissions_set": [], "description": ""}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290773154, "limited_permissions_set": [], "name": "login"}
permission/|ZtMkrlzaG6FUULbnFiLTG09gHmP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "akademik_takvim", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290649843, "limited_permissions_set": [], "name": "akademik_takvim"}
