room/|YyupegQdVim8Ub6bYbPz2Gvkau7/|{"building_id": "BlNDGC63WZpwSOaVn853xLapTNO", "code": "310412", "capacity": 80, "name": "A407 - Dikim Atölyesi", "floor": "76", "deleted": false, "timestamp": "2016-07-20T13:00:49.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.759822Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|AWOn2r3CymZ24KxEUm1f8HtJqd6/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M40818", "capacity": 50, "name": "M201 - Theatre", "floor": "84", "deleted": false, "timestamp": "2016-07-20T13:00:51.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.711815Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|NaxVuUGHcYaUZmkgU5cU0crGZSx/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "A50314", "capacity": 47, "name": "A208 - Theatre", "floor": "59", "deleted": false, "timestamp": "2016-07-20T13:00:52.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.417645Z", "unit_id": null, "room_type_id": "5wLyY5vcXcsFn3d1NBRxlj4ZdmC", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|7ziyA5DsjLaLWuFU8VxTg5wsG55/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M5063", "capacity": 87, "name": "A403 - Theatre", "floor": "02", "deleted": false, "timestamp": "2016-07-20T13:00:53.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.723485Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1g7m54hakb3fgYUq6RURryfgSSB/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "M40919", "capacity": 89, "name": "A508 - Theatre", "floor": "75", "deleted": false, "timestamp": "2016-07-20T13:00:54.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.166902Z", "unit_id": null, "room_type_id": "P9wjb8hnTl8fSwkbbiqk6DptHul", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|KfEoaXwDmhcMlvIP9Q207fTxuf8/|{"building_id": "39SEhiZZJK43qabJUahiws0esVa", "code": "A40615", "capacity": 88, "name": "C407 - Round Table", "floor": "85", "deleted": false, "timestamp": "2016-07-20T13:00:56.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.557086Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|9G1qmk1G05GSRW7i27IXhHFCyFP/|{"building_id": "Bg5WbfQtyPW0F3H0N0pfnovZeGy", "code": "A5044", "capacity": 72, "name": "CZ104 - Theatre", "floor": "75", "deleted": false, "timestamp": "2016-07-20T13:00:57.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.154457Z", "unit_id": null, "room_type_id": "2ZAXLToBU1oZq2WmmhdXyBDpTbG", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|aUmeikOLConuglo6HbEb4flqlGH/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "CZ1032", "capacity": 31, "name": "M509 - Theatre", "floor": "72", "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.633119Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LZaK4Oe9MrSIu40SWj1ubpcj25j/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "A5061", "capacity": 60, "name": "C104 - Theatre", "floor": "02", "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.630438Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|CirJHBsAKbyvIrIFryl3loA7wXc/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "A5043", "capacity": 67, "name": "A202 - Moda Tasarım Stüdyosu", "floor": "07", "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.897541Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|H15su9J0rcMuOtxlbbqPE0qouX4/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "M5064", "capacity": 72, "name": "C307 - Round Table", "floor": "42", "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.759354Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|NDp0pkM4lG2IZr335A4Si07MA7A/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "C2065", "capacity": 68, "name": "C607 - Round Table", "floor": "80", "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.334369Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|EAYPZTj1qozVt7hpA7SjepoKzu2/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "M1016", "capacity": 60, "name": "C107 - Smart Class (Akıllı Sınıf)", "floor": "73", "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.830270Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1ytOfzcJJt8dj379UPsXjJDRRpc/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "C3017", "capacity": 51, "name": "M104 - Simülasyon Laboratuarı", "floor": "08", "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.434929Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|TRZMyoA2zFCYuecCBNJqFlTDvYm/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "C5069", "capacity": 87, "name": "A308 - Moda Tasarım Stüdyosu", "floor": "24", "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.259474Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|RscWvBFpKSraEpufKOvhAb7FXuy/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "C1078", "capacity": 74, "name": "M404 - Round Table", "floor": "94", "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:06.023263Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|VknlqkPlqRVSP2smiARvHfEiWM1/|{"building_id": "1jazyQxjKnbRig08hDkkvu0xiyL", "code": "M20510", "capacity": 66, "name": "C302 - Tekstil Arşivi", "floor": "82", "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.374959Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|21eJXMOTgO2d3VMwWlS3FKBwgUx/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A4061", "capacity": 81, "name": "C505 - Theatre", "floor": "13", "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.844331Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|BaocRkBwxTo5eAbhPFVIvimqPOS/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "M3012", "capacity": 78, "name": "M108 - Round Table", "floor": "80", "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.393249Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|3cDTZtR0uacxidPFouRuiSxwAaT/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A1083", "capacity": 99, "name": "A304 - Round Table", "floor": "48", "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.355850Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1GoVm1qOCIBX5Da4Xp8pPNtR2mK/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "M5015", "capacity": 37, "name": "3104 - Round Table", "floor": "54", "deleted": false, "timestamp": "2016-07-21T13:00:38.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.473624Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|ZAZX1aHTl5v9jXJYK6Szq5zr481/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A2044", "capacity": 55, "name": "M302 - Mütercim Tercümanlık Laboratuarı", "floor": "83", "deleted": false, "timestamp": "2016-07-21T13:00:38.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.120076Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|OvEKQnvUqG7NJGBnQlclfnRu8Hr/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "C1066", "capacity": 49, "name": "A401 - Kalıp Dikim Atölyesi", "floor": "90", "deleted": false, "timestamp": "2016-07-21T13:00:39.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.455520Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WWvKZpuK9Vc6EChVCQzeOVSm2TB/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A4097", "capacity": 69, "name": "M105 - Dikim Atölyesi", "floor": "76", "deleted": false, "timestamp": "2016-07-21T13:00:40.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.699164Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|V4w1lbQT5BZfxoVJEGqm8yeBzPY/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "CZ1068", "capacity": 82, "name": "M206 - Theatre", "floor": "14", "deleted": false, "timestamp": "2016-07-21T13:00:41.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.748985Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|MJkqtSvstphwQS8whvx2x5wKHam/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "M20410", "capacity": 68, "name": "A207 - Endüstriyel Tasarım Model Maket Atölyesi", "floor": "41", "deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.293959Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|36rx3BKQi97XC955DQ4HVcVFEiT/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "M1079", "capacity": 78, "name": "C105 - Round Table", "floor": "96", "deleted": false, "timestamp": "2016-07-21T13:00:42.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.975366Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|YPo4WSPEABTwOkKRZWD5xjfoagZ/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A30711", "capacity": 37, "name": "M408 - MAC Laboratuarları", "floor": "73", "deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.893219Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Cc7tPIJz0XNy3xChJciqG5NGrYt/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "A20412", "capacity": 85, "name": "C202 - Grafik Tasarım Laboratuarı", "floor": "74", "deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.686234Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|IhHbsNPspXWOXxadP552zuZpI9V/|{"building_id": "54m5gsuTTVnV8YygHUqmPpfUYK5", "code": "C60513", "capacity": 53, "name": "M209 - Dikim Atölyesi", "floor": "31", "deleted": false, "timestamp": "2016-07-21T13:00:45.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.129824Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|QJPyX7njEOag03fmQpFOiDIJe4i/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M3071", "capacity": 90, "name": "M509 - Theatre", "floor": "54", "deleted": false, "timestamp": "2016-07-21T13:00:46.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.777571Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|Jju1xbrWBsMoFb9fPyNpLnwPuW9/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A2072", "capacity": 39, "name": "C403 - Round Table", "floor": "53", "deleted": false, "timestamp": "2016-07-21T13:00:47.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.960553Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|A1tNsrGn5wZURewOeng0S8DwDio/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "C5054", "capacity": 54, "name": "A208 - Fotoğraf Stüdyosu", "floor": "23", "deleted": false, "timestamp": "2016-07-21T13:00:48.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.860255Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|3rPQ4bB2lDtxdCE41RBoNqZM19f/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M1093", "capacity": 53, "name": "C308 - Radyo Stüdyosu", "floor": "08", "deleted": false, "timestamp": "2016-07-21T13:00:48.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.197358Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|PDkKHf4uGpR6bGpY4T3BJRBVoJ7/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M2105", "capacity": 75, "name": "A210 - Theatre", "floor": "78", "deleted": false, "timestamp": "2016-07-21T13:00:49.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.920397Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|TaPq9EbZoSUhEbXQL0639NK5FxX/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A4076", "capacity": 74, "name": "A410 - Theatre", "floor": "73", "deleted": false, "timestamp": "2016-07-21T13:00:50.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.840174Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|aMDOzdHuHXXCGT6F6x05xZYaXpC/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "C5017", "capacity": 47, "name": "A505 - Theatre", "floor": "31", "deleted": false, "timestamp": "2016-07-21T13:00:51.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.772059Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|N5wmdrf21UVgZWsAqnBS7O3DyeY/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "C3048", "capacity": 68, "name": "M507 - Tasarım Stüdyoları", "floor": "02", "deleted": false, "timestamp": "2016-07-21T13:00:52.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.163522Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|FPfZvD1yLPYfk27xSdjgjwK0kOQ/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M1029", "capacity": 89, "name": "A401 - Fotoğraf Stüdyosu", "floor": "30", "deleted": false, "timestamp": "2016-07-21T13:00:53.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.143825Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|L9pUWy8zGvrc0BquSWHOCV23Edm/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M21011", "capacity": 76, "name": "CZ106 - Smart Class (Akıllı Sınıf)", "floor": "97", "deleted": false, "timestamp": "2016-07-21T13:00:54.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.671325Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|IG1jAKvEtzvesZCB4MJfg8MRR4f/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "C50610", "capacity": 38, "name": "C608 - CAD Laboratuarları", "floor": "51", "deleted": false, "timestamp": "2016-07-21T13:00:54.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.747433Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|I8flh43Vanl89kKRbHu6iNJFGXo/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M10212", "capacity": 42, "name": "A207 - Kalıp Dikim Atölyesi", "floor": "07", "deleted": false, "timestamp": "2016-07-21T13:00:55.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.619885Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|T6TnmiqVjfTIPvI7SJPdVHLzZbs/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A30813", "capacity": 48, "name": "M509 - Dikim Atölyesi", "floor": "73", "deleted": false, "timestamp": "2016-07-21T13:00:56.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.601711Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|7X1vt5NTFNOaxG0qpR7K80eBqRp/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M40614", "capacity": 38, "name": "CZ107 - Round Table", "floor": "46", "deleted": false, "timestamp": "2016-07-21T13:00:57.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.849299Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|6Jy9r5e05DwsnkPGOesSvG9v6T8/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A20615", "capacity": 89, "name": "C402 - Theatre", "floor": "28", "deleted": false, "timestamp": "2016-07-21T13:00:58.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.676620Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|OZMbK8T1cjHYveGBwetJclgWKDF/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M50616", "capacity": 44, "name": "C402 - Theatre", "floor": "34", "deleted": false, "timestamp": "2016-07-21T13:00:59.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.700036Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|N9hJwj2PfxEcTSnQka0eaACIqvu/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "C6073", "capacity": 41, "name": "M201 - Round Table", "floor": "61", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.346861Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 24}
room/|Tw8gH9Yha1belhIOjWRxPXscDgN/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A1084", "capacity": 75, "name": "M102 - Round Table", "floor": "49", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.514871Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 28}
room/|V8Wj7PgOu8jKFV3TlHS7ciaMyCA/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A2015", "capacity": 53, "name": "C502 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "07", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.547024Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 25}
room/|2wS96YltzPKqvPXw8byyVjFRpFg/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "M2056", "capacity": 55, "name": "A402 - MAC Laboratuarları", "floor": "61", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.816588Z", "unit_id": null, "room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 33}
room/|8bh35i3lCOFELt4sr2QKx5poSBA/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "A2031", "capacity": 46, "name": "CZ106 - Round Table", "floor": "67", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.810797Z", "unit_id": null, "room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 43}
room/|Nr1CsEhdBSylGvR1tLO2sGcyDJN/|{"building_id": "XqxYg39itht35Mu6wHSxl88rtK4", "code": "31042", "capacity": 98, "name": "C502 - Simülasyon Laboratuarı", "floor": "14", "deleted": false, "timestamp": "2016-08-29T12:00:02.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.909527Z", "unit_id": null, "room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": 90}
room/|MHI9WNuj8wLrOyjwXEAlGFv5K8M/|{"building_id": null, "code": null, "capacity": 3, "name": null, "floor": null, "deleted": false, "timestamp": "2016-11-14T00:19:49.000000Z", "is_active": false, "updated_at": "2016-12-20T13:23:05.871860Z", "unit_id": null, "room_type_id": null, "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|LSTthrU9CeGSiMx22pRmJ3snePo/|{"building_id": null, "code": null, "capacity": 5, "name": null, "floor": null, "deleted": false, "timestamp": "2016-11-14T00:19:50.000000Z", "is_active": false, "updated_at": "2016-12-20T13:22:51.027335Z", "unit_id": null, "room_type_id": null, "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|55ZRWbYjt1lvTJqyLQCtHBUX0rz/|{"building_id": null, "code": null, "capacity": 5, "name": null, "floor": null, "deleted": false, "timestamp": "2016-11-14T00:19:51.000000Z", "is_active": false, "updated_at": "2016-12-20T13:22:51.450236Z", "unit_id": null, "room_type_id": null, "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
