sube/|ATzP7Snv4Ob50EXjgQ69hKI1Csu/|{"ad": "M207", "kontenjan": 20, "dis_kontenjan": 17, "ders_adi": "Görsel Algı ve Sanat - M207 20", "timestamp": "2016-07-19T10:00:46.000000Z", "updated_at": "2016-07-20T10:26:04.504606Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "CW8ooVOzPN5WrYc7BudmotepZzI"}, {"sinav_id": "XhU8nOpAUNDI1EXzV3u4vnKztqu"}, {"sinav_id": "ZEoOgKzcgTnfkURxL3FtqryxV9g"}, {"sinav_id": "9dd4Ci9HkBRD4neaodl8If70ZMT"}, {"sinav_id": "FjmgGA35rMUY5o2pzbl4O1NOhu9"}, {"sinav_id": "VlOcxsKyLmq4MHTZj8EX37hQ7xv"}, {"sinav_id": "3ktRajGYbx9LN90e6JNLAvShkSS"}, {"sinav_id": "9gDIIwdvBtbkyzX0kmu5WJAOhDV"}, {"sinav_id": "XXZMgM6cNC6tESC4LX2XIY1lFAH"}, {"sinav_id": "7JJDJhBiPqueL069TADfVAr1XtC"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8pgWAjTbmpuiw6LUEw3PpLpuFAQ"}, {"ogrenci_dersi_id": "68gI34NQDDYibTorDH7VOm5Uzu4"}, {"ogrenci_dersi_id": "BnXZqZjtA1OuqH27I4eZzfwLolp"}, {"ogrenci_dersi_id": "6IqiVPw3DKcCCfEI6iFreayoBTe"}, {"ogrenci_dersi_id": "3NzoJFCkGaNOF67sD7enrCSxGMs"}, {"ogrenci_dersi_id": "NYH1wL9c3oDtR8JravMzrsMIsiY"}, {"ogrenci_dersi_id": "WQePBRr8lNUKoF3vl9xsrdee1Go"}, {"ogrenci_dersi_id": "M0BSrGfHL1pW4swQtr5n3ewrRmK"}, {"ogrenci_dersi_id": "19KJrT5vRdXyESsiI3WPMnVjTrp"}, {"ogrenci_dersi_id": "RfCjWI6bFqw641tzyaUGeO3FgAa"}], "ders_katilimi_set": [{"ders_katilimi_id": "Zo8HXNlmEETL3F8wJNcp4rbX033"}, {"ders_katilimi_id": "BFLdbxsvPu9uykHv0nRQBv3TZAc"}, {"ders_katilimi_id": "WP5ZmRXZO3CvyorAVbFgG0QeSHB"}, {"ders_katilimi_id": "Onna27ZFucCtXeBbXfzHjSgUzaf"}, {"ders_katilimi_id": "XiNeVAi5JCjGbICZnYIbgSSaF3N"}, {"ders_katilimi_id": "1OdgoyYyCnKIB1pgUWKRe2pTpUF"}, {"ders_katilimi_id": "IFnSsLO5yF0jnB4GwkM3WuJPKVm"}, {"ders_katilimi_id": "XRURYOobVMXlIKCvhisroIySNv5"}, {"ders_katilimi_id": "FM0KQJNLSGZAnnxW361fecOyrJz"}, {"ders_katilimi_id": "LeiwUfpVA4ic7xsEJhCDfagByX3"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "RM4cP1S7YBLXTa41zmbPqyv674F"}, {"ders_etkinligi_id": "P0CVwr6r8xCqEjmucBMT69hQqgp"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "IGpUlbkS155Pffv7fMUQa4RTnZu", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|XklHfsD0gqZGgzRVayfTSvuXfRe/|{"ad": "M401", "kontenjan": 21, "dis_kontenjan": 73, "ders_adi": "Sosyal Medya - M401 21", "timestamp": "2016-07-19T10:00:46.000000Z", "updated_at": "2016-07-20T10:26:00.283327Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "XB2uVEwKXn1dAj8xIQxdTOffROs"}, {"sinav_id": "Tqp9zVNbdk7fFa0ZboNPquwnyqB"}, {"sinav_id": "42RUKo5zIM16S9gmmzJMB6VrBLm"}, {"sinav_id": "TIhY4YVT9n5kVEbR4QwYinw5xE"}, {"sinav_id": "CdUugTjSrcoavpWxZy1RLgfw5Qz"}, {"sinav_id": "Z6pkYkqMIu9TSze6BagZkzppxKz"}, {"sinav_id": "RhufYW5ce4PvFOXlmhwIhkKZvRq"}, {"sinav_id": "ISyZVsp1ZnD0jrJkmQqaiu7La6U"}, {"sinav_id": "4BaCmE7onRjttKEV5kLlQ1ocXG3"}, {"sinav_id": "4EePFoeZRhTowUhQilpUPxLgMfz"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Zuub3cPC8fpSTDkkMxZp4ulmag3"}, {"ogrenci_dersi_id": "7mFQZE40GNMsozLtlDJKnlXCr4b"}], "ders_katilimi_set": [{"ders_katilimi_id": "AtF6GEkYN5P2nVzg42eIvt54Eos"}, {"ders_katilimi_id": "PataZb3aslLabrOHrNG0mS1Mau5"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Ic2hBwGGllp0D9lBKfiYyjtRq7b"}, {"ders_etkinligi_id": "5OIiyupljgNSNXUei9HNqEWS5ys"}], "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YpuGfHnKmFBI4CSBt75e0LkfqdR/|{"ad": "M306", "kontenjan": 11, "dis_kontenjan": 47, "ders_adi": "Analitik Geometri - M306 11", "timestamp": "2016-07-19T10:00:46.000000Z", "updated_at": "2016-07-20T10:25:56.772671Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Iqv2uS45WTmKOnWBVrgJ8XLsqTi"}, {"sinav_id": "VgsuNtRg9g2XyTy7k0qkenyvjkH"}, {"sinav_id": "Ht9AyAs1SNLpQIvPkoRIzxJay15"}, {"sinav_id": "GeOXvBkHQMakaPlnahyPu8opA5r"}, {"sinav_id": "FyF1oqt2lFUBaz6KwWGYbtVml8e"}, {"sinav_id": "THzZrZjQrIo0mGxsKGXqURM2WJZ"}, {"sinav_id": "aMmt6wxwxpizJR1XBeB8Hhgerx8"}, {"sinav_id": "VAmAD58n5AbJDLA6u4tP8vqaVEx"}, {"sinav_id": "70zFkxiCgHbY9d0Hg16i9etgvcv"}, {"sinav_id": "GxrVNTwnX97c5mh2n4pfwrqvBmJ"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "LHff2PafY7GqOZqL7Ug7capiaj1"}, {"ogrenci_dersi_id": "Qa6gecvAUn2BVOzSMq2fWx4UckS"}, {"ogrenci_dersi_id": "DpTmPXyeyNqUbFFZ3ofBIXLCkFn"}, {"ogrenci_dersi_id": "a0T8BBNcLyxeaKrRdz8derKKZdy"}], "ders_katilimi_set": [{"ders_katilimi_id": "WHYoZEbZtWQKiNvz9WnwupMQrPb"}, {"ders_katilimi_id": "RSQFe6zwfBN9AEb33yyDvyxGlYN"}, {"ders_katilimi_id": "Xg9h7qbEiWcf6IFktkcHT9BF7Zu"}, {"ders_katilimi_id": "4bgf5XldrS7reVoDLvYe6QqkBud"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "6zbNvpa6dy2OxQYkuAq6rKP2NIB"}, {"ders_etkinligi_id": "XzUxCchpEwfEmDMu2yRaNCFUTua"}], "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Zt3BOer9QaBCdoSZ9cCDuEjWyF6/|{"ad": "M110", "kontenjan": 60, "dis_kontenjan": 41, "ders_adi": "Aile Hukuku - M110 60", "timestamp": "2016-07-19T10:00:46.000000Z", "updated_at": "2016-07-20T10:26:24.531896Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "AxyRNA2Uo3ODk8NV0nejIXlTZ10"}, {"sinav_id": "wg11dUPQDY3e4YwbeCvBlLthQG"}, {"sinav_id": "DAz8L2KWw1sGOHTkBrvDYfQTFZH"}, {"sinav_id": "J7TH0lnl6qTmYxqDG0bFYRPJ0ag"}, {"sinav_id": "3ca1dPJYa7U5jFPX7SmQWU7GNSr"}, {"sinav_id": "JOiG0LbDmGJj8nZ5ctqi0nUSTGd"}, {"sinav_id": "MDkcB6EKY5vpJhmDfKzvZAu1pcq"}, {"sinav_id": "IxyOWl9DlXVz7C5lEzLVEb7Nfe9"}, {"sinav_id": "3c93XlWN1o36ktHQ3dI0OfklAyK"}, {"sinav_id": "8LTWvE807zr8cVLBS5EkRBXfb20"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5fJcKyRVhgNjbuj2Q4cpIlvX2iC"}, {"ogrenci_dersi_id": "9AqnopVSaFUbX1SoJnx0tQyV9Vh"}, {"ogrenci_dersi_id": "SjMh9AeQ1lnKOFfLcbzYrbqKpmT"}, {"ogrenci_dersi_id": "j8H77CiUqUfjUHEivqPSPUf3iq"}, {"ogrenci_dersi_id": "WdalT0x790fi7e1USfnXAY8h9RC"}], "ders_katilimi_set": [{"ders_katilimi_id": "Phsy3OZfhG0TLMLiufXXT6DBzfM"}, {"ders_katilimi_id": "RaDnt5309jA3QtSUNHp6YYQQDKd"}, {"ders_katilimi_id": "EsDHHZEhJNSeMqNQ1Ze4Er3aVnN"}, {"ders_katilimi_id": "91Z6Gf5yOPowcA2usuEDxL3n0pB"}, {"ders_katilimi_id": "4SvL6GtmUOMUkhQPD0EqYiqw8Zr"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "466TlZSeCo1tIbarPHRQenrmj4d"}, {"ders_etkinligi_id": "5Ug6skjLTaZCDULVcpKLRAcHYnu"}], "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Eb4Kuh5SFf9axZ6po7sOUgmXvvu/|{"ad": "A210", "kontenjan": 17, "dis_kontenjan": 31, "ders_adi": "Çeviride Kaybolmamak - A210 17", "timestamp": "2016-07-19T10:00:46.000000Z", "updated_at": "2016-07-20T10:28:47.124070Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "PEdsjyeqaUGuC19fzygJisNg1jg"}, {"sinav_id": "E8yflt9SkgHy8rM8gJ6u9TcYhwf"}, {"sinav_id": "JL3pEBvIZDDyVoG4Upg3is3SHi4"}, {"sinav_id": "MpX9zdIFSkfS8ajMqlwxmBBUDZq"}, {"sinav_id": "H9QMgzYGGhm7RyTd8T2PdVXzwp6"}, {"sinav_id": "3iCubGmXTPlfDlJkKGg8PHddSmE"}, {"sinav_id": "RPdqW19rM1AkeyA3Q2yLrRWH3q0"}, {"sinav_id": "MF8sZuvANCJdefTRwlOxCm3wmSy"}, {"sinav_id": "T9l0UYrdS1padAn1wnzYj2NS0Av"}, {"sinav_id": "O8dy4xs9qnjHRmDnDks47vkaKMM"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UAFhnqKNEBMepm0Ulm5cSnVZ5TT"}, {"ogrenci_dersi_id": "6MHGzM9dL1hzLUcNOoBbPqT9Esq"}], "ders_katilimi_set": [{"ders_katilimi_id": "Vmeg2xAGKENVhf41t8pBVfSvpOV"}, {"ders_katilimi_id": "InDABHsVVgbqEzG62oUWSHrxwKv"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "YYmP8tsUlM01xqbWjDonzSzCvBj"}, {"ders_etkinligi_id": "Z0yJk8CjSN98hpaaFShvtFaHGmM"}], "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Ya1ntNcX3972xiCSonJVn9hqdpL/|{"ad": "M303", "kontenjan": 78, "dis_kontenjan": 22, "ders_adi": "Yazılı Metinden Sözlü Çeviri - M303 78", "timestamp": "2016-07-19T10:00:47.000000Z", "updated_at": "2016-07-20T10:25:18.897509Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "P2kNZghePQovA7yJUvgIwHfRmlP"}, {"sinav_id": "96ZFnqmGxW2bIIH5JM2f3N9rhZH"}, {"sinav_id": "Ccv5KcOzGOgQFwcWwNerlc2Lk2f"}, {"sinav_id": "K0yOn7EMh3H77WvZ9ExiGk7b5qQ"}, {"sinav_id": "OpP8Mg6APJtEpe5rtVt2tRtIqz7"}, {"sinav_id": "5iKCNpO2l6ZvYKl7zYWJdKqfecG"}, {"sinav_id": "PDmDErR4GRfYewOLCSo8wLpKJbB"}, {"sinav_id": "Bw8dpHLb78w4asdKEJGAz5yZaCT"}, {"sinav_id": "6Ae9fFABrS9zU9692soNOXksudf"}, {"sinav_id": "TJxpOuICplJzOy9aIGXvIgH3TML"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "71H9Hdhch4Zt3vMb77v7ZIHschw"}, {"ogrenci_dersi_id": "PE2j1UEpfT3jttWbZToJZVYXiU7"}, {"ogrenci_dersi_id": "W38h0NrUMUBVqs49dRsG1goDYDs"}, {"ogrenci_dersi_id": "XG7lSEfu5RIaWK4cRsbPsZO5DZw"}, {"ogrenci_dersi_id": "TAbWCD35gEOEQFLoEMPVoQMV3a2"}, {"ogrenci_dersi_id": "Cv4Jg1AgDoMSe4oVaJonh3SgZTR"}], "ders_katilimi_set": [{"ders_katilimi_id": "UMSsJlkow8lIS9seqdc2lROa7a0"}, {"ders_katilimi_id": "AS2ZR7ZZ4qhR0X8Ga5E82RkiRBt"}, {"ders_katilimi_id": "6LC8m34MJY4AYFhe2els93SX2Ju"}, {"ders_katilimi_id": "VCGLzkt4lXoA0N8RiCVG0NKtfKH"}, {"ders_katilimi_id": "EkSG2G7p2mH1XbSXiGMDq6cdugh"}, {"ders_katilimi_id": "A1HK8GDoFPmyqLbqKNhh1hHvJiV"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "Mm8yHyfbLKK2k5ZAM1Q7cWnPfuL"}, {"ders_etkinligi_id": "5XQwJEobvE6iDvX2JdfXHa5OVzN"}, {"ders_etkinligi_id": "XDKS2EfXme2vEh5MvgNA4WulNs1"}], "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "ders_id": "4GOJddedRcqO58TYMmfo2KU4Lgi", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BJcEtUHvCyikXTJPP8rQ5RooHxp/|{"ad": "M306", "kontenjan": 48, "dis_kontenjan": 43, "ders_adi": "Yabancı Dil Olarak İngilizce Öğretimi - M306 48", "timestamp": "2016-07-19T10:00:47.000000Z", "updated_at": "2016-07-20T10:27:35.162031Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Ks6fvBtGPK0ZNXSvLGGnjBvOuqI"}, {"sinav_id": "GvGGdmS0E2AGmsI9BdGSdJAVWOR"}, {"sinav_id": "NMoOdqtt9XAAprDXnQhVwR97YGB"}, {"sinav_id": "Nk4sjfVnSEiEpq4tTwVgZixuDXT"}, {"sinav_id": "RaLvGNBEIj3EkHNaDrISPwfNqxB"}, {"sinav_id": "Po0gnLhZ8HT04PIeAthvrssTBCi"}, {"sinav_id": "5JPppOu2Koh1RajFsSG0koRjR3K"}, {"sinav_id": "EVWK8ukH9QrjHl58RNJuF4ClxAq"}, {"sinav_id": "28byAPXUHHImGBPmuzKKhOXppeE"}, {"sinav_id": "R0ua3CxiHsgi7AzgdOlVqdO6BWn"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "W0keHFxkbYAjcoOBkx5mUZOY5Z0"}, {"ogrenci_dersi_id": "JMpNbzorZlGUspYv8Mhiv7G7upq"}, {"ogrenci_dersi_id": "UBldIhPtOw2ODvlIdtM19Ryr2N6"}, {"ogrenci_dersi_id": "R2l8PXvxdNjiPJJlpu6Q3fS3SSx"}, {"ogrenci_dersi_id": "ONRECMEJc92IaMynkJxY1djiorC"}], "ders_katilimi_set": [{"ders_katilimi_id": "YQzD6JiQPcrt0ibuqPuv6k5M1hw"}, {"ders_katilimi_id": "UbcFc6ogjeBt8oTAXk7YH1tqh3H"}, {"ders_katilimi_id": "FfuFsaCnXRFQXAYO1uAPBGSVpGg"}, {"ders_katilimi_id": "We7aL4epoWZ1JHCDug4oIHga6ea"}, {"ders_katilimi_id": "LyRrF98RqZdVr1RmCn54VB8MQnz"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "AmBOzYwo4mXFYi2pHAsBjUeB7wE"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "MmM7YVm4x5Ak4bQxAleNJGWMbes", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|S0pmU6tXrJdJCUPjbWSL8MsOfuM/|{"ad": "M410", "kontenjan": 30, "dis_kontenjan": 60, "ders_adi": "Çince - M410 30", "timestamp": "2016-07-19T10:00:47.000000Z", "updated_at": "2016-07-20T10:27:37.068298Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Zbsb5gtGlQjLHA9MAflS7RvmHIG"}, {"sinav_id": "1gPYUOd0Ew6dXj0JicGTcrWgTxn"}, {"sinav_id": "9urczoL78GDnPEZ1Gt28UnwR0wx"}, {"sinav_id": "xUe5lAWXMOB5CpzXOhrRt3VE1d"}, {"sinav_id": "DoN9zgxXGoqHj0LZXnDg7F1MlKx"}, {"sinav_id": "9caDB2tRnIfwQY7cOAdLRQMlFw8"}, {"sinav_id": "YGIbh65wdIg5AUQmG0k6642l3e8"}, {"sinav_id": "XgPklavrDpBKkkIhvs7VlAZ1QPV"}, {"sinav_id": "NbmW60tfbQjOyHmw24RxUmc5fJR"}, {"sinav_id": "N0nultd0ruGkdmamQ9qMt8vJSoW"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "MaeUxKpoCdKTRjVPjiDEQsdtT1J"}], "ders_katilimi_set": [{"ders_katilimi_id": "QzxmO7wTYP4C6RSSugr6Em4pCqB"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ENepCqowfcClq3BvJ6ojLmEU8MD"}, {"ders_etkinligi_id": "AcI32BsTu8a2LctOQnrF3HwxzXe"}, {"ders_etkinligi_id": "Y75TYkH7Q9MC49nWipYoOeKmlxg"}], "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|VtEz55YNCMsgYL2VRZYejGemU7y/|{"ad": "M208", "kontenjan": 32, "dis_kontenjan": 77, "ders_adi": "Çeviride Kaybolmamak - M208 32", "timestamp": "2016-07-19T10:00:47.000000Z", "updated_at": "2016-07-20T10:28:46.037885Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "6fQers9qHVFRjkL7I7WGLbZXrri"}, {"sinav_id": "MVqm5buMfjZOv5F3pUwQsnAID6O"}, {"sinav_id": "VxOrrkB7YjyFTo0ltsdJkwyXUaA"}, {"sinav_id": "7rC2skm5nnieFjkD0RnWp5YT3jn"}, {"sinav_id": "Z7T7sB8MXS7bsj2QSS6uJHJyU8Y"}, {"sinav_id": "Z7n1xhEJpp9oRivuE2unfsCumXc"}, {"sinav_id": "9MX92dM7dLi7mokecjgFp1erqlx"}, {"sinav_id": "PIbUlsvLSJ9UDMOkmLXwBEZFTjV"}, {"sinav_id": "DefrlOTjNuVbFUr0GfFwPWL064U"}, {"sinav_id": "9SE6rjYmk85GchiJX837ZL9srJ3"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GOTPfolHCWuTAv8xu5FvHXD0lIJ"}, {"ogrenci_dersi_id": "YTvjaO6DM8Dv49zaixatXzIR6BI"}], "ders_katilimi_set": [{"ders_katilimi_id": "Yinrdrt6GQxrwGxoM4FkstXAAFV"}, {"ders_katilimi_id": "7QZuX32joQgV3FxRQvAh4ZHnmvv"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "WhT2qoeFbUSnsqoXHTAY6aKNp33"}, {"ders_etkinligi_id": "Jt6GfGer8DabgTSSM561uqH1nF0"}], "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|3fCYuy1kDSxLtCcJ5DfDJhAnnun/|{"ad": "C201", "kontenjan": 69, "dis_kontenjan": 28, "ders_adi": "Sosyal Medya - C201 69", "timestamp": "2016-07-19T10:00:48.000000Z", "updated_at": "2016-07-20T10:25:58.786072Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Z644OZly4fUfYFuMn5czPEMTMkn"}, {"sinav_id": "D23B5cQ3b83FyCgEv5IFbU9sUSE"}, {"sinav_id": "QMj98MWKhSE9pohGPTojvRL2Ajn"}, {"sinav_id": "ZUTympANlQ5M2jL4sg4XFG0QPEo"}, {"sinav_id": "KxFnN58vc6VodXkA1oUO3qBC9cD"}, {"sinav_id": "XAdmUTL496MLwqDcErGeYOYFgUk"}, {"sinav_id": "DqoqFsgNTXi7PnIQMdM33j9tqO1"}, {"sinav_id": "PbCVDVZQFWNbWpYAWXi1frCq05X"}, {"sinav_id": "C191xFZgDLKXYOFtMCJrfLZr7dO"}, {"sinav_id": "OqlqbFRCIvpA5k9ksC31BTG5vTO"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "AAM0oe9ZIwkL7EEgzLqEpu1AOX6"}, {"ogrenci_dersi_id": "H9w6bHaYICkTZRujU6QY1m0z8ze"}, {"ogrenci_dersi_id": "QqGbPsEFbBMfldqOXohk9A1ABBY"}, {"ogrenci_dersi_id": "3013VpXcVfZ1Y7Hd4f5U4Hxq07I"}, {"ogrenci_dersi_id": "KDblGlm62F18C8JI3StdfjFZvjn"}, {"ogrenci_dersi_id": "QhQIqcJe4ihmD6da4HN3sE99Aw4"}, {"ogrenci_dersi_id": "UQHtK85HdReAtTjyb3ZmP4gcZLd"}], "ders_katilimi_set": [{"ders_katilimi_id": "466kD7BZ4pQekjstRnZQ96u5Dg1"}, {"ders_katilimi_id": "2zkT9kRn1ReffSuA2ghAnN4Swjx"}, {"ders_katilimi_id": "LlCjy0g9W819RBZxpEAPg8Gysyy"}, {"ders_katilimi_id": "GQBJi26SikmQn2f7Ihd8zablCLZ"}, {"ders_katilimi_id": "2XnXeulsBBGvf3QRQrPyBek1YpZ"}, {"ders_katilimi_id": "ZsSJgMdh3y1f0weUO3LNI6xQnLN"}, {"ders_katilimi_id": "LKkKybTWkJvsHThWRY5WbM3ifee"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "GpgTi8szFTrdXOy1HJrSARbIgfa"}, {"ders_etkinligi_id": "NRDtk1vnODi1wx2NHqMN9ivKaVK"}], "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|KtmB22sopfIhISZpalC4cdImuc6/|{"ad": "M310", "kontenjan": 70, "dis_kontenjan": 60, "ders_adi": "Çağdaş Dünya Tarihi - M310 70", "timestamp": "2016-07-19T10:00:48.000000Z", "updated_at": "2016-07-20T10:28:44.594478Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "3BvxxRmOia2QMPY6AaHb8Sb54gL"}, {"sinav_id": "3LKbMGPnbjCvkviFtQlaFeztBoh"}, {"sinav_id": "1litDVY6GqBzVsFtk6nqjgtTvgu"}, {"sinav_id": "JWPplR5Tp9uEjJVnXrbxex8urz2"}, {"sinav_id": "5pDQffzCbyDKy2kwocGZtTTcVNT"}, {"sinav_id": "PQcm5bc9qgWoM1JbO8LdY3sPm4h"}, {"sinav_id": "KbgQtMEi6XaEn4ejGjf0Ws34Ywp"}, {"sinav_id": "EntR3umdQ3CNcdt5klslnF2B5Qx"}, {"sinav_id": "9SaVLqyVlQfLiizYe4U3IGAR64y"}, {"sinav_id": "GAs4wyTli66cS0cU3nQCQ67VhQk"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DoKYnoMUWpEdAver7BlwL2TzQb8"}, {"ogrenci_dersi_id": "XLuivzP83u4oEczUYdr0lSJ1ddD"}, {"ogrenci_dersi_id": "XfrwZxecHy71xSKApQOAY48TKjg"}, {"ogrenci_dersi_id": "7IaqfPC1rxuM3YvPiRzlpSDiUwu"}, {"ogrenci_dersi_id": "KNJPx4tfEReQq7v3RvcA0X9fcmm"}, {"ogrenci_dersi_id": "HRKw44Kff0OATF4ObkaSY6uGQq7"}, {"ogrenci_dersi_id": "1pbdjx1DqTUSmRLeh7NODna8heG"}], "ders_katilimi_set": [{"ders_katilimi_id": "IJcnlfN7RSXR4VUwrmjvgaeCQp8"}, {"ders_katilimi_id": "FVj0PjzpRv6gIK4SuwA6WlFgmXW"}, {"ders_katilimi_id": "G76WtB0fcW0sE4sQScHNaIH8ILf"}, {"ders_katilimi_id": "4e6t0C3xAfTcUq8ozgfNTYRHwvw"}, {"ders_katilimi_id": "V3gPRbPtWnBiIBjxgcRvu1vcwDb"}, {"ders_katilimi_id": "VdYhwsym3byhHMbX9CkXoGu8S4I"}, {"ders_katilimi_id": "7wQkJg7CniiAJyvOk1aDJ0a0xlG"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "EvIMrigKY31awW8oyIN9sBCUrBB"}], "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
