room/|VXWA07RgQpyV28085a3eYyhr0xW/|{"room_departments": [], "ders_programi_set": [], "code": "A207", "capacity": 48, "name": "C504 - Radyo Stüdyosu", "floor": "67", "deleted": false, "timestamp": 1456153968294061, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "SKoAmXKsImSv349RJqFettYVIwA"}
room/|4Ygr49odqeEKm6MiM1LUe3XiZVf/|{"room_departments": [], "ders_programi_set": [], "code": "A210", "capacity": 63, "name": "M501 - Dikim Atölyesi", "floor": "38", "deleted": false, "timestamp": 1456153968362048, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "SKoAmXKsImSv349RJqFettYVIwA"}
room/|QVZjbgEEdQMlIwrJ6ZMiSEfsdnP/|{"room_departments": [], "ders_programi_set": [], "code": "A508", "capacity": 49, "name": "A305 - Smart Class (Akıllı Sınıf)", "floor": "81", "deleted": false, "timestamp": 1456153968473597, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|B2UYfA3jncUG6vXLkOAS1yHdUv5/|{"room_departments": [], "ders_programi_set": [], "code": "CZ107", "capacity": 77, "name": "A407 - Smart Class (Akıllı Sınıf)", "floor": "11", "deleted": false, "timestamp": 1456153968530519, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|1wfA244k9W5YxrTtqdo5shsV0yo/|{"room_departments": [], "ders_programi_set": [], "code": "A302", "capacity": 39, "name": "C505 - Smart Class (Akıllı Sınıf)", "floor": "47", "deleted": false, "timestamp": 1456153968591334, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|GCdltieHudxMOKdWY8GmNwDRZyz/|{"room_departments": [], "ders_programi_set": [], "code": "M508", "capacity": 61, "name": "A206 - Round Table", "floor": "42", "deleted": false, "timestamp": 1456153968725993, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|Z5GmuYgdMsysLQON81gXy4l6EGq/|{"room_departments": [], "ders_programi_set": [], "code": "C106", "capacity": 54, "name": "CZ101 - Elektronik Laboratuarı", "floor": "03", "deleted": false, "timestamp": 1456153968785866, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|QtZUM73feFsUC8X3kEfck1RhApB/|{"room_departments": [], "ders_programi_set": [], "code": "C306", "capacity": 65, "name": "A407 - CAD Laboratuarları", "floor": "57", "deleted": false, "timestamp": 1456153968841147, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|4HLSG3CA0jjAv5gTvPbXgW7hsOe/|{"room_departments": [], "ders_programi_set": [], "code": "M208", "capacity": 37, "name": "M510 - Round Table", "floor": "31", "deleted": false, "timestamp": 1456153968893731, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|ZpJEnWtuFk5amqTpoA7KkYHlRKs/|{"room_departments": [], "ders_programi_set": [], "code": "A205", "capacity": 70, "name": "A410 - Grafik Tasarım Laboratuarı", "floor": "61", "deleted": false, "timestamp": 1456153968941162, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|STzcYprZmDKZ2jLTBWiqodECfWm/|{"room_departments": [], "ders_programi_set": [], "code": "A408", "capacity": 86, "name": "A102 - Grafik Tasarım Laboratuarı", "floor": "36", "deleted": false, "timestamp": 1456153969057017, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|LRJWkDNMM11SCK5xlO69pgDi8K3/|{"room_departments": [], "ders_programi_set": [], "code": "C403", "capacity": 55, "name": "A108 - Tasarım Stüdyoları", "floor": "91", "deleted": false, "timestamp": 1456153969108354, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|G5Lb85uywbDrxa830xdYMSBO6xi/|{"room_departments": [], "ders_programi_set": [], "code": "C501", "capacity": 30, "name": "A110 - Kalıp Dikim Atölyesi", "floor": "02", "deleted": false, "timestamp": 1456153969160928, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|9TFkxrJ9sm4KBvrvPpcBv72mFj9/|{"room_departments": [], "ders_programi_set": [], "code": "C502", "capacity": 51, "name": "A301 - Round Table", "floor": "11", "deleted": false, "timestamp": 1456153969215383, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|DrKIqbKO8p3oG1AnuYQAICbjoHE/|{"room_departments": [], "ders_programi_set": [], "code": "A510", "capacity": 47, "name": "A203 - Theatre", "floor": "41", "deleted": false, "timestamp": 1456153969294415, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|ZMixGWSuIXDRNWwFrCwfRpBjLbp/|{"room_departments": [], "ders_programi_set": [], "code": "C504", "capacity": 82, "name": "C207 - Mütercim Tercümanlık Laboratuarı", "floor": "08", "deleted": false, "timestamp": 1456153969356631, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|AFEHyupWuUbyKO67BtSiYQaqn8j/|{"room_departments": [], "ders_programi_set": [], "code": "M206", "capacity": 87, "name": "A502 - Theatre", "floor": "48", "deleted": false, "timestamp": 1456153969416575, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|CauqJoFSWBhkaileqysxAQSrtcN/|{"room_departments": [], "ders_programi_set": [], "code": "C207", "capacity": 34, "name": "C204 - Theatre", "floor": "16", "deleted": false, "timestamp": 1456153969469321, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|U0lNjCNg7zNXjJ6vWzHQxGpQc18/|{"room_departments": [], "ders_programi_set": [], "code": "M502", "capacity": 78, "name": "A208 - Moda Tasarım Stüdyosu", "floor": "02", "deleted": false, "timestamp": 1456153969516147, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|6RGGMVrCbn41aRcrbrHFyatzzMs/|{"room_departments": [], "ders_programi_set": [], "code": "A110", "capacity": 37, "name": "C305 - Theatre", "floor": "18", "deleted": false, "timestamp": 1456153969587493, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|5SGh4X2gfGwtY2L4Kga5262dHm4/|{"room_departments": [], "ders_programi_set": [], "code": "M405", "capacity": 45, "name": "M107 - Round Table", "floor": "42", "deleted": false, "timestamp": 1456153969645042, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|AgPO4lkRMXH5XguPaQyVgQnzbqI/|{"room_departments": [], "ders_programi_set": [], "code": "A404", "capacity": 73, "name": "M210 - Grafik Tasarım Laboratuarı", "floor": "46", "deleted": false, "timestamp": 1456153969694405, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|YUG3qH4SaVnFBYqkYPdSgQxZfKP/|{"room_departments": [], "ders_programi_set": [], "code": "M410", "capacity": 77, "name": "C304 - Dikim Atölyesi", "floor": "95", "deleted": false, "timestamp": 1456153969755272, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|GgnJ8qap0sCJUE8tLuTuA6ei0QO/|{"room_departments": [], "ders_programi_set": [], "code": "C601", "capacity": 81, "name": "A510 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "63", "deleted": false, "timestamp": 1456153969822796, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|9qlJD38vMYcW1xKI4G475WuLRQA/|{"room_departments": [], "ders_programi_set": [], "code": "M504", "capacity": 98, "name": "M509 - Kalıp Dikim Atölyesi", "floor": "73", "deleted": false, "timestamp": 1456153969884232, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|LgeMSm3f0u1EE5E3AqosbEaDNwC/|{"room_departments": [], "ders_programi_set": [], "code": "A206", "capacity": 83, "name": "M201 - Round Table", "floor": "43", "deleted": false, "timestamp": 1456153969937627, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|BKgcAlUNpJUtDjo0JALU2qICxRK/|{"room_departments": [], "ders_programi_set": [], "code": "C401", "capacity": 42, "name": "CZ101 - Mütercim Tercümanlık Laboratuarı", "floor": "34", "deleted": false, "timestamp": 1456153969994292, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|7okNUOrAkh0nl0ya8Cni6PCnap4/|{"room_departments": [], "ders_programi_set": [], "code": "A104", "capacity": 58, "name": "C207 - Video-Audio G Kişisel Erişim Merkezi", "floor": "23", "deleted": false, "timestamp": 1456153970056629, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|QLH8oaLlVwWg3chq5GgGkIkvEJs/|{"room_departments": [], "ders_programi_set": [], "code": "C603", "capacity": 49, "name": "M405 - CAD Laboratuarları", "floor": "58", "deleted": false, "timestamp": 1456153970106422, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|68bLbOUbgMnk6c6zFSEMWLD1bNE/|{"room_departments": [], "ders_programi_set": [], "code": "M305", "capacity": 94, "name": "C602 - Theatre", "floor": "61", "deleted": false, "timestamp": 1456153970158106, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|HZILi4d2Xu5Tl3Z02bXznFFgSf/|{"room_departments": [], "ders_programi_set": [], "code": "C301", "capacity": 45, "name": "A507 - Round Table", "floor": "49", "deleted": false, "timestamp": 1456153970208017, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|9rC7sujR91QMXNCTvEWEDOfohQL/|{"room_departments": [], "ders_programi_set": [], "code": "A107", "capacity": 85, "name": "A303 - Theatre", "floor": "87", "deleted": false, "timestamp": 1456153970472745, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|91lg8Z4AqTtVrbe5IGqEqZhmLEL/|{"room_departments": [], "ders_programi_set": [], "code": "C301", "capacity": 32, "name": "3104 - Moda Tasarım Stüdyosu", "floor": "56", "deleted": false, "timestamp": 1456153970529625, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|KiiLpgLrHUfujxoy067zqeRztTV/|{"room_departments": [], "ders_programi_set": [], "code": "C506", "capacity": 71, "name": "C504 - Silent Study Kişisel Erişim Merkezi", "floor": "38", "deleted": false, "timestamp": 1456153970577826, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|IjzMNZ9tKbqrXEZHkr4ZECevySF/|{"room_departments": [], "ders_programi_set": [], "code": "M301", "capacity": 60, "name": "A207 - Theatre", "floor": "98", "deleted": false, "timestamp": 1456153970630972, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|UhmdZye80EQXnwr7vU2iWk0drx3/|{"room_departments": [], "ders_programi_set": [], "code": "C401", "capacity": 38, "name": "C507 - Round Table", "floor": "04", "deleted": false, "timestamp": 1456153970691365, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|B4ENWDNufgUdBATFEimxChFUeuS/|{"room_departments": [], "ders_programi_set": [], "code": "M207", "capacity": 38, "name": "A103 - Elektronik Laboratuarı", "floor": "20", "deleted": false, "timestamp": 1456153970759905, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|BMInWYidFUI8M5RTaYVYawIgsfz/|{"room_departments": [], "ders_programi_set": [], "code": "M104", "capacity": 89, "name": "C301 - Round Table", "floor": "54", "deleted": false, "timestamp": 1456153970823705, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|Cs0RJvpdF2AXehGgoSOLCOu2SHC/|{"room_departments": [], "ders_programi_set": [], "code": "A108", "capacity": 58, "name": "M402 - Theatre", "floor": "08", "deleted": false, "timestamp": 1456153970892631, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|5BMyp1KraKed6IZ9QeXYZISoZod/|{"room_departments": [], "ders_programi_set": [], "code": "C606", "capacity": 42, "name": "A506 - Theatre", "floor": "09", "deleted": false, "timestamp": 1456153970950193, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|CXRew3nhg6x9aDVGiHxvHuBJTBW/|{"room_departments": [], "ders_programi_set": [], "code": "M104", "capacity": 61, "name": "A509 - Tasarım Stüdyoları", "floor": "67", "deleted": false, "timestamp": 1456153971305477, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|BnIs20JN2BCcNyeNvLePorsCqqc/|{"room_departments": [], "ders_programi_set": [], "code": "A502", "capacity": 84, "name": "C205 - Theatre", "floor": "05", "deleted": false, "timestamp": 1456153971361358, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|H1WnSPrlsOzPtPhOFGAuPLY35D1/|{"room_departments": [], "ders_programi_set": [], "code": "A304", "capacity": 95, "name": "C307 - MAC Laboratuarları", "floor": "38", "deleted": false, "timestamp": 1456153971422037, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49"}
room/|G80XYBXkXUljd3N9fhCQ7HNTeZn/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A210", "capacity": 84, "name": "C206 - Dikim Atölyesi", "floor": "36", "deleted": false, "timestamp": 1456153971557898, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|Ye0fCgWaL9d8dmIVpHUr21HDqEn/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C406", "capacity": 31, "name": "A510 - Fotoğraf Stüdyosu", "floor": "81", "deleted": false, "timestamp": 1456153971774337, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|V3j3kNWGQBVnmn2WoF51wz90CFo/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A310", "capacity": 46, "name": "A107 - Theatre", "floor": "46", "deleted": false, "timestamp": 1456153971936649, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|QSvlkZ49ZoVoyRGUFlunTIgpV11/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A301", "capacity": 54, "name": "M507 - Theatre", "floor": "65", "deleted": false, "timestamp": 1456153972082705, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|8bNVBtoZaNl9yOWvOiDYb1hQxiI/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M302", "capacity": 39, "name": "M210 - Theatre", "floor": "15", "deleted": false, "timestamp": 1456153972361094, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|SSHsDTN1lIfIKhSudmMBzISJg6s/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A103", "capacity": 76, "name": "C307 - Elektronik Laboratuarı", "floor": "87", "deleted": false, "timestamp": 1456153972675521, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|KT75OIGwC6W2nMnUPmOsfawBTbG/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C402", "capacity": 98, "name": "M408 - Radyo Stüdyosu", "floor": "58", "deleted": false, "timestamp": 1456153972822253, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|57mocrd1kUGhZqwiH2DYvsVnok4/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M403", "capacity": 65, "name": "M409 - Radyo Stüdyosu", "floor": "88", "deleted": false, "timestamp": 1456153973230061, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|MinrBKZft63zAOwXkhas2db8pd5/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C107", "capacity": 66, "name": "C305 - Grafik Tasarım Laboratuarı", "floor": "07", "deleted": false, "timestamp": 1456153973374397, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|SckPsype4AHgbt8sm05aDifX6Oj/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M510", "capacity": 57, "name": "M509 - Round Table", "floor": "86", "deleted": false, "timestamp": 1456153973515424, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|AEb2e5vGaVCzQyxskFpoGafNXa6/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A108", "capacity": 73, "name": "M407 - Round Table", "floor": "38", "deleted": false, "timestamp": 1456153973666008, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|Kf1RSd1loh1BnThUWlD4wFkkkqG/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M102", "capacity": 95, "name": "CZ102 - Mütercim Tercümanlık Laboratuarı", "floor": "17", "deleted": false, "timestamp": 1456153973806882, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|HOHFsdwOxKA4AZ6dRs7J12JOqbR/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "A304", "capacity": 61, "name": "M102 - Silent Study Kişisel Erişim Merkezi", "floor": "28", "deleted": false, "timestamp": 1456153973965481, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|Ed0RUZFXyCxlXOztZwpCmKxVZEq/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M506", "capacity": 76, "name": "M403 - Round Table", "floor": "14", "deleted": false, "timestamp": 1456153974518153, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|4Wf82dV639LQK0bJP3CDtc8EZUy/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M404", "capacity": 75, "name": "A410 - Fotoğraf Stüdyosu", "floor": "97", "deleted": false, "timestamp": 1456153974748019, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|OZ1wztYfDATTZ6ZjesxI8DsbVuS/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C606", "capacity": 84, "name": "M404 - Round Table", "floor": "43", "deleted": false, "timestamp": 1456153974953371, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
