hitap_sebep/|PoSOgb7KGbJl6YqbOJPnzTv1WCt/|{"ad": "YETERLİLİĞİN ONAYLANMASI (TÜRKAK PERS. YÖN. 19 MD)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:31.629268Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 877, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HPZtj3z8fDt6bePA9HvgJiSHSwB/|{"ad": "KADRO DERECE DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:31.764689Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 937, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RtaOUf4oya9zXhIGGBfm0g4aygL/|{"ad": "KENDİ İSTEĞİ İLE ASKERİ ÖĞRENCİLİKTEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:31.926951Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 870, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SvC8weEk9vl9PxtksHqp2LziEDR/|{"ad": "TERFİ (K.H.A. VE E.K.E.A.) İLE 2182 S.K. UYARINCA 1 DER. YÜK. (01.03.1979)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:31.938153Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1027, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LZRjFbc9TgR7VeyB2DbjYX3AwTm/|{"ad": "AÇIKTAN ATANMA (548 S.K.H.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:32.104565Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 947, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NYsxig8dYtJHQwNVyLRvTWy0tHP/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME VE 1. SINIFA AYRILMA 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:32.236842Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 969, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CtiEQdd5SvfN7KVYbBSaDx2pshi/|{"ad": "BİRİM, SINIF, KADRO VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.440307Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1005, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5zQtaDqPb20SBV3IBkFBjGiVs7/|{"ad": "VEKİL EBE / HEMŞİRE OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.661349Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 929, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OYTa1ykafXPHxaN2K9ke4BdahyW/|{"ad": "TERFİ (K.H.A. KADEME İLER. YÜK. HAKİMLİK TAZ. VE EK GÖSTERGE YÜKSELMESİ (2802 S.K.).", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.751552Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 988, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5iPkZEWbr2LlhlhelCuS5lAgq6z/|{"ad": "VEKİL MİMAR OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.809069Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 933, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AIiQfhRfJDnl7HwlFJfTSzlpRBo/|{"ad": "TERFİ (K.H.A. DERECE İLER. 1. SINIFA AYRILMA, EK GÖST VE YÜKSEK HAKİMLİK TAZ. YÜK. 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.939766Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 977, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9xWRJktoi1TmF6gLB75Mu02GVa2/|{"ad": "4603 S.K. GÖRE ÖZEL HUKUK HÜKÜMLERİNE GEÇTİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:40.996070Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 918, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OFn5c5PbqoCmtO1nRJyWIGNxjI5/|{"ad": "BİRİNCİ SINIF OLMAMASINA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.044251Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 993, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AJ7Y0zTF260ZJMpjr3i5FvGsIqF/|{"ad": "657 S.K. GEÇ. 37.MD. GR. KADROYA ATANDI. SÖZ.SÜRE, ASKERLİK VE 36/C-1 HİZ. DEĞ.(632 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.176826Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 922, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6NMdjQkdfaSIlZO1shm4B4WeICJ/|{"ad": "TERFİ (KADRO DERECE, K.H.A. GÖREV/ÖDEME AYLIĞI VE E.K.E.A)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.276537Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1010, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WdTTlJmqFOX7hbI0XuXwKwXpZBu/|{"ad": "4 YILLIK EK GÖSTERGE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.346461Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 960, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KBQKxlWX5cd08OTgr5tskaCITy1/|{"ad": "UNVAN DEĞİŞİKLİĞİ (90/267 S. B.K.K. UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.449030Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 899, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FSdLoRwQC6aJ68OcQMOWLu3ev85/|{"ad": "NAKİL TAYİN GELEN (SİVİL) TSK DIŞI", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-12-20T13:22:41.839950Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 869, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SajdIF5mZVep4oXyZYSY1Cv6yW6/|{"ad": "AÇIKTAN ATANMA (657 S.K. 97. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:12.572424Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1202, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P2SJETVzXGrxHk5nnqf1lKVYgMV/|{"ad": "ÇALIŞMA DEĞER. (BAŞARISIZ) (2802 S.K)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:12.678777Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1068, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EiFNTW3ZES9Hs468C5pn4vNpssu/|{"ad": "AÇIKTAN ATANMA (657 S.K. EK 29. MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.035626Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1187, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UpQ0beGO6ng9Tg4tJT58weOL044/|{"ad": "ATAMAYA ESAS GÖREVLENDİRME NEDENİYLE AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.067238Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1106, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|QCGXdqXvUGkrAQWyRLk8VDBpk2v/|{"ad": "2809 S.K. GÖRE ÜNİVERSİTEYE BAĞLANDI.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:17.672419Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1178, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KV72VdU0M4HCUqCKCEIXwYvtUNw/|{"ad": "MUHASEBE YETKİLİSİ GÖREVİ VERİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:17.781140Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1097, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GNrHn0o4cog5G2qpetUineKlYXn/|{"ad": "ATANMA (657 S.K. 69. MAD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:17.805354Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1197, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Gix6OQxiLdGhUeTgyaPBZ5wyS9N/|{"ad": "YARGITAY GENEL SEKRETERLİĞİNE GÖREVLENDİRME (2797 S.K. 21 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:17.958494Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1092, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8m7GOXXfsYGgozg0PKO4jw8CFB2/|{"ad": "AÇIKTAN ATANMA (TEKRAR) (657 S.K. 36/A-9. MD VE 84. MD. UYA. ASK. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.093055Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1173, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LZSDZdJRG3hljVZcpakihNE3WZD/|{"ad": "2547 S.K. 16/a MD. DEKAN YARDIMCILIĞI GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:16.124382Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1167, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|a32yIu0RvWJRt8Bs1jHTiP75BFQ/|{"ad": "GÖREVDEN ÇEKİLMİŞ SAYILMA (657 S.K. 63. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:16.412896Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1191, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|8FdDr5kgUi1A6EK71WdBflpKrF4/|{"ad": "UNVAN DEĞİŞİKLİĞİ (3455 S.K. GEÇİCİ 8. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:16.429534Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1160, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3BhHZhXCVYrqOneuJFAJYaFcBgh/|{"ad": "AÇIKTAN ATANMA (657 S.K. 40. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:16.473097Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1188, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2r2lZd0izR4qHnXRUElKi7K2bXf/|{"ad": "DERECE İLERLEMESİ (926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:16.915277Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1174, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Je6TrlFslMWhJQXAggpHmqnnmeu/|{"ad": "YARGITAY ÜYELİĞİNE SEÇİLME (2797 SK. 29 MD.) NAKLEN TAYİN GELEN", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:17.035192Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1091, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WJuvt94usLVVcu1uomh7QZUmIkB/|{"ad": "AÇIKTAN ATANMA (TEKRAR) (657 S.K. 36/A-9. MD. UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:15.028173Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1171, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7Q2UapUQyZaaXsYCl7T7zRXqOcx/|{"ad": "MECLİS KARARI GEREĞİ NORM KADROYA GEÇMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.166409Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1155, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|T39b2LOcVEiONxZADkgpgAXJ4f3/|{"ad": "6318 S.K. (926 S.K. GEÇİCİ 33 MD.)GEREĞİ 1. DERECENİN 4. KADEMESİNİN VERİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.282902Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1146, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|E6qa9eenq26XVEVCYkcikUKIhCh/|{"ad": "ATAMAYA ESAS GÖREVLENDİRME NEDENİYLE BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.315317Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1107, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|U2v1nmJ4Ffx5DCKtFPVzTOazIkK/|{"ad": "GÖREVDEN UZAKLAŞTIRILDI (657 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.348806Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1193, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|BdKdQMPG8iNp3nCPtzRrEVT5dDH/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ) (GÖREVDEN UZAKLAŞ. DEVAM EDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.514786Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1053, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Ri9OwN5C2igRDeIdizpkzcTlUtC/|{"ad": "YARGITAY 1. BAŞKANLIĞINA SEÇİLME (2797 S.K. 31 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.533095Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1085, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|58FtTxnRv6coYLMgl4uaa88JCmV/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) (SÖZLEŞMEYE GEÇMEKLE)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.703514Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1057, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XbQmu7aoUISDP7jjG2FNiX7xuL5/|{"ad": "4684 S.K. 2. MD. GEREĞİ AYRILIŞ (İSTİFA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.723816Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1031, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|DOFfIVUcbyM2cqzOX6xEA3aiT2H/|{"ad": "TEDVİR GÖREVİ VERİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.784360Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1127, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P3AEleR4mu4PgmGdSHOlv75AQl6/|{"ad": "4059 S.K. YAPILANMA KADROLARINA ATANMA (GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:18.924670Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1114, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|INhKSTxKUEqwefXq1fZXkGT2pvP/|{"ad": "ÜNİVERSİTE ADININ DEĞİŞMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.019571Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1124, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XwYlDbxD3ABz76VrlGXmjWkv9X2/|{"ad": "TERFİ (DEVLET DİL SINAVINI KAZANMASIYLA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.043948Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1049, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2C2cVLMPsdKKVw5fz3fjtWdEYWt/|{"ad": "MUHASEBE YETKİLİSİ YRD. GÖREVİ VERİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.124835Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1099, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4ExLwVzAbMeCK3zS2h4RiiQVMZ5/|{"ad": "SARFİNAZAR", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.177419Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1095, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NxW1KyfqKbf1Xx1glEkCZclIeXB/|{"ad": "633 S.K.H.K. GEREĞİ AİLE VE SOSYAL POLİTİKALAR BAKANLIĞINA DEVİR", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.203301Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1096, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Zgivbu3ho5so3auMbtCsq2yp2dY/|{"ad": "MEVCUT GÖREVE İLAVETEN GÖREVLENDİRMENİN KALDIRILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.280257Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1102, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LHkhaSVu2d2ONjImijcZmBOozmx/|{"ad": "256 S.K.H.K. GEREĞİ UZMAN TİTRİ ALDI", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.358403Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1040, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|U9dRRfMixg2ZTG1oPcqwFBamChV/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) (LİSE)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.369749Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1110, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KQvxBbfFdpnWpngRzF6IesBORcj/|{"ad": "NAKLEN TAYİN GELEN (2547 S. K 60/C MAD. UYARINCA KADROSUZ OLARAK ATANMA)  ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:19.680582Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1182, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PvisYHKSVKvTNill9SOx3u1UlEU/|{"ad": "4460 S.K. GEREĞİNCE ATANMA VE 1. MD. 2. FIK. GEREĞİ İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.129139Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1118, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5qCy9fEtcx647jCvmOyFr4i81MD/|{"ad": "AÇIKTAN ATANMA (2954 S.K. 50/c MD. GÖRE)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.193382Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1121, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|75XLM661g0Sdv0YLp6TgNrvppN7/|{"ad": "TERFİ (E.K.E.A. DERECE İLERLEME) 3269 S.K. 9 MD.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.281072Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1153, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Y1uHLPiaV7pvvTc9k3Kh9E5htP9/|{"ad": "UNVAN DEĞİŞİK. ASKERLİK HİZ. DEĞ. 458 S.K.H.K. UYA. 1 DER. VE 657/36 12/D ÖĞRENİM DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.490713Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1061, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|I4vr7F3J4IooCSM8PJp75xxAGG6/|{"ad": "4857 S.K. 25. MD. 1. FIKR. GEREĞİ İŞ AKDİ FESH (TAZMİNATLI) (ÖZELLEŞTİRME KAP.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.501267Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1033, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|MXCGADgnQ6FmlzTncd49Y6ExxPN/|{"ad": "3455 S.K. GÖRE ATANAN DOÇENT  VE PROFESÖRLERE KADRO VERİLMESİ                ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.696048Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1179, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WvchtABMq9xb2X2k8V63cFbMia9/|{"ad": "UNVAN DEĞİŞİKLİĞİ VE ASKERLİK HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.940914Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1062, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JPwzNaSQNK4EBku694EAgIFx3OR/|{"ad": "KADEME İLERLEMESİ VE İNTİBAK (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.966912Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1072, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TUzymbbmaPamwZw2Im4fq5iCeBz/|{"ad": "YARGITAY DAİRE BAŞKANLIĞINA SEÇİLME (2797 S.K. 31 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:22.007100Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1089, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FQlw2edsiUMod32R8TcF3k58Sz8/|{"ad": "241 S.K.H.K. GÖRE EK GÖSTERGE DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.200215Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1138, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VwB9Z1Vc9WPdsIpwQR4KBXIAKRy/|{"ad": "657 S.K. 36. MD. A BEND. 11. FIK. GEREĞİ VERİLEN DERECENİN GERİ ALINMASI", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.244094Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1043, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IWV9cbot4D2dlfjsIMm0XjiTylt/|{"ad": "657 S.K. 36. MD. A BEND. 1, 6-B VE A-9 FIK. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.402163Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1076, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZfVnTBJ19jNWROfPdPuSZ6QYMe6/|{"ad": "AÇIKTAN ATANMA (3269 S.K. KAPSAMINDA UZMAN ERBAŞLIĞA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.462019Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1149, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6X2KyQLvxaDfIwMhamDH2ZfoRL5/|{"ad": "1475 S.K. 14. MD. ASKERLİK NEDENİYLE İSTİFA (ÖZELLEŞTİRME KAP.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.643178Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1036, "zorunlu_alan": "Bitiş Tarihi"}
