sinav_etkinligi/|8KOgeH48ImxFewU9KXQcLTlYe1o/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "DvHIgAA6kxR3QXTZIQ9lZbG6u1X", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "updated_at": "2016-12-20T13:23:07.713726Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|Qp5wZcg9JwZ4DFFUxTDfmEHCJiF/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "R13j4hYMwpY4ocNv0oCwJ1yDFiR", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "updated_at": "2016-12-20T13:23:07.842175Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|FULB7NBxQ6PE09KJVO6EBV2eu8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "V0GrXINVXbg6Lp8956ioCmnqxk5", "deleted": false, "timestamp": "2016-07-25T09:00:42.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "updated_at": "2016-12-20T13:23:07.874544Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|OBZ3YoHnDRTm9EL8UvNJkpsAu2E/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "7ckFAwhUrDvvRoSxTnHxD3YdHrm", "deleted": false, "timestamp": "2016-07-25T09:00:43.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "updated_at": "2016-12-20T13:23:07.691060Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-21T09:00:00.000000Z"}
sinav_etkinligi/|QIsDrCgqDfUmrfYkRoWVAVpN0dL/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-12-20T13:23:07.078745Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "273797617121437784", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|RpkYdjSJGn6cNEZa20khUx5ZQxP/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-12-20T13:23:07.111296Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "259046976062629362", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|CvF7kBXMPoQCc8Beh94VSuWVoCW/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-12-20T13:23:07.133160Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "810690405792913410", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|D9uCrj2lbdRowvrr2D7LLJySejS/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-12-20T13:23:07.178638Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "81032096198915951", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|PLsaTt6bVCerH66L4UPujt2OxHR/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-12-20T13:23:07.191938Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "581511684438739537", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|90BQQ3DseqYJOxt337jja6oV6mt/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-12-20T13:23:07.427704Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "125817998028864597", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|1DFyLwbfoI3AIrbUNja3Q1LJjRF/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-12-20T13:23:07.480190Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "162545630182071560", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|F5Pc4weUQGr3XsqwlqDU3UBdsxF/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-12-20T13:23:07.622999Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "16023240514101677", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|MWnozSpKwb8U3V4n8FMgh9de7Dx/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-12-20T13:23:07.796757Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "538744269902620193", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|YZ0qFjkEh3VBBx2UeeM59x0HBG9/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-12-20T13:23:07.936962Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "95894592081850543", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|Lnn0oouFD3HmBeW0B83FZGk9bbe/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-12-20T13:23:08.043565Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "772966646197455428", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|8d67pW1yHi0F2sqZmXMaTCu9KCp/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-12-20T13:23:08.090339Z", "sinav_yerleri": [{"room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs"}], "solved": true, "unitime_key": "205706035998698416", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|XHTfo0wYYxkWSv9YNTlG0XddL1l/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-12-20T13:23:06.779923Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "616105032441579962", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|JkaD4UBwKiFjXlKsVljtrjKGyBh/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-12-20T13:23:06.973671Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "399044305572760388", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|DFpvffjjDhEbw1iDQtnTMK2uYkR/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-12-20T13:23:07.271873Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "587079887598939703", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Bq1wOIk6mN6VHDTPWpGpWf7NlQH/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-12-20T13:23:07.341153Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "410664147943599394", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|9xGhldP0JITT5gVKcALWxDdxk4t/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-12-20T13:23:07.441319Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "701115741674841968", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|KjKnswBHlcQkLoOrfXRbtTPmk1W/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-12-20T13:23:07.506813Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "784719532260060973", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|599hd5ejTCDJfgBVYRzRQxohK5W/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-12-20T13:23:07.751103Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "270347373832496023", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|KWHw6ReS0BdsZJSCsndEvfzAwgL/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-12-20T13:23:07.915148Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "55519597998771653", "published": true, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|H9mqfdqqnnBxKHgSCuX3cg0DPrI/|{"archived": false, "bolum_id": null, "sube_id": "G81Eapk2AIcN8QzHTonmbff1aUv", "deleted": false, "timestamp": "2016-11-14T00:19:19.000000Z", "ders_id": null, "updated_at": "2016-12-20T13:23:07.155664Z", "sinav_yerleri": [{"room_id": "MHI9WNuj8wLrOyjwXEAlGFv5K8M"}, {"room_id": "LSTthrU9CeGSiMx22pRmJ3snePo"}, {"room_id": "55ZRWbYjt1lvTJqyLQCtHBUX0rz"}], "solved": false, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [{"room_id": null, "ogrenci_id": "QfCq2Q01Tibt7mVswLpJJx0xw0O"}, {"room_id": null, "ogrenci_id": "8jH9YvrYIrV9dYs5xTpqwlFLxkG"}, {"room_id": null, "ogrenci_id": "a4hagJJVZTBHDJjxNaHpPnkZmUq"}, {"room_id": null, "ogrenci_id": "3lJqyjHbV8RnvjstSZuCk9xd0IM"}, {"room_id": null, "ogrenci_id": "EHDEZCLzAtJ7JMmOLfN6dV1Cr9o"}, {"room_id": null, "ogrenci_id": "Fub4D5JknIJT0eHtz3bfev5rxl8"}, {"room_id": null, "ogrenci_id": "WJNpuJNgPPYyfoSs2IUAJ2u1mKG"}, {"room_id": null, "ogrenci_id": "E2KyDIEbEuBQgt55QeswzDa2Osf"}, {"room_id": null, "ogrenci_id": "UmilVtsHqSummgsJLoXflIPYRaM"}, {"room_id": null, "ogrenci_id": "33ScO3LeMiOkCt9852FpFfnS2rh"}, {"room_id": null, "ogrenci_id": "XI41p359fDmiZRNKcT5VrzLCblG"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "tarih": "0000-00-00T00:00:00Z"}
