sinav/|575hO1iE992B63m4H1ZEVpco4Ik/|{"puan": 96, "degerlendirme_not_set": [{"degerlendirme_not_id": "8SxI1NEbX9StruXH2rRPVpnBLPG"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:14.544639Z", "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-05T00:00:00Z"}
sinav/|LdmKYWQi97Z49ETJ7mY7dNPHDIx/|{"puan": 30, "degerlendirme_not_set": [{"degerlendirme_not_id": "4POMIWMik0MLDrB2PZw6cDciZkI"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:13.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:14.640601Z", "yapilacagi_yer": "M209", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|VYlOzdgbNTiQJdEdDx4qjNCRLqY/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:14.691654Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|KOc5Yuqr9Uy6L05KggpAHeBIcDT/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:14.726398Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5Jt1y2zNptYasu6PjDiU9QFDZcU/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:14.749857Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|FuquuES0mqIw5Z7JAL9zUUlOVt9/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:14.770848Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4hmtC70uBixEaQ3wAtyaVI8Alav/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:14.792502Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NDXueHuX5kdeSBMdXVMw4qbJDCx/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:14.813687Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4FLi3MXJnwy4Tcdi7nNmr25mGC0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:14.838785Z", "yapilacagi_yer": null, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|RC3ITGWzS21W4Mjd9mH6hBvHmz2/|{"puan": 11, "degerlendirme_not_set": [{"degerlendirme_not_id": "YzhgRDnsp5Kaxl1j8YJJeD7Fvh5"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:15.309609Z", "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-26T00:00:00Z"}
sinav/|PTcq8uiSci1edUsKEuP4N6SnyCP/|{"puan": 26, "degerlendirme_not_set": [{"degerlendirme_not_id": "IqLlMVUuAdwwnY5MJmxZaGlnh9R"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:15.410851Z", "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-26T00:00:00Z"}
sinav/|LzSnpD15A30t2lYElT8xRIP5dDh/|{"puan": 82, "degerlendirme_not_set": [{"degerlendirme_not_id": "9EVAkGxOTYmRS2Sm5GTtEcvz36S"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:15.507954Z", "yapilacagi_yer": "C103", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-27T00:00:00Z"}
sinav/|Oty5JKvypPo4X3JXjcep8IrMycs/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:24.369916Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|GyZby0PstWnmYurqZzZeHTGUl1N/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:24.398061Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Le80LNuwDCa2ddm9wFmzpj7eBxz/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:24.418703Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UzW0817nsPI9yyJ7FgpwcbU1x6/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:24.443517Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|CDizVvx8BOo8MH29oYNhjndWITV/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:24.464811Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8j1wTTFHazCv647EAMglvijld3h/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:24.502433Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8xffCc2yM0DDcTLV0PQ7XSp83XF/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:24.536677Z", "yapilacagi_yer": null, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aBAkRiQfsH1g4fHEzjZMyH0mA3C/|{"puan": 57, "degerlendirme_not_set": [{"degerlendirme_not_id": "CSyUG2NHPuCWYANKnTt336ywPcW"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:25.042937Z", "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-10T00:00:00Z"}
sinav/|FiDGCbjvmsbPMAN0Q8QQ1EEKdDW/|{"puan": 25, "degerlendirme_not_set": [{"degerlendirme_not_id": "Qzeu8MhuiTSETrjdzRYMecx6nv5"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:25.145746Z", "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|EPER59ZwwalCrTBbLrZSW9uXORP/|{"puan": 97, "degerlendirme_not_set": [{"degerlendirme_not_id": "5Dqnd5tTTJ8nMNh9DKZ7wUSTokt"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:25.334664Z", "yapilacagi_yer": "C508", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-11T00:00:00Z"}
sinav/|KJ49fO7PlMA8ycDCay1u67OBwxf/|{"puan": 15, "degerlendirme_not_set": [{"degerlendirme_not_id": "G7nOThF5aPWBBs2OpD6GrDip8tS"}, {"degerlendirme_not_id": "YZ8kU9HxWUgRuHAuKkKbSrKFbvM"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:26.762753Z", "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-08T00:00:00Z"}
sinav/|itLG6upbKQ1qCrg8o0xofkGvd4/|{"puan": 2, "degerlendirme_not_set": [{"degerlendirme_not_id": "G9BCTmqwZ2wTZhnbcvI3Nc3bshG"}, {"degerlendirme_not_id": "BgFXMuwnyNStl8Xs40I8ioGZENA"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:26.925221Z", "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-13T00:00:00Z"}
sinav/|YkoEWCR46CWWS58nqw2J5tGI5jd/|{"puan": 65, "degerlendirme_not_set": [{"degerlendirme_not_id": "Tar3HtK0WI2FAi4ztmymm2aPMb2"}, {"degerlendirme_not_id": "45cJoz1MtUOCnZ1q6HBc9ZSOQLl"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:27.081823Z", "yapilacagi_yer": "A209", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|1QlpWVflEuMTaIiwugYCwmMRP7V/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:25.400496Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HVy3U0sQcP4HltLBsT2b0CjxhcH/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:25.429660Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WdYlPeK0TmZFydBQPMpfGg8JB35/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:25.452379Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|UKO8dkXmcdq4MXQnEXgpjkM7ZFk/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:25.478001Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IgJfsZQ4ZawGPEA179GgjYNzuKn/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:25.499446Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ULcltY2XUbi3Z2Acm6mDXTd2TN/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:25.522528Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Uqsb0Y55AoBKkld9MRIGm2Gq4Na/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:25.543750Z", "yapilacagi_yer": null, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9WcUrzfFth8OQAike18XLPISSLS/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:27.374659Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Re4XkbF2YfFFMweWYq7D2gzH9ro/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:27.424454Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|W8pIn5cSuigQJKBApbl6OXuoCny/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:27.477337Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Gvwsx7AVsczgjPBQKyFuPvdZtgZ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:27.511341Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8gqPgBtHgTAD4wnxJlgNcGLPyD2/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:27.536559Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|aU5gHQQEAI0TaiV3n773ehxiYMI/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:27.564482Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|SIMEnJr5Acm6JtOhbSbpLPQf2oL/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:27.607366Z", "yapilacagi_yer": null, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Xd5DegqhW09ECLtFTPZ4bc88R40/|{"puan": 29, "degerlendirme_not_set": [{"degerlendirme_not_id": "2MwMd54dhFTFdT17EyA915uI2op"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:28.138801Z", "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-17T00:00:00Z"}
sinav/|RbpvrdGLqzlKgoi6lTCKuNiT4is/|{"puan": 28, "degerlendirme_not_set": [{"degerlendirme_not_id": "HJ6OMN7ZwrlpzxuTL1i27A2rath"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:28.253325Z", "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-08T00:00:00Z"}
sinav/|Si57ngezhvgp8rfieYRGj5QB3Ka/|{"puan": 46, "degerlendirme_not_set": [{"degerlendirme_not_id": "XG66PFxeXjXquQulTsPlyXQjL9a"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:28.370775Z", "yapilacagi_yer": "C201", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-24T00:00:00Z"}
sinav/|75BelfckpCyPWlZAcfDJE1RpaF8/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:28.438863Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9k717o1dJ0m5VOL7a9OzFUEKjv8/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:28.463220Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Fj42LHQjEcOe5Pq4EFeL7zm4lkd/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:28.491667Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|F9XbOl8YxC19tcc4aZlYSNPDVUl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:28.523372Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IxDb5x97TtbHdf68n6Scqem1iiq/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:28.545473Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5IEDUbzVaOMig0IN7ZeUNNbSE0z/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:28.567125Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5ZcZpW7RmD5yPWbbAbwrK2G4kOa/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:28.589001Z", "yapilacagi_yer": null, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
