sube/|96edhLRW8SjrwyvCDE2KnUL76Bu/|{"ad": "C102", "kontenjan": 21, "dis_kontenjan": 39, "ders_adi": "Algı Psikolojisi - C102 21", "timestamp": "2016-07-19T10:00:00.000000Z", "updated_at": "2016-07-20T10:28:38.554936Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "5aeob0JAAiP3Sv8NAB3YLXOMSLx"}, {"sinav_id": "3r0hwE5wEuBX575WHo3IJjlxBuN"}, {"sinav_id": "Q3poEhcx7BpqB6LBS5JmN0dlm2N"}, {"sinav_id": "S724S8f3FJRhZ2vaITCVos2ZVSp"}, {"sinav_id": "GEww3l6xSjj0dzMRm9JY9TAVXqn"}, {"sinav_id": "YcZfShqQpBdXQpUtBISn3nTaUvU"}, {"sinav_id": "KG2Ml7CRPBDiHf9mp1mzShL4ZE0"}, {"sinav_id": "6VuvyxTd6V9ydOfVGVisECnEPSI"}, {"sinav_id": "QFpBG1B7KnpibPY1LAGdjkCjDVH"}, {"sinav_id": "a9DYuhmPfF43SczTGp2hdqWcnz3"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UXnaTM4nZHQDsNvybLrXOXgi8tB"}, {"ogrenci_dersi_id": "opijrZpSvANmVtU8v526T8rQHD"}, {"ogrenci_dersi_id": "a5xolmfba1vS3Sl1YpQJS60IqoZ"}, {"ogrenci_dersi_id": "7UXOW8SAfx8JSvHBTcuFrJR3KA8"}, {"ogrenci_dersi_id": "GFOimqcJWKPkMKIbK32walgnt6f"}], "ders_katilimi_set": [{"ders_katilimi_id": "RL3l7SquAdVIL9XTOfDuc78NzQV"}, {"ders_katilimi_id": "C17n6L394fCYlRzvOAeYCE3k46m"}, {"ders_katilimi_id": "QvoG5wm1Jr5jPS91W4OQQ2fC2O1"}, {"ders_katilimi_id": "YYvA43rsofSSoPwf0f7LT1Uhzxn"}, {"ders_katilimi_id": "MQDj7tzkTi5oVPBEpYsj1M8Ilgv"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ZebZKmGX9QA0BIyPnmSjuvPGIg9"}, {"ders_etkinligi_id": "QREKahXXLFxkCj7JCAsVafSzyJu"}, {"ders_etkinligi_id": "DMccvzHZs1yBrjDdGwsaHAlvQDh"}], "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ZrkfKBGvRFvmxjLAiUDXDj1Uo89/|{"ad": "M404", "kontenjan": 31, "dis_kontenjan": 25, "ders_adi": "İnsan Hakları Siyaseti - M404 31", "timestamp": "2016-07-19T10:00:01.000000Z", "updated_at": "2016-07-20T10:28:11.468252Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "BF4fRkBlkaP22cXtXAAPlqY5hkG"}, {"sinav_id": "OMobxGARbacR8zLfHhq2iNmFmjM"}, {"sinav_id": "ZLTF5frSysVvr6yZxzvaEuZzOmO"}, {"sinav_id": "X58uTx9rf7D52JgFEebCyTntORK"}, {"sinav_id": "5BsBLJIXc7fKRPmh7rlJbJ9Vws"}, {"sinav_id": "4q6ZrlC7U8OoVONaOv5qH1GVACg"}, {"sinav_id": "95w7zawbmy0v62nrYpD8fjnAJlp"}, {"sinav_id": "LUkc6bfO55h8FhciajCNajZmq5t"}, {"sinav_id": "BPAsEwOtkD16meoNUdgesS6G5DS"}, {"sinav_id": "89Gfh0gSGDjWlVVYB9Py7yTnAtu"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "U1bIWnVZi5JX3NLhG1TTPZ3uDeK"}, {"ogrenci_dersi_id": "WuGQ8tktayxLgTpWGY77YYH4XCR"}, {"ogrenci_dersi_id": "XI6juO1ENnFKbFnCKp3QLIZatLv"}, {"ogrenci_dersi_id": "PRHP4Wpwoy3gnNZRmNJBLv6UhgS"}], "ders_katilimi_set": [{"ders_katilimi_id": "FiuOGKFgMnyxvyT2x6YFCkEOdil"}, {"ders_katilimi_id": "Ez3PDQ6fz4AtayyHQFCzEo1iHlw"}, {"ders_katilimi_id": "3ZirHVHYBinJxe0HT1Hy24Q9Oga"}, {"ders_katilimi_id": "392l358vsv2dbaUzJU4GZ74rsmC"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "NZ2DUc3hmiHFs53s8oggl9O3Dlx"}, {"ders_etkinligi_id": "gPaMOF0nr91svE0Je95IPFcDoR"}], "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|WopHMm1LI0t0A7uwJr23HZ4n5mX/|{"ad": "M109", "kontenjan": 18, "dis_kontenjan": 21, "ders_adi": "Lojistik Planlama ve Modelleme - M109 18", "timestamp": "2016-07-19T10:00:02.000000Z", "updated_at": "2016-07-20T10:25:16.439973Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "UOxANkYsIJCK8lNLCOSEsdjfXu2"}, {"sinav_id": "1xfZUcKZ34PMnDYxA5DAspovroL"}, {"sinav_id": "RUXldYTLn8xXASBhmc8C8zlnfZW"}, {"sinav_id": "YuOP8ZypWL4lWYIIuG48JMQ3kEh"}, {"sinav_id": "Xc5Q1PAaj0nosQFKppj7gpWUO0s"}, {"sinav_id": "wYcQoh6Y3izrPdGWbgAZfeRCCR"}, {"sinav_id": "Wm5ZFHmo2IG0lMWigWL16I5yk6m"}, {"sinav_id": "GJgBqEoMI59IktGXeQxsFx4IVic"}, {"sinav_id": "Bzs0b2ytuy2xbkhwOmVkdhvR0as"}, {"sinav_id": "Gjydgwm6OSw11365UFZbF1AZBh9"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "JjzHkmv0yvT6KDZKHOVnxIPD0di"}, {"ogrenci_dersi_id": "ARzqe3MgZmPJFwEt1zxV0nE6PMr"}, {"ogrenci_dersi_id": "DrfhqblqLy0D2t4UpEJ4UHvUb42"}, {"ogrenci_dersi_id": "WiUhQY7ECh4IQgPsqJnsTBUPHAS"}, {"ogrenci_dersi_id": "Gdtz8fXJNkDT7kqWWV2S2n2BMhN"}, {"ogrenci_dersi_id": "WtQmNMFwu8QLtsloFUxherdMIsY"}], "ders_katilimi_set": [{"ders_katilimi_id": "QaBNl99plKwi51U9b4ekFwMfwKQ"}, {"ders_katilimi_id": "KVI2qdgzfb3Ny8AxL91RJINV8wo"}, {"ders_katilimi_id": "MMj0Py3aov9bW5vc4o17HtVlJYw"}, {"ders_katilimi_id": "ZVm14xvJ4USwO5gdPUPEhOha6zO"}, {"ders_katilimi_id": "EJ6v7mAf8KtVLxaWhJIGXck41n8"}, {"ders_katilimi_id": "BCm4eaO1qNj2wXHOV4CPQI8PqBK"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ZaMJiv1bLB3vFW3Q9VyA7a46OSC"}, {"ders_etkinligi_id": "E3Nvv2v2X9JI4JSOHNyr3JCWcH6"}, {"ders_etkinligi_id": "CWlYWBwweKd9jGklpPiyUEnWQpb"}], "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "ders_id": "YSKu4NZvek8l5q0ePiPaQE0nUqs", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|9r7fkm7HqQgDD1Q3hZdzo0qdSuC/|{"ad": "M204", "kontenjan": 32, "dis_kontenjan": 54, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - M204 32", "timestamp": "2016-07-19T10:00:02.000000Z", "updated_at": "2016-07-20T10:26:23.248270Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "IRXROYOpkNPyg6Ahmu4mP7cBa6l"}, {"sinav_id": "XUZyYrJJxXZicq7SSdv327Wn6uy"}, {"sinav_id": "JBfdgoLGeFtBXEx7aA1ex5GNdOe"}, {"sinav_id": "9Bc0eCFvkNiCtP2xRoYlBvEvJJM"}, {"sinav_id": "HluRz7ZHioSUNhZL6vwGRUpYmLZ"}, {"sinav_id": "GbeB3pL5q3jcHnSkFkKa7jtXWXR"}, {"sinav_id": "OxLw2tIFhqHEMwIQoODEEKNZxBD"}, {"sinav_id": "8R05c90nLGemJ0keo0BemUhrJr7"}, {"sinav_id": "7SHgHYeOyHvCf1l7CYLkmRn6f4i"}, {"sinav_id": "8hTXXJJw3XlA77c5OpILGMVwdCU"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "ZMVJlg8VYZ476O0y3FEaLWCgnYP"}, {"ogrenci_dersi_id": "4va907AdB6ZHFAlNmeNJm8o9v4u"}, {"ogrenci_dersi_id": "FWRIpMqZvXDYF7AZQTC3vQsVjH9"}, {"ogrenci_dersi_id": "2UT0OSJRg8po8cw7FF7KZeun6Mn"}, {"ogrenci_dersi_id": "DG4A0kDy667KvcnQHZFHSmuYjiw"}, {"ogrenci_dersi_id": "VhFrVF5HE8zFkxnEQoweIS1cRgI"}, {"ogrenci_dersi_id": "HjEutaOOcoDMei8scSrcaO1Z0us"}, {"ogrenci_dersi_id": "FiyP2LQHoC9D1r7TUI4mJX5XlXa"}, {"ogrenci_dersi_id": "Q8qOHxA7Qlct1z8Bdf8KOW16sEd"}], "ders_katilimi_set": [{"ders_katilimi_id": "Ro0s18enRHPxcHeqrWvFyo9sjZB"}, {"ders_katilimi_id": "1EY1jWWUHjjV5KmXroC5pRKZUjM"}, {"ders_katilimi_id": "V3ShpKC8gJXJkKINn3DaBVFxZJb"}, {"ders_katilimi_id": "RBSXVNA3RaY1eYtNtaiZA41Orfn"}, {"ders_katilimi_id": "DxkIMH0bnExhPwKywUInCc7VBg2"}, {"ders_katilimi_id": "X4kpogeoh61g6udzi5aUO5wg4eg"}, {"ders_katilimi_id": "FWFaOzU5bzhRMC40nFcSpT3f6iB"}, {"ders_katilimi_id": "C30dSMQqL217Bw0vhVKqdB7A3F1"}, {"ders_katilimi_id": "UEm7hVG7qg8eoO0OveJ135gBLby"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ZzR85iBdE7yiXHnc08OlU9c7anv"}], "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|82nmie8Ix8p1w2I068xCxp8k08p/|{"ad": "A407", "kontenjan": 55, "dis_kontenjan": 60, "ders_adi": "Mühendisler İçin Olasılık - A407 55", "timestamp": "2016-07-19T10:00:02.000000Z", "updated_at": "2016-07-20T10:27:03.623168Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "1XBCVi4N6SyhmM2l4FHBcFcidKD"}, {"sinav_id": "2LN93hNtpf1YOHVHZpiYH6Liqas"}, {"sinav_id": "L8T0vKQJlBr32VXjbDAvUXUqsxG"}, {"sinav_id": "Zk1AEO9StyDRKkURwr29JFlYM3K"}, {"sinav_id": "16nWouXsyFdyhAluZ0r7CEcP57v"}, {"sinav_id": "Bb5vSbbbtI41dVcl1mvt3wLpmUB"}, {"sinav_id": "59ehWpnbMremgPmbsN0QufpN5eP"}, {"sinav_id": "aVgj15iOb8L6X1Xlnq1f3QdYT5G"}, {"sinav_id": "GN1FvmkXoOqKtUXeXZ0zpwUJ1O0"}, {"sinav_id": "WuWxWxlra5BQoAbSGYS9B2Q6V8Q"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "MrUy6DLUPKdmepWOwiillJEOOz0"}, {"ogrenci_dersi_id": "YefekWtcLMt41ewqyxPFx6daRG6"}, {"ogrenci_dersi_id": "WSZrfUn1u6bGaNYDBc5o07sIDGS"}, {"ogrenci_dersi_id": "8veKaqIPo5wLdfzJTncIAG4YaXS"}, {"ogrenci_dersi_id": "LK3yVgbBBPAe3eptXXOj6t0RZWi"}, {"ogrenci_dersi_id": "3SsXslGR2oqvhAxy5Tu3n1qtBTl"}, {"ogrenci_dersi_id": "6gqlIq6y6labDcWWYlj9CXC6qG7"}, {"ogrenci_dersi_id": "4wtkFujFvknA90Q1WXOIJA41lqp"}, {"ogrenci_dersi_id": "mTrwNmnHOj2ty6Q7ft4BsoA9ua"}], "ders_katilimi_set": [{"ders_katilimi_id": "Va1Sqf3t6cByEww1UxW89MsNQ9T"}, {"ders_katilimi_id": "P8GAxxfbPvPOx03mCnrLKPrykrD"}, {"ders_katilimi_id": "BAvO74PU5qtXzqzPT7w5BdScCC6"}, {"ders_katilimi_id": "QA2p98XlRTFvakUnAReuYNKLzax"}, {"ders_katilimi_id": "GCOHPfiFyRs1sp0Tx3ONcLS9kzs"}, {"ders_katilimi_id": "FQcAx8cj9TlpzZME8ZsCUl923I5"}, {"ders_katilimi_id": "w9iNuRLCpv2hfTcHhvcsZyxQzd"}, {"ders_katilimi_id": "EijeFKJp5ETQ1MfOSlEYwS8v6Lv"}, {"ders_katilimi_id": "NnswAbULyndpJFahed7qX06fETT"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "A9eMDJwKISDwUXYevdUEom9NosW"}, {"ders_etkinligi_id": "MxbW7MDhuREM5U4bTm3CUfrivdK"}], "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|L76snw7XorpJ5gXJvlnqWlUiyca/|{"ad": "C107", "kontenjan": 21, "dis_kontenjan": 77, "ders_adi": "Yazılım Geliştirmede İlerlemeler - C107 21", "timestamp": "2016-07-19T10:00:02.000000Z", "updated_at": "2016-07-20T10:27:26.302928Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "GwC3ArYj52G6YU4zBDE8t7Ur059"}, {"sinav_id": "9MMpQWopV2gCet6QD4Dv0kmKaGh"}, {"sinav_id": "I7pZbA3StYG0HMLSdTc8I3Pi0sM"}, {"sinav_id": "VTXE4p7aYoFaneTKmwvf8JHz6Vr"}, {"sinav_id": "CIznIHfoEw8aB7tKsBRjaIsKNyT"}, {"sinav_id": "6j8jPBf5Le50XQUR788fmFSZXAm"}, {"sinav_id": "2MWLbbVSaH2jAIzWgeg0HphId0W"}, {"sinav_id": "J7CWRoZGObisTaiZQQydRRdnTeM"}, {"sinav_id": "JaoDiKEM4gLPDiYJjJsdCEPUalC"}, {"sinav_id": "9yw9oVsvF17a8A7DXykvScPhI9A"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9N1x4yQi3q7i8PbQadlHgKFnPUD"}], "ders_katilimi_set": [{"ders_katilimi_id": "UuZZf2xOZQEtdhaqeIoM9vdVJIN"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "XsU6ur0c1id5RzQodf06XmIYqGw"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BlwWMginzc75SHr5GPtXUJLvMYM/|{"ad": "M507", "kontenjan": 57, "dis_kontenjan": 80, "ders_adi": "Tüketici Davranışları - M507 57", "timestamp": "2016-07-19T10:00:03.000000Z", "updated_at": "2016-07-20T10:25:08.651187Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Yvlj6Vj1i692pBHtsZS226OK7oq"}, {"sinav_id": "A9iY9KhacLjcCAHXHzKsT8FuNEO"}, {"sinav_id": "JkhWXXciKqWtw4XSaG36u8vWiiw"}, {"sinav_id": "Cm1mu9Ve4nv13QfB0qjzVrNf8fv"}, {"sinav_id": "TAYqegqQP5W2PUV9m9y3XrAEnWS"}, {"sinav_id": "MBFE2DTfyYWUYLRmBZm9AIXiHGG"}, {"sinav_id": "9PdhLNtgESjKnTI7971R50eKJ3b"}, {"sinav_id": "Q25AcPgnPqfeksp3epUZjArkGFE"}, {"sinav_id": "GyE38KBAIO5WSwiQQXumhmkxWa1"}, {"sinav_id": "CBWjbTNjwCQXCNuIGb0NIb8lHtw"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "TCdS64RwcvqZ3KPCrwVImzkAD6P"}, {"ogrenci_dersi_id": "9FCpV777exFMOlEQOM6DHwoWgwm"}, {"ogrenci_dersi_id": "OWqQPLMPSs1FZZC58DHb5RrpQOI"}, {"ogrenci_dersi_id": "ERrXee6VQf5pa6IA6KCgVwmta0D"}, {"ogrenci_dersi_id": "21cu16kYrVD9IRE6nexKUtbP5pC"}, {"ogrenci_dersi_id": "22WWtTFNI59QnWME1SBzaT2OZBD"}, {"ogrenci_dersi_id": "Y5FFiDtYnxupEzt4HfAdoCI7TqN"}, {"ogrenci_dersi_id": "DUTUsP4k1gwBensnlh5nOpRxAw7"}], "ders_katilimi_set": [{"ders_katilimi_id": "X4gOv7Be1iV0DoEkKnQCk3dkn7r"}, {"ders_katilimi_id": "6UHKYxEa30DgYOasPnVfYXZvX4T"}, {"ders_katilimi_id": "TVMyUNMGQWOqvEQZ0GhaIzYAk89"}, {"ders_katilimi_id": "2l8dyY7EaQ8fs65WMRRbX3zM9GG"}, {"ders_katilimi_id": "AcIssSlA3ah5YUnrMAQZPVwx6Xy"}, {"ders_katilimi_id": "QpKj5ScZfQ1Rfb7RV6uboQfP0ZT"}, {"ders_katilimi_id": "HQiSaO8pWEPaiqrQib4MZ0KzwIc"}, {"ders_katilimi_id": "FEdG9w4aEwSpKGu0r0YWFVurk1R"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "OAiehxhHWJEBbsJayfDXZ51OMw2"}], "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|TYhJA3CrYkjS5H5ln2uUEijFpaD/|{"ad": "A202", "kontenjan": 62, "dis_kontenjan": 17, "ders_adi": "Proje Yönetimi - A202 62", "timestamp": "2016-07-19T10:00:03.000000Z", "updated_at": "2016-07-20T10:25:11.663205Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "RJA9lhGsN8zZpf2CU6fCby8KupO"}, {"sinav_id": "a0lGb6oS5FkPlSFK6jUrcByUN4A"}, {"sinav_id": "XMM8VisHTBxgXvvgKxVQ23JuRCV"}, {"sinav_id": "K1vy5x0blEzF76WTtBaOt2O0ALS"}, {"sinav_id": "WuaKuWrhK1BA95GP8Fpj2pdUxcu"}, {"sinav_id": "XdsccmwTriwweZdoQA1wKzFDnu1"}, {"sinav_id": "KYaKOn7MkX5E6GBFf94HJHH4W6n"}, {"sinav_id": "2h9GYBYO6EjVwqJZD3QEbESoIqY"}, {"sinav_id": "RAO4cnd0RMObQRsKL04uI697UHj"}, {"sinav_id": "8hO20JKxihpKLmQx2unlQf2GKZo"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YFaP5bXpAebBJHob1zFkpVgndJI"}, {"ogrenci_dersi_id": "2LtOc2JFg0G8oThx3MesZ5bB4TM"}, {"ogrenci_dersi_id": "JcMzVDAUFvsDkGVbvJpQAimboS6"}], "ders_katilimi_set": [{"ders_katilimi_id": "1DGnscTSOatRiBCWc1dbOch97Iv"}, {"ders_katilimi_id": "Eg7qcJbaW0GnxLuClp88jajkXzb"}, {"ders_katilimi_id": "RMbSysCc7PXvjzFMJMI7PGCOS1y"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "I46zl3RnZbqiUCcjLSJXxRfBQzU"}, {"ders_etkinligi_id": "BX1YeuOBVEVtHcwUKGF1pmGSnue"}], "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GxGUzfsOwyJzF4JRyiNhjjXBs4h/|{"ad": "A508", "kontenjan": 18, "dis_kontenjan": 24, "ders_adi": "Miras Hukuku - A508 18", "timestamp": "2016-07-19T10:00:03.000000Z", "updated_at": "2016-07-20T10:27:25.069809Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Exe6RcvJX9eh6Pmh1qwjSUnFVqF"}, {"sinav_id": "Cse5KjAo0Fslal0Pas9Ld89JLqO"}, {"sinav_id": "Zk6BIcWA1BWRkB6u3fA8UDlJGKj"}, {"sinav_id": "KvwTkbZnXFrfHM5eXO3w0fW2q6Y"}, {"sinav_id": "8Z5Et15DlwuaylzEU7zn01YR7tO"}, {"sinav_id": "Zb8BWYabqttM9XBMNgZMEsguQ3W"}, {"sinav_id": "VaO9muEgZBjHNbB9wM6lyLdufRr"}, {"sinav_id": "As13TdyctoHYT9hdTKaCyYFoWH4"}, {"sinav_id": "2e4t5Xy9Z7efcPltDE94lPfzXdV"}, {"sinav_id": "AKsyprt4hvCz7qZi2KL373g6Sdn"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "VVxLJcBagumNGT4cb9GHZJdlcwI"}, {"ogrenci_dersi_id": "2Hp6noe5OsNELPaw8cnwrYT4KjL"}, {"ogrenci_dersi_id": "BaA0sl4CxRXf9djYQAk4fbGqDIE"}, {"ogrenci_dersi_id": "7tdgQSQO1u41CJAOhZqzDnVtXeV"}, {"ogrenci_dersi_id": "TFcPiqjBrZvEpbZkZtG8rapjXMO"}, {"ogrenci_dersi_id": "LuM9s28iNNDdA7glwAwKQeEO6oD"}], "ders_katilimi_set": [{"ders_katilimi_id": "LYWLOtg0u2eQoHyZd4c9dyEe6Yz"}, {"ders_katilimi_id": "Sl3l8iIl8LDcPT7wa0lw3jypf8k"}, {"ders_katilimi_id": "MoFwxIoGUup3rlTYFj8vW6Bj9WC"}, {"ders_katilimi_id": "4B4UNOzo4wpdYjj5af5KNM3HVAK"}, {"ders_katilimi_id": "DIIkUNstwgFvLAGftCYs42qAWL5"}, {"ders_katilimi_id": "PrWNebJJ2m3NycRpqEDWeQNRHqz"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "sYaoDwpaV4VwJGF6Eol8e5G286"}], "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Nk43iPs9Dw2iKSuEp4dXF4OtFZQ/|{"ad": "A503", "kontenjan": 77, "dis_kontenjan": 76, "ders_adi": "Algı Psikolojisi - A503 77", "timestamp": "2016-07-19T10:00:03.000000Z", "updated_at": "2016-07-20T10:28:35.911616Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Q6P3RVFODB0GBymYDJb76JoNjmI"}, {"sinav_id": "ZgxDb0BWJOQkTjkCuSeS4YXD8lf"}, {"sinav_id": "Cp6t61p8TFirVukaLLiGwGSJ2zQ"}, {"sinav_id": "NfaMxejuPHFL2d9JMmZI0kvZCQw"}, {"sinav_id": "Kzm4hbGlZDYlduGXGFTk6Lqb3ah"}, {"sinav_id": "AWYOBMsSYuEYLmi3AI3S5M1ykyI"}, {"sinav_id": "U7CADEHw0Woywvs3QbfY4SpxlsT"}, {"sinav_id": "ZCRM3LKKrRishCdcGB4wX7VNTMb"}, {"sinav_id": "O0nT7EeM0eNyEsDAuKzhN8ufJMi"}, {"sinav_id": "QU8slwKaXyI48JwaMv9ox7NjeeP"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "aTdNCKxG6F0Jpck1L3n8WDsyKga"}, {"ogrenci_dersi_id": "IXn5dP5P9FoupdKk899zqyxEbHS"}, {"ogrenci_dersi_id": "KDZLq6XQxBwxrWmF9BhEDrnojjQ"}, {"ogrenci_dersi_id": "PTGLOjvpsZJg27UHfPeNbFgJ5Fj"}, {"ogrenci_dersi_id": "S9soTWdTiXD81J6hzLIfHrCL6Y7"}, {"ogrenci_dersi_id": "JmWsix4qTR2t3uyOZYBTBk8DQGJ"}], "ders_katilimi_set": [{"ders_katilimi_id": "A9cyk0T2Jwna73CrIqozuSemNWJ"}, {"ders_katilimi_id": "BvAJwH2nS2DigQtdVQ7S8eumqYd"}, {"ders_katilimi_id": "Tqyastk1AteJiw5tdUemG1nNx4I"}, {"ders_katilimi_id": "Y8MPYvZ7orkjTqlLNdfFPRyQlOI"}, {"ders_katilimi_id": "Fe8Lu6FaOHSrnksjlDvY7aPkxEu"}, {"ders_katilimi_id": "CYUuIctvtpjPSTomEUWkuzeavt"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "U8aoXzI5Lsg3W7Wulhyd9P833z2"}, {"ders_etkinligi_id": "Lx1XqII7wv63j1o8pNdlFnkPs32"}, {"ders_etkinligi_id": "N6cpBRQoapg3nUaLllQTty65sUo"}], "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
