ders_etkinligi/|C0EcBNxBq7LpCECou6YzwfRLtCC/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "15327650465550354", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.526238Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "H1wupc5ZEjiV9y6toAPTuQ6YqZr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|a2Kj40oEhXpYZmX9B1RVx3tvEZo/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "380011559392237525", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.479206Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "CkFJD792plx7b5K8JcxruTED4VC", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "12", "sube_id": "Ynpwp2K3mIetHuNpkRGJansMQVQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|9Pweqj5f8lVPB2r0tLbAbMa9STL/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "690880160171940808", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.440791Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "Ynpwp2K3mIetHuNpkRGJansMQVQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Y75TYkH7Q9MC49nWipYoOeKmlxg/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "386892792377410313", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.567434Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "S0pmU6tXrJdJCUPjbWSL8MsOfuM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BKdVolxl2iJ1ktkLSNeHW2fkzkj/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "171078327672147054", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.613146Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DMccvzHZs1yBrjDdGwsaHAlvQDh/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "unitime_id": "455873349121665669", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.358210Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "96edhLRW8SjrwyvCDE2KnUL76Bu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DVfviH4XiWNAKuWeIgi02QJeoXJ/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "707494252961774923", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.299241Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "H1wupc5ZEjiV9y6toAPTuQ6YqZr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WQ50gsksDfQOScA1nsWfU86RyW5/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "516559495727076948", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.248960Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "H1wupc5ZEjiV9y6toAPTuQ6YqZr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BYoUrcioHX8regHQiBXfIBXPYxF/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "597105185237489887", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.208960Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "NUNmFvUUauWPN20m0maaeUOdNhZ", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|J07dd4n36dasoDItJsXmCg46vPv/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "319670440993588502", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.173771Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "CAFnOCrOJBvTygHq7BoktKEx1e6", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "Ynpwp2K3mIetHuNpkRGJansMQVQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FpCVVW9xBwnATFvRWffhw7Agmyc/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "820981316457784252", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.003502Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JCBvIwIw23iOZetFI407KHGlXPR/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "206584710980264784", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.960686Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "Qkn0Bfjuid8zG7A0Ft5KMzY7ILz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|8pHEBCSCA3nBqdjthJGCooziEwd/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "726372693224596801", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.045670Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "KQchO15YMsyFJjQ1ATt5cDbHvH1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HsZXZWi5yuAVlNHEg9isT7DfCEs/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "898425033392948566", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.131810Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "16", "sube_id": "2ELjIxfpsR3LneSEynPfHxATnEi", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|I4BaIOAW1rojuWANEd5IWUNIJ4q/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "143962058666548729", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.882835Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "18", "sube_id": "Qkn0Bfjuid8zG7A0Ft5KMzY7ILz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|3Dbo9IUIisC4FZdFIEmVkc7Hm4T/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "307374658747278399", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.794769Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "2ELjIxfpsR3LneSEynPfHxATnEi", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PHOxABUqtdOxseVPNwEDSWIhvdu/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "7kjcYnO8QNcn4pXZPH27JvFtdom", "unitime_id": "328337094461920627", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.842242Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "Mgn4TZUuoNRiHBHyHqZmMwUef5l", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|C3Ylu0VFADRt57O7Sm2z5vWQsho/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "99207603112808652", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.750763Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "KQchO15YMsyFJjQ1ATt5cDbHvH1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GGinuw8OqE8acTkuKd6uDXrMzIx/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "7kjcYnO8QNcn4pXZPH27JvFtdom", "unitime_id": "33162897961791796", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.922567Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "IdNmjJOQNdipTUMeLYnWHkQ3FqO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ULh2BgKVcXKCGqHRUCNSGfaqZrw/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "505977236661686008", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.705603Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "9RFu5gy41HK3CyNou5T1dCT55Ke", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PWPSmGChxLTPkh2e7iTLMPBqFj6/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "223867532195304819", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.615684Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "17", "sube_id": "KQchO15YMsyFJjQ1ATt5cDbHvH1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Eydu0wYJ3tvAn2kfbiFEsPbtqAr/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "5uvf4bY6fs6bjlzq4zQ5OXAKSZc", "unitime_id": "185130117701074361", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.486405Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "9RFu5gy41HK3CyNou5T1dCT55Ke", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|P8W6XGYNlMSz9YMkFzrC9ByGjt8/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "357559133722199251", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.575303Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|G4NVGkfDxWt6qDXJcMXDQcDjP9r/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "unitime_id": "65958062967382153", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.656565Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "ByaFW16jz6BmMnvvLCJbQFTE5YS", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZxpTXHtlG7PZHl7Orb6y6iPvFYe/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "unitime_id": "405687097565393740", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.532885Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "VQ2YaFn65csBVmLqcvZi14hKdVc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YDDnZ9Cd97X4sJ1UryPl0Yc83t0/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "unitime_id": "589228869549227705", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.382397Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "AjQPfR0IBSi7tBPyPbctBC29CVX", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "15", "sube_id": "BjZVlMpE3RQBmTkLQdS2sZSjZnh", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MM3yKN9M0suIEHqovrlyIB2Q6VR/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "245080495339124069", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.451644Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6NwWCiV3UBX7hRwsnJM0VClJh9o/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "TIuDigjmWKNskGPwDhMgNCSerLn", "unitime_id": "874362519924250679", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.417321Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "6c80SaCxvekWs2ERNb7JSbf7emV", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4TgNzkLcRu87uJ8ldF82U7xkdtF/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "451204604077332950", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.251648Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Z8CEC6jzxylwm2vZKsvUHKF6HJd", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4Kv9taHce2Tzt5XtyjnVLtzLhmI/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "unitime_id": "663546162246308537", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.297697Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "2ZDu30U0ZETWTvgtMc8WiuTb41z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
