derslik_sinav_plani/|4Xu2uM3bDFDcmiccosiCrM8SxSy/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:34.809666Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|5Lea36oKwgGvsz8isDK7ou8ck6k/|{"deleted": false, "timestamp": "2016-08-29T13:00:34.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:34.922099Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|CxeyKq9WTEgXki8oCfBGkzf3MQZ/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.057276Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|4wMYjMKisNCvBTdz85Y4dopqflI/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.217467Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|ULZvZEHh6WA2PNO5tQOwdQ3B7Gx/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.330935Z", "derslik_id": "V8Wj7PgOu8jKFV3TlHS7ciaMyCA", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|1ryKhCxquS7AKB9SRQLl5JzcVKP/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.446596Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|7KPlDsV3SVgCh3rJnDQcGtIYEh3/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.569809Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|HKFJMnIFfm3YfG4zORZYYhv7ka9/|{"deleted": false, "timestamp": "2016-08-29T13:00:35.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:35.911857Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|I1ledmnkhltKGbeQRNxxdbiqZa6/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.031009Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|M21EuJg0aMIpgcQ89YMl1iKZ0Vi/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.146157Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Is4FP18gLqE2HKPSSzN9HgVJhrF/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.256463Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PuBLB2Gvzp6A0UjEleXSJRMYa2u/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.376599Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|MCIx4nSKV2TgN7U98q5sIDzrqWX/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.487570Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|aSgK7VuBXdSoaXUCDWYA6ogmxM3/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.605626Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|BZi1W1NnJCOFmWXgPL5xuZ8Rfkx/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.728214Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|RGwI6ohZwQ7z7feZ531rzGskIVC/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.858226Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 4, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|YA3Ok9mrXGUJjfQQrCHVOU5kFcG/|{"deleted": false, "timestamp": "2016-08-29T13:00:36.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:36.974958Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 4, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|HBd6nyyLCnsxRxHCqhJqWhGaJh7/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.111289Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 5, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|5thQPR4SKmEM7BmzAZJsUs5PNfk/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.243128Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 5, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|3AADt52UBgWZX541U37cnRmPb1l/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.350857Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 5, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|H0uX15XlCP9alChcbpf3LaC5qYS/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.477588Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 6, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|WO0mN3V2DG5SwgMpAzkySpmAm0R/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.629190Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 6, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|P1scH1qkQI0ZXkeLoOJSORchSBM/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.762995Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 6, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|YxF9cMUdTMmR0A0IMCMHdg9z24s/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.871240Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 7, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Ug9g3cvfrhtUwYcNaHjJ11dCpds/|{"deleted": false, "timestamp": "2016-08-29T13:00:37.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:37.989426Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 7, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|S3avKdJhuhCerkHIZYNCkfQq9z3/|{"deleted": false, "timestamp": "2016-08-29T13:00:38.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:38.110912Z", "derslik_id": "2wS96YltzPKqvPXw8byyVjFRpFg", "gun": 7, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
