zaman_cetveli/|BZPfsvIfqMbwRqgc2SjbHuOKZKg/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.499307Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|34HBSqY7J6hGpm53SY0xhy9v2So/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.542511Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|WLWtDdiruaA6v1t4YbSj0PkkOm9/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.589169Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JcAusmu0ZnrfG6a64ybXtgzf76/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.644964Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|SofW50qy9l0i9fyMz0mOw3t5mc3/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.698693Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|BYmPp0UieWq8Q0003YbM4tKJv3E/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.744007Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|FRCKlQbXx3t2SlstOZNBzrKvtM1/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.791768Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Oop7eFGqFDTQ8zjFawLcmRubqO8/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.833547Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5pP6V2rSkBTeHgVSjK5QgjAAXMI/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.882019Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|QLUnMIFXldwI9puhmudmObOwTOB/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.940093Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|O8ZtyBCp823zvA31symwwO35iZj/|{"deleted": false, "timestamp": "2016-07-21T13:00:43.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:43.991802Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|YK58oSUrtrRnDXMVNHbM9G4IA5W/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.053783Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|XHZsBPWSue3HvVhBZ4ipAKtT4HI/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.103088Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|9Ck5R0TbomJxm8X7c5jkBehLNwM/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.166699Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4p2WlW8UgZLf0wJ2JH0QDbXgVZA/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.215224Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|JZfnooLo1Dybxiv7WqXKZnAfema/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.278946Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|5T0d4wccvvkwRgRAIyZQoK3iQnP/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.330232Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|2d7oRRAoOeYAI5x43Ldit9lrAce/|{"deleted": false, "timestamp": "2016-07-21T13:00:44.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:44.384142Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "JgfoJqqRauYM4gobgVzTPwghz8J", "deleted_at": "0000-00-00T00:00:00Z"}
