sinav_etkinligi/|O5IEDIXhPg6E1ZIcnTqtZdIscJK/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "updated_at": "2016-08-05T14:04:33.650001Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "DXRUdUDUfMvnk3zdKG4XlHU3jIk", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|a9HjTeruMV071BCKpSWylAEo4kC/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:18.000000Z", "ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "updated_at": "2016-08-05T14:04:33.667146Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "F1g4cqOgrj1OuviEObxlMcVd7iV", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|U0z9CbdKQNFDITI2qeEtqy3Ka91/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "updated_at": "2016-08-05T14:04:33.561305Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "5Ka8gx60k3OdbsNg5OHXJDqX0TN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Gn3wPZJnom5WJt9ScwO76ELzCLP/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:19.000000Z", "ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "updated_at": "2016-08-05T14:04:33.598369Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "ZSA7b2I7HHWHwxI3f4QNUjuytR3", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|E6gQjm3VSot2vuYkLbLTpZaxXqq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "updated_at": "2016-08-05T14:04:33.534584Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "gOvqyC6QRNtzrTx3dQuG5usmXz", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|MJCVacuv7AdS3voiIzcjML0lzyT/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:20.000000Z", "ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "updated_at": "2016-08-05T14:04:33.547067Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "LoHTKMvNKhqtSsy9go81HqPQPAc", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|7Uto1qc9eV9qMdAJFkRkorF6P1F/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "updated_at": "2016-08-05T14:04:33.508108Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "BYjtg2IXYqPIytAlCFiFMVnvi05", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|Us2b1wWxs5e36Q1vMQ0mmZGNAwU/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:21.000000Z", "ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "updated_at": "2016-08-05T14:04:33.522895Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "6nyT5v5HH6cSQd00jRSEQBtxmZD", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|2f97nF8IVZS8sByozIpItHy1bhz/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "updated_at": "2016-08-05T14:04:33.482942Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "8BvLm8Sj29gkI8YMvDrKyMBJFv2", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|23bv6dUwOQjbjUyTKTAIwutNjTq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "updated_at": "2016-08-05T14:04:33.494007Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "ZVm7JsLzBL8EizfFXONzjVY1iRN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|DnFC27KMhazlLTZhP1kQ5xQ5u5Y/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:23.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "updated_at": "2016-08-05T14:04:33.468030Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Lrk3CISMX0qwUiCSgdNsKiPQrWS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|PlsETMGV6srBU7xYp6MbqCVLdcU/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "updated_at": "2016-08-05T14:04:33.426897Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "KDybfNTWQqrurfpXAVjY752k0Ib", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|T61GWA7ix0yS8F91AiCpFIbYEZv/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "updated_at": "2016-08-05T14:04:33.439689Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "NhGMlhCrBnDQ9uqWuiBiMNU11ng", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|7utekVlv0HdsCr24K7s0sXECpeV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:24.000000Z", "ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "updated_at": "2016-08-05T14:04:33.456186Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "SNOtbGoM0eYKPQtiEBME16hCoxF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|A4T0ZPkXDdntDa0satLZEiJyrYt/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "updated_at": "2016-08-05T14:04:33.406674Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Ols0rcdiP6ub8o1QnjzYf0E64JR", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|RjqOe7XnZT0zueVdqVFgAkDuqFO/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:25.000000Z", "ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "updated_at": "2016-08-05T14:04:33.416810Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "PHtuBL34yzAvkrTHDbtvS9clqHS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|4jJquVaQ8vHbeTfHvZi9nKK62Pg/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:26.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "updated_at": "2016-08-05T14:04:33.396110Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "UIoZ7O8ezUuSDfhIAZpAWRB212g", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T14:00:00.000000Z"}
sinav_etkinligi/|AFuuU6ukVu6uzsn89J0f517nuEt/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "updated_at": "2016-08-05T14:04:33.371750Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "9oeMF52UojpB3UabccPabXrry4Y", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|1b4isOOOAv7XyY1j5F5Ni2MC2IM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "updated_at": "2016-08-05T14:04:33.385856Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "33ynzoNMfgJZXEYWHYmi4gHDT4L", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|4p6JmonHcvyF37JZIfdna1vmxg5/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "updated_at": "2016-08-05T14:04:33.349732Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Yg0UFvghtBQIdIfRweXvF23B2t1", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|SpV2smlQjfrP8N3bOsguzsHqLTX/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "updated_at": "2016-08-05T14:04:33.360531Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Np4w6w9eL8Geh5LkqGJ5OKnhn1W", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|T80lZcWGNjNu2XsGJVerWk2GIgL/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "updated_at": "2016-08-05T14:04:33.320442Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "DYpW5774cvSanTkdcQsS46L501b", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T09:00:00.000000Z"}
sinav_etkinligi/|8JLrhJTfL7lqrcblGENxHcZzuEv/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:29.000000Z", "ders_id": "8ZXYEtnZngpmgOZtSzMPPGSfcyn", "updated_at": "2016-08-05T14:04:33.335147Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "JmeJshTjTVFwIQ0IMFKy3RSiPUQ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|36lCRgMrHfpeOT8EoWltnDdPIwd/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "updated_at": "2016-08-05T14:04:33.292258Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "47GOcwkopvAsaCaajYyuB6FFrT9", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|FomFOUVVi9Aq3cNPxM1OEFUACGz/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:30.000000Z", "ders_id": "8A6FEBKz5SltD2NuybwRupvZQbH", "updated_at": "2016-08-05T14:04:33.309227Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "8k6hEkju2iOi73la96UdImMsZIS", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|As7f3F34HcrrhPso7WweN8z7r7R/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "updated_at": "2016-08-05T14:04:33.271684Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "3k5LkjpThdBjd8uIZVf9zAS8IwC", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|UFEk4yObryGWok5ZoSVhwtys9Rc/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:31.000000Z", "ders_id": "8EdeiPcJSodJUCqc2uDN4KIaliF", "updated_at": "2016-08-05T14:04:33.282016Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "3Y6gmMiDyqxMDr86P1pR8KVdEyH", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|W5oSx1T0bGf1KYES2CXln5s4i8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "Xl2E5VSiCNcxzHIqWk573iYTDAu", "updated_at": "2016-08-05T14:04:33.249367Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "6EWDKwNWTfSb6tgNLhVcpci5QlZ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-05T09:00:00.000000Z"}
sinav_etkinligi/|DYgFDrQuLg9ZMfemGYvNz8a7V8m/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:32.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "updated_at": "2016-08-05T14:04:33.261705Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "6iSwwyeWn22eaGuyglDg21rOhHV", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|LGo9TcMW30X8QT6jiAUGyBIFHVp/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "updated_at": "2016-08-05T14:04:33.228490Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "7hDC2Swb1O4QhQ0G1EBmpOXH051", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|958PiQ4bxltiMQJUSea3vl5hfPC/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:33.000000Z", "ders_id": "1kwTZ9YcDfV3LRwf1Hd2DBAcHpv", "updated_at": "2016-08-05T14:04:33.239337Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "Fo1CC56lSIaXQOOcQ137mMBgosM", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T14:00:00.000000Z"}
sinav_etkinligi/|OZ8NnD7csS9j5HYj1lpMxHf1gzf/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "updated_at": "2016-08-05T14:04:33.204506Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "TipYqLrRcQLNxuymGiTT7YCHuXz", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T17:00:00.000000Z"}
sinav_etkinligi/|NmY0bce8Wc9BSRASdlOB9FSbHlJ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:34.000000Z", "ders_id": "HeYCdl8NJ2mpA2ZVDYxnUZdfGPv", "updated_at": "2016-08-05T14:04:33.214859Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "HGlvcPqUDCTE890WNKcxXpQBK8v", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|5kWlfWIjKARBfMb8jvH5pvfhu6X/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "PdOwmnI7QzlRrniUXnd1YMn3598", "updated_at": "2016-08-05T14:04:33.180963Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "9sReu57SxZiPkzNVlc3R3iWip9Y", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|YkT88PMyEOZsNPSuOnuvpIF5T7F/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:35.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "updated_at": "2016-08-05T14:04:33.190965Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "3LmjBndacsKGmVoTKbCEDyBJtSe", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|4N802r4Qe67AGx0AKlIZx4oGEol/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:36.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "updated_at": "2016-08-05T14:04:33.165959Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "8WPm1sOfUe8BcI2hclKTJZhuvUF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|YfL55bUWN6LQxegXIoLbjSy84Yh/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "updated_at": "2016-08-05T14:04:33.129301Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "SX8eRTR47YSSpdkrrXdL1bdRSQm", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|WRAddFE1kKod3gXsTdZit1ZApWI/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "updated_at": "2016-08-05T14:04:33.147434Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "PPSYXOIYyEukUPJwSvv0KWV8Jsv", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|OMnEBLbgtawijabIO9XVCwicqI0/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "updated_at": "2016-08-05T14:04:33.102260Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "1cvlu7jPpQWUcbzH4b9x4unTrhv", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
