sube/|FkGlCjoQSoOBsKHPxnWPFJhFI4s/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M403", "ders_katilimi_set": [{"ders_katilimi_id": "C9zr2WgLxlgkArMxGwLYY4Q8DlX"}, {"ders_katilimi_id": "NprI71m268PLlO5O8VZThywSDQG"}], "deleted": false, "ders_adi": "İş Hukuku - M403 73", "programlar": [], "updated_at": "2016-07-21T14:10:12.439375Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Vhw4mGHN6IX5ejA5XNrp1XPr7vZ"}, {"ders_etkinligi_id": "UChc7ijSbMmvsgBN8HxAVOk7eQg"}, {"ders_etkinligi_id": "WF5c52Sxf3d9KhQiO4WZVWZVrnm"}], "kontenjan": 73, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 58, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5C7osyLqpHrvQ3hQbQCKeDcte7S"}, {"ogrenci_dersi_id": "5HWiW9FMFqRp5dfxAl2oN4vyOrL"}], "timestamp": "2016-07-21T13:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "ZWKGc7EkRLSR42Bqdnk0P2oa4je"}, {"sinav_id": "ZOWp6pnYbLdpUpa9x02692lkXTa"}, {"sinav_id": "PR6oqgHoKMtrfjuUBXa5tfWke0e"}, {"sinav_id": "3GENoUvOdMLpStKc4AH88GsRdP7"}, {"sinav_id": "QUU13EXHrbY0bfxygdnMS39QuBV"}, {"sinav_id": "P6dlZmz2Kf74CUt5OMiZqMQXfHu"}, {"sinav_id": "8R7UQEpHwvgVlL2fgHti6v7j0mI"}, {"sinav_id": "6dKqiMnzEEFElaiwA9cS1yb8SL1"}, {"sinav_id": "HYt99FW023ag1ZRPgMF73BPQrR0"}, {"sinav_id": "3T0n8aLdiTiT0uoWE7DDpZzZPQE"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BXglnRNzsssifGcwvlzUL4F6Z2K/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M202", "ders_katilimi_set": [{"ders_katilimi_id": "56THgkIVoBg7MKKALmT9F5e3qlj"}], "deleted": false, "ders_adi": "İş Hukuku - M202 28", "programlar": [], "updated_at": "2016-07-21T14:10:11.268201Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "F7ZNhOXbhPfUmybXMF9OCJCum3n"}, {"ders_etkinligi_id": "N9mbPzMw1SrHDMXJs3cImX396B1"}, {"ders_etkinligi_id": "XrCtkj7ieEtAr6mx76NqIaaNzde"}], "kontenjan": 28, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 78, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8V0EGWsBJUpgqbW6WV2HK9QrWPK"}], "timestamp": "2016-07-21T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "HFrxUVek7JoDqJOirvKYoQomPuo"}, {"sinav_id": "W396t45ANmRXBzIrsQdqFfZ0i1I"}, {"sinav_id": "MHOa9BUfJtT4ph1YxKoqmOHcvtQ"}, {"sinav_id": "JfWcBlOQGUMIUDSWDrIaNKgITi9"}, {"sinav_id": "QFXPrnuJvhbVRcOltB5ZOkLVgJn"}, {"sinav_id": "IAxqJIwbV61f50LzZJwhVCYWKb2"}, {"sinav_id": "Evy0QCxV3EfSlzYJL6YbJjOt5Cb"}, {"sinav_id": "MTgRlbyXwpjgDQLmWrorMUyCcW6"}, {"sinav_id": "TYUEp1WtQOl8TjJoQUx8vC8DJcR"}, {"sinav_id": "4r3a2CjLMmrWsaBBwBl3NXfj8oJ"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|ODsY3elAdIHfXTxEOh8OyxUYrHE/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M209", "ders_katilimi_set": [{"ders_katilimi_id": "IXXSTBWp0kB95JsgmuInY04JGb9"}], "deleted": false, "ders_adi": "Latince - M209 24", "programlar": [], "updated_at": "2016-07-21T14:10:07.659218Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "4f6VaVlvgceVnSTJzIF8maYopcq"}], "kontenjan": 24, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 36, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "K6GRzsy01wg1eeutoUQxF7PGp8U"}], "timestamp": "2016-07-21T13:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "OUMbkW2gSIhZEEVyZnf0Yuz5wpe"}, {"sinav_id": "KX9CrNunj38RUsso3qDBkuJMfy9"}, {"sinav_id": "NTXYsYckaluLNACOxYBSVhkTGpj"}, {"sinav_id": "OuE32yi7PCmbCGUup4nWxb5vwyK"}, {"sinav_id": "6mstkcaP1J2YajMy5vhYWOPuvW0"}, {"sinav_id": "WxHpwoKyfHgYRNDLExbjaiEE3hy"}, {"sinav_id": "LK2WwAc4GfXdpcGp5z6gPv2Xh2Y"}, {"sinav_id": "E1aVSaeu9cE56ZQSVETDlSiLLLX"}, {"sinav_id": "575hO1iE992B63m4H1ZEVpco4Ik"}, {"sinav_id": "LdmKYWQi97Z49ETJ7mY7dNPHDIx"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|IRsHQJ7L3hN2HnCIqnogfk7rS4e/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C103", "ders_katilimi_set": [{"ders_katilimi_id": "IlikLHJPNuTBfgsTYtIu78WB6Ev"}], "deleted": false, "ders_adi": "Latince - C103 45", "programlar": [], "updated_at": "2016-07-21T14:10:07.319852Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}], "kontenjan": 45, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 25, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9ZoqNSSMdxK2n4BdNvVqZzUAPaL"}], "timestamp": "2016-07-21T13:00:14.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VYlOzdgbNTiQJdEdDx4qjNCRLqY"}, {"sinav_id": "KOc5Yuqr9Uy6L05KggpAHeBIcDT"}, {"sinav_id": "5Jt1y2zNptYasu6PjDiU9QFDZcU"}, {"sinav_id": "FuquuES0mqIw5Z7JAL9zUUlOVt9"}, {"sinav_id": "4hmtC70uBixEaQ3wAtyaVI8Alav"}, {"sinav_id": "NDXueHuX5kdeSBMdXVMw4qbJDCx"}, {"sinav_id": "4FLi3MXJnwy4Tcdi7nNmr25mGC0"}, {"sinav_id": "RC3ITGWzS21W4Mjd9mH6hBvHmz2"}, {"sinav_id": "PTcq8uiSci1edUsKEuP4N6SnyCP"}, {"sinav_id": "LzSnpD15A30t2lYElT8xRIP5dDh"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|YsTxHMJFnkmT0iOtqP7i5mCQmNo/|{"ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C508", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}], "deleted": false, "ders_adi": "Sosyal Davranışta Bireysel Farklılıklar - C508 78", "programlar": [], "updated_at": "2016-07-21T14:10:20.730552Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UdWVHPXPnIPBpA23nV7s6e7znfZ"}, {"ders_etkinligi_id": "12zzkeFefDkngCCpA465pk4U8qO"}], "kontenjan": 78, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 35, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}], "timestamp": "2016-07-21T13:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Oty5JKvypPo4X3JXjcep8IrMycs"}, {"sinav_id": "GyZby0PstWnmYurqZzZeHTGUl1N"}, {"sinav_id": "Le80LNuwDCa2ddm9wFmzpj7eBxz"}, {"sinav_id": "UzW0817nsPI9yyJ7FgpwcbU1x6"}, {"sinav_id": "CDizVvx8BOo8MH29oYNhjndWITV"}, {"sinav_id": "8j1wTTFHazCv647EAMglvijld3h"}, {"sinav_id": "8xffCc2yM0DDcTLV0PQ7XSp83XF"}, {"sinav_id": "aBAkRiQfsH1g4fHEzjZMyH0mA3C"}, {"sinav_id": "FiDGCbjvmsbPMAN0Q8QQ1EEKdDW"}, {"sinav_id": "EPER59ZwwalCrTBbLrZSW9uXORP"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|22qKZgkhRwTzAnAAZqJXUsvWMWw/|{"ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A209", "ders_katilimi_set": [{"ders_katilimi_id": "4ctMyb2OvQruv2vxJ5AvmzRZDZn"}, {"ders_katilimi_id": "TQ0WpQGrdoNFJvm6wM4tRq48G9g"}], "deleted": false, "ders_adi": "Sosyal Davranışta Bireysel Farklılıklar - A209 59", "programlar": [], "updated_at": "2016-07-21T14:10:20.007943Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "YY7g4jkWemfZXpzznnGPY4FeSBM"}, {"ders_etkinligi_id": "Tjerc1ATI1CzqSGxa1lR6QXpFMC"}], "kontenjan": 59, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "dis_kontenjan": 59, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8cr7KdvjOJFOo6nrgeanoshzMu8"}, {"ogrenci_dersi_id": "NfBb2qJ2aK9q5CMQ41D5p4K6lic"}], "timestamp": "2016-07-21T13:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "1QlpWVflEuMTaIiwugYCwmMRP7V"}, {"sinav_id": "HVy3U0sQcP4HltLBsT2b0CjxhcH"}, {"sinav_id": "WdYlPeK0TmZFydBQPMpfGg8JB35"}, {"sinav_id": "UKO8dkXmcdq4MXQnEXgpjkM7ZFk"}, {"sinav_id": "IgJfsZQ4ZawGPEA179GgjYNzuKn"}, {"sinav_id": "ULcltY2XUbi3Z2Acm6mDXTd2TN"}, {"sinav_id": "Uqsb0Y55AoBKkld9MRIGm2Gq4Na"}, {"sinav_id": "KJ49fO7PlMA8ycDCay1u67OBwxf"}, {"sinav_id": "itLG6upbKQ1qCrg8o0xofkGvd4"}, {"sinav_id": "YkoEWCR46CWWS58nqw2J5tGI5jd"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Tc4xEf3voUQDfsMRuyoC0BZwMSo/|{"ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C201", "ders_katilimi_set": [{"ders_katilimi_id": "YMMaORTPUpqDckzbOSzeeehhsQq"}], "deleted": false, "ders_adi": "Pazarlama Yönetimi - C201 48", "programlar": [], "updated_at": "2016-07-21T14:10:19.073468Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "1neoHjkWLUITUFdPDaXKwcBbvWY"}, {"ders_etkinligi_id": "5v7badOFHzYZAxNMMgkncmAjHOI"}, {"ders_etkinligi_id": "S4qECOychuwFd1bbuLfC5OEql6U"}], "kontenjan": 48, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 53, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "OmBCTsKwntnQGJt10RfSJqbZXpU"}], "timestamp": "2016-07-21T13:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "9WcUrzfFth8OQAike18XLPISSLS"}, {"sinav_id": "Re4XkbF2YfFFMweWYq7D2gzH9ro"}, {"sinav_id": "W8pIn5cSuigQJKBApbl6OXuoCny"}, {"sinav_id": "Gvwsx7AVsczgjPBQKyFuPvdZtgZ"}, {"sinav_id": "8gqPgBtHgTAD4wnxJlgNcGLPyD2"}, {"sinav_id": "aU5gHQQEAI0TaiV3n773ehxiYMI"}, {"sinav_id": "SIMEnJr5Acm6JtOhbSbpLPQf2oL"}, {"sinav_id": "Xd5DegqhW09ECLtFTPZ4bc88R40"}, {"sinav_id": "RbpvrdGLqzlKgoi6lTCKuNiT4is"}, {"sinav_id": "Si57ngezhvgp8rfieYRGj5QB3Ka"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3uWppodZ6sM5X1mZdHgQZ382P45/|{"ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A309", "ders_katilimi_set": [{"ders_katilimi_id": "WHY4pFjD8zt0pi4P1nzm4eypTkx"}, {"ders_katilimi_id": "PnzFCNwihD0DBDaJqi9kZxH9ixq"}], "deleted": false, "ders_adi": "Pazarlama Yönetimi - A309 50", "programlar": [], "updated_at": "2016-07-21T14:10:17.667621Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Uxuh8Y8LAhTlTOIrZ8Vv53Y5kLo"}, {"ders_etkinligi_id": "GP6VuKPoqMK21mhbd0p5d99BdBE"}, {"ders_etkinligi_id": "ZU5C1RCQNLmU5LnfpCQptBUOOJW"}], "kontenjan": 50, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 62, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9MEGUM8HXeCxWb1aIHtTFxK6Gv7"}, {"ogrenci_dersi_id": "A821KkGAd48ZttDaf9D9b4YSqW"}], "timestamp": "2016-07-21T13:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "75BelfckpCyPWlZAcfDJE1RpaF8"}, {"sinav_id": "9k717o1dJ0m5VOL7a9OzFUEKjv8"}, {"sinav_id": "Fj42LHQjEcOe5Pq4EFeL7zm4lkd"}, {"sinav_id": "F9XbOl8YxC19tcc4aZlYSNPDVUl"}, {"sinav_id": "IxDb5x97TtbHdf68n6Scqem1iiq"}, {"sinav_id": "5IEDUbzVaOMig0IN7ZeUNNbSE0z"}, {"sinav_id": "5ZcZpW7RmD5yPWbbAbwrK2G4kOa"}, {"sinav_id": "JTDrONMSQFPO2XweYqngXOK25iL"}, {"sinav_id": "NFXcQDuCDR2qKJ89j5raoWzZhX6"}, {"sinav_id": "GC9XG9ndCraYbNn0PsbDZf1Gv0n"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp/|{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C308", "ders_katilimi_set": [{"ders_katilimi_id": "2Z5d1f2UcQjgldstFM1iOULkmoT"}], "deleted": false, "ders_adi": "İşletmeciliğe Giriş - C308 31", "programlar": [], "updated_at": "2016-07-21T14:10:16.298116Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "HPipkJQDanPngR9emaxiB1PxsUP"}, {"ders_etkinligi_id": "JoRDar7zmjOzvfLY6nWUJJghRi"}, {"ders_etkinligi_id": "WV0ioYUa5x9xMvuPlqlgB5AzuTN"}], "kontenjan": 31, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 57, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CCf6YYp5sriiSSd40YIcyHNeuPZ"}], "timestamp": "2016-07-21T13:00:30.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "1x51f9OtZwo2KCRjtARLVFewFe5"}, {"sinav_id": "V4laxfXC1O67ov8KsqVrCF6ET4R"}, {"sinav_id": "77ICjHFXUY5pZRiLN7dZOkFZ1ev"}, {"sinav_id": "CO0XM1Jl8qxUNvJvtTb6KYQEHVh"}, {"sinav_id": "7PWLJiXcTaZJmzPk32izgG7Lf8R"}, {"sinav_id": "4zRSbWdYyNNSyV22R2DjuiTBkz4"}, {"sinav_id": "N8CPMsIuEIgvGKeon0SVj2YHV8i"}, {"sinav_id": "HHaaqaZnjvn9AF0UkoQXhAY050G"}, {"sinav_id": "MTa9utIgP1FmjhsrHeZjKcKcl6l"}, {"sinav_id": "UxLwp21Mb5rpQCOkURDr6QxBuej"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|1najw2n2U2Yp21IomWfky97sPvW/|{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C104", "ders_katilimi_set": [{"ders_katilimi_id": "XM8cs4tHYKvvMt042Zwex0zwsiv"}], "deleted": false, "ders_adi": "İşletmeciliğe Giriş - C104 66", "programlar": [], "updated_at": "2016-07-21T14:10:14.548439Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "XUhFbLpTqlYtXZLIORJekSHAI4T"}, {"ders_etkinligi_id": "LAMa902J3cW6mEA8sD1Db65C4J6"}, {"ders_etkinligi_id": "QKoY4jnOCXnUm21dO70xDuujXzF"}], "kontenjan": 66, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 73, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "2lQPeBsSPttZYPuRjVrrZcazSC1"}], "timestamp": "2016-07-21T13:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "PVyVyWlmYJU4AOKiKLSAmdFlGQU"}, {"sinav_id": "HlCRMpd6eV2GyiFEyJukGRZQAFk"}, {"sinav_id": "NnjAf3crL5KfrRmHfi0nU0uJS0R"}, {"sinav_id": "BzDnnTnHnICcDzYu3jTjuPKikNm"}, {"sinav_id": "3eQzXGEAkpnPASZegQo0Pqf0jIk"}, {"sinav_id": "9qjJwIydkD3h3sNIAAE1sXHN9UG"}, {"sinav_id": "1hQQlW8YkfseUiWBAhK6OumZo9i"}, {"sinav_id": "MWjELfyz5RZJJIRa8VGL0TglRDh"}, {"sinav_id": "GGL7mA2PUYAIck8wOZz4Df4b2f4"}, {"sinav_id": "NK8hEplcxSiLb1D0g7MXIBryrXw"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|HecVTJgoOF8LY3kxlfmZO2dZc4T/|{"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M204", "ders_katilimi_set": [{"ders_katilimi_id": "Fm5wpuojU7AGjhUMIQ6x0f00ql6"}, {"ders_katilimi_id": "2kU9sini0ubG4YwipbErvmOwvlC"}], "deleted": false, "ders_adi": "Bilgisayar Mimarisi ve Organizasyon - M204 52", "programlar": [], "updated_at": "2016-07-21T14:10:13.255289Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "824Ixnn5iPVF9MagkGIX7uvMg0B"}], "kontenjan": 52, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 45, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Y37Z39eLje66wwViKYpDYuMRKAp"}, {"ogrenci_dersi_id": "LFP46gHMYF85u5J9p8jVA782OEx"}], "timestamp": "2016-07-21T13:00:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "3zOZvTpaENkdhifkXh7MbHwyQ1O"}, {"sinav_id": "8LsaCxlSkuZHsrlFlMxS2AZoSEf"}, {"sinav_id": "WTZ00vD521vlhwX5OrgJZfGsSuZ"}, {"sinav_id": "C1llqerSoR51MVDLhDvZ6Q6kNAs"}, {"sinav_id": "1Pvw3AY5EzBiCYIgSdtZ66HaibS"}, {"sinav_id": "GmzglaBlLXwtenoFo7HSvkfShPf"}, {"sinav_id": "JGSvvEVUR48svLRHTQQ7TFjvnBJ"}, {"sinav_id": "CvUiq83FKFW6J64sVGDgvKi5I8f"}, {"sinav_id": "5yl4PtCQlupwxRncNCnYbEo4c9M"}, {"sinav_id": "STyli0DULEZgQO9tsV69DLy5vgZ"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|66HvhWSp4NGDcG2O41HdNO6iRO0/|{"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M506", "ders_katilimi_set": [{"ders_katilimi_id": "7bez1YS0gmix57HNVq02d6IVspP"}], "deleted": false, "ders_adi": "Bilgisayar Mimarisi ve Organizasyon - M506 16", "programlar": [], "updated_at": "2016-07-21T14:10:12.911489Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "YVEKiLuXPcYrxSA5VdD6OXya0df"}], "kontenjan": 16, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 53, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WdT0kGTH7IrMHkCyE0mCh6Bzk9T"}], "timestamp": "2016-07-21T13:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VxOhtDanTIvQI8DbrVaokPdXJsE"}, {"sinav_id": "6ZM7olNYP6IKqboTeue5R9CJDqb"}, {"sinav_id": "TxcsesSLNshQysyIzNlmtrEla0J"}, {"sinav_id": "1vgXnBWnQH3p6i8MEXLClyFn3NR"}, {"sinav_id": "Ww1ncdPj7wwYFNBTGTNPZkkYklL"}, {"sinav_id": "J2YuN1AnZ1FXNBQfM7r3AWJT3Jh"}, {"sinav_id": "3i214oVXEVPScmneCGRReGaa776"}, {"sinav_id": "MtS6C8Q13adDv3bmgVkEJDmzNIP"}, {"sinav_id": "ZZyxXuRvcmL3Qao0egHZiy6zgZ4"}, {"sinav_id": "8VsQg4CHvjTrD1SwOp4oVDyUVR2"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|1AKMHQtaTgV2aDccaaOVb2vhful/|{"ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C306", "ders_katilimi_set": [{"ders_katilimi_id": "XZRCVBwrTMj6gg5j3iouT4IEIlh"}], "deleted": false, "ders_adi": "Sistem Patolojileri: Hayatın Evreleri - C306 47", "programlar": [], "updated_at": "2016-07-21T14:10:22.623947Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UchXqoy4DjaFxTuSYAk8Y8QDyWi"}, {"ders_etkinligi_id": "AIPKROVXLqkgE0ogZKxTt4Z9Kpm"}], "kontenjan": 47, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 62, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "IrjohmmwKpo8YsJpyf2nUZs1ZXw"}], "timestamp": "2016-07-21T13:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Q7MZEVbTgzNHWHQ45gjoqCZMmb0"}, {"sinav_id": "8FVqNw5erwzDdL6Yt1pQOZDgqLO"}, {"sinav_id": "JIK5LSpviyKXiftbtnpWPzZegUb"}, {"sinav_id": "JPhFS7CTrARmp24n1ken6m8n2Ur"}, {"sinav_id": "6A0NJUYJAjVfJUdtxk1QSk7XYaf"}, {"sinav_id": "HFxZrI0sKAO7dxsAFCqtQjll26V"}, {"sinav_id": "Eb8XoWrVU6PTE48wpQunJ4cY8su"}, {"sinav_id": "MR2PM9mLorAX1lo5K8AJ4yOUbBI"}, {"sinav_id": "WLFCtgEHDy7BoC3JWUng38Z69hJ"}, {"sinav_id": "4OrKgXV12mcNjFVS12mZhkDIkNr"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|5Y4AarcC19kjUWXW2oZ5gEMk1oR/|{"ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C404", "ders_katilimi_set": [{"ders_katilimi_id": "3LHMXGXR8cSASTtL5D1yrFaxnSK"}], "deleted": false, "ders_adi": "Sistem Patolojileri: Hayatın Evreleri - C404 58", "programlar": [], "updated_at": "2016-07-21T14:10:21.633741Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "B0f3e0faMbzjdiGPYYK2K2JRiDW"}, {"ders_etkinligi_id": "Q0M9UMJUtLPopbY7E9QH8AFMLoR"}], "kontenjan": 58, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 12, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "RSZWxbYV2GPBQaZT782lACGx4AV"}], "timestamp": "2016-07-21T13:00:36.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "NlCS2wvvOpz668hfIscEEV6JLwU"}, {"sinav_id": "92ROd1kRoIWLWVSJ6CT7fSTtpb4"}, {"sinav_id": "IDVoM2IvnECxVhx0kyTtznmu3HU"}, {"sinav_id": "Uh2Ace0ophHcU95wWyvntQJW587"}, {"sinav_id": "XqlbzCVzPLGbOhI3AMcm2WyviM4"}, {"sinav_id": "Lv7MRKKkt9vQpkHEnrWM9itUQfF"}, {"sinav_id": "PFuD6HToasVEj6Eb7goxfXaMOWs"}, {"sinav_id": "2caovdWwaDgt8kYA1SyvXjlT0WR"}, {"sinav_id": "OcYMHgkhONWZE30gk8b8O9G4Lu7"}, {"sinav_id": "5hX0cuU4brliadenmqeS3wTzAEb"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
