unit/|3D9nQEAd9huGSWq5zBAIFGw14fU/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.086288Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/YÖNETİM BİLİŞİM SİSTEMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT INFORMATION SYSTEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "TNK1CzvZdvI2UTyBrf02XlHQMbj"}, {"room_id": "2KkfVrl42O47HcSW0lBYqq31vwl"}, {"room_id": "mWSDrQc1PQgxTPyEkEubXvNCxC"}, {"room_id": "M6UYWnXYKsqYPHabsACa4qwMP5v"}, {"room_id": "8NPks5mlSyhWJ6T3vVPxKtF2fI3"}, {"room_id": "2EOucYngDaDjANjblsnfUCnMhvF"}, {"room_id": "Qn5ET9mopDnZJJP2nDscDh7ZUXM"}, {"room_id": "E3NDVEEIG1MAR0nZvMaRnUiWWhQ"}, {"room_id": "SSKZ41y65QGuIxqw5hqeh3pqgkg"}, {"room_id": "UpTxcY6YelLoZ3lvjoZU5IK2jDy"}, {"room_id": "66IVffb3SLVkSngbkZvdXz2773I"}, {"room_id": "NN280kRxlkszmAjuIHQoK1EoMRr"}, {"room_id": "DV7jEPDLOOyPndXTsH6HnRmPtNq"}, {"room_id": "UyczEhomgFpcOfDUZQwkgJ2HpiW"}, {"room_id": "1YD3ruyJftJWY9zR59I4i8DEpNh"}, {"room_id": "1KVHsWquCgxQ317j5V2mxoIa0mT"}, {"room_id": "GSNGg9WDomYG9CcyfNcFmq3nZv9"}, {"room_id": "LKSAq9qmNPoPSeiO1hVhb8YqzvR"}, {"room_id": "Jb6nwKfFzgM564BB8Bn4QqfgGcM"}, {"room_id": "1hc16IizDNzy103kZpSBNi9Z42z"}, {"room_id": "RUwgpPTopQC4c8N7yozpAqlWYwT"}, {"room_id": "6oVOV4CqfraMYlDKxVBP7AwIYIz"}, {"room_id": "IPIVfHNrvuQLSP0MTTgoVJAnbYZ"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 230096, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "bolum_program": [], "name": "YÖNETİM BİLİŞİM SİSTEMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 219274, "akademik_takvim_set": []}
unit/|BF4CzDJ3FPeI8s7HnmouB92ihuc/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.101085Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "PRE-SCHOOL TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030074, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 241044, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "OKUL ÖNCESİ ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|3QpZMkssbtuepDBfHJrkTOrm4yM/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.114427Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/YÖNETİM VE ORGANİZASYON BÖLÜMÜ/İŞLETME YÖNETİMİ PR./", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION MANAGEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050148, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238248, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "İŞLETME YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238235, "akademik_takvim_set": []}
unit/|8vZiKF25kM317Et2DtEpnsUXPcv/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.132296Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/UZAY VE UYDU BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SATELLITE SPACE AND SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "A8TGR1RuhszAaQ9mtzDSCy7tzOo"}, {"room_id": "Ahyh5LMWnpvYA4fexEzqm28VNnF"}, {"room_id": "WQERLZCgpPQ8XB1qVuLUnMaz9MK"}, {"room_id": "LY3deESIqJ19ngtoMcVlBQ1NXX"}, {"room_id": "SFfV9WHIOo8lw8kC5Ypk1vj9i07"}, {"room_id": "HkQt6fpy8SQno9QLPDoZVjxQrLh"}, {"room_id": "XGXDB1r8fKDm1PK1nDXJ6Cotz0R"}, {"room_id": "2ZYtq1PcjdQN44rx5QK805XDqTV"}, {"room_id": "aIAQuWqQherzsrSHnb3IP5U90Wt"}, {"room_id": "JWXkbaHv2Cn3ciaifHqwAMyXzjN"}, {"room_id": "9jVO5W3zGHqsnYuytjASe9yHNf6"}, {"room_id": "UkPFGsTDq0sh97TwuQUzfuohlty"}, {"room_id": "VyEhrtrnDsSxYqajXY3fisC3uBB"}, {"room_id": "IE7O4Ouf2hvbP53kI03qHJvhM0E"}, {"room_id": "CESS3gthmt6XgI4VJ6cI4PLHVWg"}, {"room_id": "A84xZ7kcLEtFPkpjerZJH7aLWy2"}, {"room_id": "ZO7Vxt1eHTLIZv3LtpuDsE6TBdP"}, {"room_id": "Aq8tJoBUyzRY7Z5VVr6aJHC6n44"}, {"room_id": "P5IesBzVrOY0E4G0hmkdR6PR2Am"}, {"room_id": "6YRLHYaPglSRIHNeXtayY4AYpCd"}, {"room_id": "8jiVBqOwqi4kjTUQHnUJVB7amG5"}, {"room_id": "RUS0apWyNATg8iRiD9gZFny9Szh"}, {"room_id": "G5xFbDpGk5TDFzrseiTWtuj17mL"}, {"room_id": "Yo1xXnHkCI0lLegiTKL00PWLweG"}, {"room_id": "AOvs0PBwLVF3fb6hdTc1tpuyYHY"}, {"room_id": "Y3JaGaqD2c0VNPTK3cEggH8O383"}, {"room_id": "M6OnWqpMSRHgmSGJhwM5WZbjzd"}, {"room_id": "3EDEBbtWbsCAy56a0a8aKwpvfGj"}, {"room_id": "C48HpskvRFsocZtimOm5DgTGo8A"}, {"room_id": "PPNdDPgJWUMWlVNy8PL3bERpB04"}, {"room_id": "JIVSj8DYcRMkdfn9Ey7ZWYHjqMa"}, {"room_id": "1gt8SAgURiqEjU4MWyz8j2oGfhU"}, {"room_id": "MhBCbbFY7lrTbpxIRdKJ1k2IgrA"}, {"room_id": "14GRRBQPYka4JDJ5sWSwm37kNk6"}, {"room_id": "Ljyfl5nQK3EZYLnCEzn57EWZHqL"}, {"room_id": "6DdS6PpUYvGEYzFBxfsymWD5Hp5"}, {"room_id": "YpW7jZEHD4iSPydmC3MHUrAciy2"}, {"room_id": "6foTF4tDwwgW0CtbxG8804QIdhM"}, {"room_id": "Xx5S9Q5Hh2LL9Yv86IfkCgk7Gfq"}, {"room_id": "5tuvTjB3FYE59FKhVQ06YjWTrUv"}, {"room_id": "VgUYZFQrhRjPVsYksLLqbeSSdF7"}, {"room_id": "RCjiCI4SJaJUu1fP3BYh96FgVlN"}, {"room_id": "UfNvSEw6TY0LJDVk8dYFKVO7kjU"}, {"room_id": "KDK1oXVchjjUne0mDT322EZJnAW"}, {"room_id": "9Y8mjPa3uVYHZzNz2oLY6pObTyi"}, {"room_id": "27mDNyRjUDDuVDWxMtaiyb3whcO"}, {"room_id": "CBQpJFA01zGG1lwekqSQsKoq5af"}, {"room_id": "OVk7L9auVKhM5pXi3iqdeQ1VWYU"}, {"room_id": "ImSOpH3DIaWwNqkWMFMGxhO9Hfq"}, {"room_id": "3ugeulLqBKVmQ39LfPkLLTxPXXb"}, {"room_id": "KtDKhGZjz582XFfDTEupq3LCpeO"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206369, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "UZAY VE UYDU BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206366, "akademik_takvim_set": []}
unit/|XFnfxu7Zlgfwhz6IYZRUQDGHcfe/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.162685Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/PSİKİYATRİ HEMŞİRELİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PSYCHIATRIC NURSING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 248876, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "PSİKİYATRİ HEMŞİRELİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229989, "akademik_takvim_set": []}
unit/|OqlOelieCSGNJunCS8kq7GGw0g7/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.191254Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/FİZİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PHYSICS TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010079, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131177, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "FİZİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124145, "akademik_takvim_set": []}
unit/|FvvBVlKHcbTPCitONLg1FpRY4NO/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.207990Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/YÖNETİM VE ORGANİZASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT AND ORGANIZATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251438, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "YÖNETİM VE ORGANİZASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968, "akademik_takvim_set": []}
unit/|96dLqM1MlnxgaBk0o3ESkdRLINh/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.236785Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/YÖNETİM VE ORGANİZASYON BÖLÜMÜ/İŞLETME YÖNETİMİ PR. (İÖ)/", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION MANAGEMENT PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070082, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238249, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "İŞLETME YÖNETİMİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238235, "akademik_takvim_set": []}
unit/|SGQkYWWTcNYNxICFYOiKBPxFhwl/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.261601Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/UYGULAMALI MATEMATİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED MATHEMATICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206354, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "UYGULAMALI MATEMATİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206244, "akademik_takvim_set": []}
unit/|1JGQ1mTWvPQozqBaEtxEaHzb1VT/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.279406Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRE-SCHOOL EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124142, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|PqYerdRZJNXjhuMoY3TQIFB8xS/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.296049Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/YABANCI DİLLER YÜKSEKOKULU/", "is_academic": true, "english_name": "ACADEMY OF FOREIGN LANGUAGES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksekokullar", "personel_set": [], "yoksis_no": 207963, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "YABANCI DİLLER YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|aD3SAWTxve8Y83g5ySitAgMXCBz/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.313167Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/İSLAM FELSEFESİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ISLAMIC PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124243, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İSLAM FELSEFESİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124239, "akademik_takvim_set": []}
unit/|2VsACGc1FbZUDnwbrh9DpxIha24/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.346593Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ ADALET MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "EREĞLİ FORENSIC VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "personel_set": [], "yoksis_no": 256064, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "EREĞLİ ADALET MESLEK YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|JAAEd2isOCea8yMF6RNINQlgHH8/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.371152Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/AİLE HEKİMLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FAMILY MEDICINE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123930, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "AİLE HEKİMLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|VS1CsjvKnFCjJ0hjFrYzqwnni7Q/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.391596Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/İSLAM MEZHEPLERİ TARİHİ ANABİLİM DALI/KLASİK İSLAM MEZHEPLERİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156667, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KLASİK İSLAM MEZHEPLERİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124236, "akademik_takvim_set": []}
unit/|Qm2TPzfhXlOaRiqcA2cWUDFYQR8/|{"uid": 173500, "updated_at": "2016-04-11T14:07:13.445151Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/UÇAK MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF AIRCRAFT ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "A8TGR1RuhszAaQ9mtzDSCy7tzOo"}, {"room_id": "Ahyh5LMWnpvYA4fexEzqm28VNnF"}, {"room_id": "WQERLZCgpPQ8XB1qVuLUnMaz9MK"}, {"room_id": "LY3deESIqJ19ngtoMcVlBQ1NXX"}, {"room_id": "SFfV9WHIOo8lw8kC5Ypk1vj9i07"}, {"room_id": "HkQt6fpy8SQno9QLPDoZVjxQrLh"}, {"room_id": "XGXDB1r8fKDm1PK1nDXJ6Cotz0R"}, {"room_id": "2ZYtq1PcjdQN44rx5QK805XDqTV"}, {"room_id": "aIAQuWqQherzsrSHnb3IP5U90Wt"}, {"room_id": "JWXkbaHv2Cn3ciaifHqwAMyXzjN"}, {"room_id": "9jVO5W3zGHqsnYuytjASe9yHNf6"}, {"room_id": "UkPFGsTDq0sh97TwuQUzfuohlty"}, {"room_id": "VyEhrtrnDsSxYqajXY3fisC3uBB"}, {"room_id": "IE7O4Ouf2hvbP53kI03qHJvhM0E"}, {"room_id": "CESS3gthmt6XgI4VJ6cI4PLHVWg"}, {"room_id": "A84xZ7kcLEtFPkpjerZJH7aLWy2"}, {"room_id": "ZO7Vxt1eHTLIZv3LtpuDsE6TBdP"}, {"room_id": "Aq8tJoBUyzRY7Z5VVr6aJHC6n44"}, {"room_id": "P5IesBzVrOY0E4G0hmkdR6PR2Am"}, {"room_id": "6YRLHYaPglSRIHNeXtayY4AYpCd"}, {"room_id": "8jiVBqOwqi4kjTUQHnUJVB7amG5"}, {"room_id": "RUS0apWyNATg8iRiD9gZFny9Szh"}, {"room_id": "G5xFbDpGk5TDFzrseiTWtuj17mL"}, {"room_id": "Yo1xXnHkCI0lLegiTKL00PWLweG"}, {"room_id": "AOvs0PBwLVF3fb6hdTc1tpuyYHY"}, {"room_id": "Y3JaGaqD2c0VNPTK3cEggH8O383"}, {"room_id": "M6OnWqpMSRHgmSGJhwM5WZbjzd"}, {"room_id": "3EDEBbtWbsCAy56a0a8aKwpvfGj"}, {"room_id": "C48HpskvRFsocZtimOm5DgTGo8A"}, {"room_id": "PPNdDPgJWUMWlVNy8PL3bERpB04"}, {"room_id": "JIVSj8DYcRMkdfn9Ey7ZWYHjqMa"}, {"room_id": "1gt8SAgURiqEjU4MWyz8j2oGfhU"}, {"room_id": "MhBCbbFY7lrTbpxIRdKJ1k2IgrA"}, {"room_id": "14GRRBQPYka4JDJ5sWSwm37kNk6"}, {"room_id": "Ljyfl5nQK3EZYLnCEzn57EWZHqL"}, {"room_id": "6DdS6PpUYvGEYzFBxfsymWD5Hp5"}, {"room_id": "YpW7jZEHD4iSPydmC3MHUrAciy2"}, {"room_id": "6foTF4tDwwgW0CtbxG8804QIdhM"}, {"room_id": "Xx5S9Q5Hh2LL9Yv86IfkCgk7Gfq"}, {"room_id": "5tuvTjB3FYE59FKhVQ06YjWTrUv"}, {"room_id": "VgUYZFQrhRjPVsYksLLqbeSSdF7"}, {"room_id": "RCjiCI4SJaJUu1fP3BYh96FgVlN"}, {"room_id": "UfNvSEw6TY0LJDVk8dYFKVO7kjU"}, {"room_id": "KDK1oXVchjjUne0mDT322EZJnAW"}, {"room_id": "9Y8mjPa3uVYHZzNz2oLY6pObTyi"}, {"room_id": "27mDNyRjUDDuVDWxMtaiyb3whcO"}, {"room_id": "CBQpJFA01zGG1lwekqSQsKoq5af"}, {"room_id": "OVk7L9auVKhM5pXi3iqdeQ1VWYU"}, {"room_id": "ImSOpH3DIaWwNqkWMFMGxhO9Hfq"}, {"room_id": "3ugeulLqBKVmQ39LfPkLLTxPXXb"}, {"room_id": "KtDKhGZjz582XFfDTEupq3LCpeO"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206367, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "UÇAK MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206366, "akademik_takvim_set": []}
